[20241230 15:57:10 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output4_fusion1/models/LIVEC/livec', 'log_path': './output4_fusion1/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output4_fusion1/LIVEC/livec'}
[20241230 18:32:30 INFO    ] train epoch:103 / loss:0.0005396 / SRCC:0.9937 / PLCC:0.9948
[20241230 18:32:30 INFO    ] Starting eval...
[20241230 18:32:30 INFO    ] Running testing in epoch 103
[20241230 18:32:39 INFO    ] Epoch:103 ===== loss:0.0131 ===== SRCC:0.8879 ===== PLCC:0.9003
[20241230 18:32:39 INFO    ] Eval done...
[20241230 18:32:39 INFO    ] Epoch 103 done. Time: 1.5min
[20241230 18:32:39 INFO    ] Running training epoch 104
[20241230 18:34:00 INFO    ] train epoch:104 / loss:0.0004672 / SRCC:0.9947 / PLCC:0.9955
[20241230 18:34:00 INFO    ] Starting eval...
[20241230 18:34:00 INFO    ] Running testing in epoch 104
[20241230 18:34:10 INFO    ] Epoch:104 ===== loss:0.01261 ===== SRCC:0.895 ===== PLCC:0.9066
[20241230 18:34:10 INFO    ] Eval done...
[20241230 18:34:10 INFO    ] Epoch 104 done. Time: 1.5min
[20241230 18:34:10 INFO    ] Running training epoch 105
[20241230 18:35:30 INFO    ] train epoch:105 / loss:0.0003713 / SRCC:0.9954 / PLCC:0.9964
[20241230 18:35:30 INFO    ] Starting eval...
[20241230 18:35:30 INFO    ] Running testing in epoch 105
[20241230 18:35:40 INFO    ] Epoch:105 ===== loss:0.01269 ===== SRCC:0.8899 ===== PLCC:0.9012
[20241230 18:35:40 INFO    ] Eval done...
[20241230 18:35:40 INFO    ] Epoch 105 done. Time: 1.5min
[20241230 18:35:40 INFO    ] Running training epoch 106
[20241230 18:37:01 INFO    ] train epoch:106 / loss:0.0004061 / SRCC:0.9949 / PLCC:0.996
[20241230 18:37:01 INFO    ] Starting eval...
[20241230 18:37:01 INFO    ] Running testing in epoch 106
[20241230 18:37:10 INFO    ] Epoch:106 ===== loss:0.01312 ===== SRCC:0.8953 ===== PLCC:0.9037
[20241230 18:37:10 INFO    ] Eval done...
[20241230 18:37:10 INFO    ] Epoch 106 done. Time: 1.5min
[20241230 18:37:10 INFO    ] Running training epoch 107
[20241230 18:38:31 INFO    ] train epoch:107 / loss:0.0003965 / SRCC:0.9951 / PLCC:0.9961
[20241230 18:38:31 INFO    ] Starting eval...
[20241230 18:38:31 INFO    ] Running testing in epoch 107
[20241230 18:38:41 INFO    ] Epoch:107 ===== loss:0.01393 ===== SRCC:0.8839 ===== PLCC:0.8964
[20241230 18:38:41 INFO    ] Eval done...
[20241230 18:38:41 INFO    ] Epoch 107 done. Time: 1.5min
[20241230 18:38:41 INFO    ] Running training epoch 108
[20241230 18:40:02 INFO    ] train epoch:108 / loss:0.0002978 / SRCC:0.9966 / PLCC:0.9971
[20241230 18:40:02 INFO    ] Starting eval...
[20241230 18:40:02 INFO    ] Running testing in epoch 108
[20241230 18:40:11 INFO    ] Epoch:108 ===== loss:0.01332 ===== SRCC:0.893 ===== PLCC:0.9028
[20241230 18:40:11 INFO    ] Eval done...
[20241230 18:40:11 INFO    ] Epoch 108 done. Time: 1.5min
[20241230 18:40:11 INFO    ] Running training epoch 109
[20241230 18:41:32 INFO    ] train epoch:109 / loss:0.0002326 / SRCC:0.9972 / PLCC:0.9977
[20241230 18:41:32 INFO    ] Starting eval...
[20241230 18:41:32 INFO    ] Running testing in epoch 109
[20241230 18:41:42 INFO    ] Epoch:109 ===== loss:0.01323 ===== SRCC:0.8902 ===== PLCC:0.8993
[20241230 18:41:42 INFO    ] Eval done...
[20241230 18:41:42 INFO    ] Epoch 109 done. Time: 1.5min
[20241230 18:41:42 INFO    ] Running training epoch 110
[20241230 18:43:03 INFO    ] train epoch:110 / loss:0.0002799 / SRCC:0.9966 / PLCC:0.9973
[20241230 18:43:03 INFO    ] Starting eval...
[20241230 18:43:03 INFO    ] Running testing in epoch 110
[20241230 18:43:12 INFO    ] Epoch:110 ===== loss:0.01325 ===== SRCC:0.8856 ===== PLCC:0.8974
[20241230 18:43:12 INFO    ] Eval done...
[20241230 18:43:12 INFO    ] Epoch 110 done. Time: 1.5min
[20241230 18:43:12 INFO    ] Running training epoch 111
[20241230 18:44:33 INFO    ] train epoch:111 / loss:0.0002698 / SRCC:0.9967 / PLCC:0.9974
[20241230 18:44:33 INFO    ] Starting eval...
[20241230 18:44:33 INFO    ] Running testing in epoch 111
[20241230 18:44:43 INFO    ] Epoch:111 ===== loss:0.01326 ===== SRCC:0.8929 ===== PLCC:0.9006
[20241230 18:44:43 INFO    ] Eval done...
[20241230 18:44:43 INFO    ] Epoch 111 done. Time: 1.5min
[20241230 18:44:43 INFO    ] Running training epoch 112
[20241230 18:46:04 INFO    ] train epoch:112 / loss:0.0002424 / SRCC:0.9972 / PLCC:0.9976
[20241230 18:46:04 INFO    ] Starting eval...
[20241230 18:46:04 INFO    ] Running testing in epoch 112
[20241230 18:46:13 INFO    ] Epoch:112 ===== loss:0.01289 ===== SRCC:0.8889 ===== PLCC:0.9009
[20241230 18:46:13 INFO    ] Eval done...
[20241230 18:46:13 INFO    ] Epoch 112 done. Time: 1.5min
[20241230 18:46:13 INFO    ] Running training epoch 113
[20241230 18:47:34 INFO    ] train epoch:113 / loss:0.0004012 / SRCC:0.9963 / PLCC:0.9961
[20241230 18:47:34 INFO    ] Starting eval...
[20241230 18:47:34 INFO    ] Running testing in epoch 113
[20241230 18:47:43 INFO    ] Epoch:113 ===== loss:0.01244 ===== SRCC:0.8912 ===== PLCC:0.8999
[20241230 18:47:43 INFO    ] Eval done...
[20241230 18:47:43 INFO    ] Epoch 113 done. Time: 1.5min
[20241230 18:47:43 INFO    ] Running training epoch 114
[20241230 18:49:04 INFO    ] train epoch:114 / loss:0.0006354 / SRCC:0.9941 / PLCC:0.9938
[20241230 18:49:04 INFO    ] Starting eval...
[20241230 18:49:04 INFO    ] Running testing in epoch 114
[20241230 18:49:14 INFO    ] Epoch:114 ===== loss:0.01394 ===== SRCC:0.8792 ===== PLCC:0.891
[20241230 18:49:14 INFO    ] Eval done...
[20241230 18:49:14 INFO    ] Epoch 114 done. Time: 1.5min
[20241230 18:49:14 INFO    ] Running training epoch 115
[20241230 18:50:35 INFO    ] train epoch:115 / loss:0.0006169 / SRCC:0.9928 / PLCC:0.994
[20241230 18:50:35 INFO    ] Starting eval...
[20241230 18:50:35 INFO    ] Running testing in epoch 115
[20241230 18:50:44 INFO    ] Epoch:115 ===== loss:0.01317 ===== SRCC:0.8858 ===== PLCC:0.8936
[20241230 18:50:44 INFO    ] Eval done...
[20241230 18:50:44 INFO    ] Epoch 115 done. Time: 1.5min
[20241230 18:50:44 INFO    ] Running training epoch 116
[20241230 18:52:05 INFO    ] train epoch:116 / loss:0.0005249 / SRCC:0.9936 / PLCC:0.9949
[20241230 18:52:05 INFO    ] Starting eval...
[20241230 18:52:05 INFO    ] Running testing in epoch 116
[20241230 18:52:14 INFO    ] Epoch:116 ===== loss:0.01315 ===== SRCC:0.8904 ===== PLCC:0.8969
[20241230 18:52:14 INFO    ] Eval done...
[20241230 18:52:14 INFO    ] Epoch 116 done. Time: 1.5min
[20241230 18:52:14 INFO    ] Running training epoch 117
[20241230 18:53:35 INFO    ] train epoch:117 / loss:0.0003701 / SRCC:0.9953 / PLCC:0.9964
[20241230 18:53:35 INFO    ] Starting eval...
[20241230 18:53:35 INFO    ] Running testing in epoch 117
[20241230 18:53:45 INFO    ] Epoch:117 ===== loss:0.01362 ===== SRCC:0.8883 ===== PLCC:0.8986
[20241230 18:53:45 INFO    ] Eval done...
[20241230 18:53:45 INFO    ] Epoch 117 done. Time: 1.5min
[20241230 18:53:45 INFO    ] Running training epoch 118
[20241230 18:55:05 INFO    ] train epoch:118 / loss:0.0002997 / SRCC:0.9965 / PLCC:0.9971
[20241230 18:55:05 INFO    ] Starting eval...
[20241230 18:55:05 INFO    ] Running testing in epoch 118
[20241230 18:55:15 INFO    ] Epoch:118 ===== loss:0.01375 ===== SRCC:0.8878 ===== PLCC:0.8971
[20241230 18:55:15 INFO    ] Eval done...
[20241230 18:55:15 INFO    ] Epoch 118 done. Time: 1.5min
[20241230 18:55:15 INFO    ] Running training epoch 119
[20241230 18:56:36 INFO    ] train epoch:119 / loss:0.0002577 / SRCC:0.9968 / PLCC:0.9975
[20241230 18:56:36 INFO    ] Starting eval...
[20241230 18:56:36 INFO    ] Running testing in epoch 119
[20241230 18:56:45 INFO    ] Epoch:119 ===== loss:0.01309 ===== SRCC:0.8882 ===== PLCC:0.8995
[20241230 18:56:45 INFO    ] Eval done...
[20241230 18:56:45 INFO    ] Epoch 119 done. Time: 1.5min
[20241230 18:56:45 INFO    ] Running training epoch 120
[20241230 18:58:06 INFO    ] train epoch:120 / loss:0.0002218 / SRCC:0.9975 / PLCC:0.9979
[20241230 18:58:06 INFO    ] Starting eval...
[20241230 18:58:06 INFO    ] Running testing in epoch 120
[20241230 18:58:16 INFO    ] Epoch:120 ===== loss:0.01261 ===== SRCC:0.8935 ===== PLCC:0.9032
[20241230 18:58:16 INFO    ] Eval done...
[20241230 18:58:16 INFO    ] Epoch 120 done. Time: 1.5min
[20241230 18:58:16 INFO    ] Running training epoch 121
[20241230 18:59:37 INFO    ] train epoch:121 / loss:0.0001932 / SRCC:0.9979 / PLCC:0.9981
[20241230 18:59:37 INFO    ] Starting eval...
[20241230 18:59:37 INFO    ] Running testing in epoch 121
[20241230 18:59:46 INFO    ] Epoch:121 ===== loss:0.01391 ===== SRCC:0.8839 ===== PLCC:0.8919
[20241230 18:59:46 INFO    ] Eval done...
[20241230 18:59:46 INFO    ] Epoch 121 done. Time: 1.5min
[20241230 18:59:46 INFO    ] Running training epoch 122
[20241230 19:01:07 INFO    ] train epoch:122 / loss:0.0001831 / SRCC:0.998 / PLCC:0.9982
[20241230 19:01:07 INFO    ] Starting eval...
[20241230 19:01:07 INFO    ] Running testing in epoch 122
[20241230 19:01:16 INFO    ] Epoch:122 ===== loss:0.01362 ===== SRCC:0.8898 ===== PLCC:0.9002
[20241230 19:01:16 INFO    ] Eval done...
[20241230 19:01:16 INFO    ] Epoch 122 done. Time: 1.5min
[20241230 19:01:16 INFO    ] Running training epoch 123
[20241230 19:02:37 INFO    ] train epoch:123 / loss:0.0001942 / SRCC:0.9979 / PLCC:0.9981
[20241230 19:02:37 INFO    ] Starting eval...
[20241230 19:02:37 INFO    ] Running testing in epoch 123
[20241230 19:02:47 INFO    ] Epoch:123 ===== loss:0.01261 ===== SRCC:0.8915 ===== PLCC:0.9034
[20241230 19:02:47 INFO    ] Eval done...
[20241230 19:02:47 INFO    ] Epoch 123 done. Time: 1.5min
[20241230 19:02:47 INFO    ] Running training epoch 124
[20241230 19:04:08 INFO    ] train epoch:124 / loss:0.0002393 / SRCC:0.9972 / PLCC:0.9977
[20241230 19:04:08 INFO    ] Starting eval...
[20241230 19:04:08 INFO    ] Running testing in epoch 124
[20241230 19:04:17 INFO    ] Epoch:124 ===== loss:0.0128 ===== SRCC:0.8951 ===== PLCC:0.9036
[20241230 19:04:17 INFO    ] Eval done...
[20241230 19:04:17 INFO    ] Epoch 124 done. Time: 1.5min
[20241230 19:04:17 INFO    ] Running training epoch 125
[20241230 19:05:38 INFO    ] train epoch:125 / loss:0.0004245 / SRCC:0.9953 / PLCC:0.9959
[20241230 19:05:38 INFO    ] Starting eval...
[20241230 19:05:38 INFO    ] Running testing in epoch 125
[20241230 19:05:47 INFO    ] Epoch:125 ===== loss:0.01327 ===== SRCC:0.8901 ===== PLCC:0.8995
[20241230 19:05:47 INFO    ] Eval done...
[20241230 19:05:47 INFO    ] Epoch 125 done. Time: 1.5min
[20241230 19:05:47 INFO    ] Running training epoch 126
[20241230 19:07:08 INFO    ] train epoch:126 / loss:0.0005471 / SRCC:0.9935 / PLCC:0.9947
[20241230 19:07:08 INFO    ] Starting eval...
[20241230 19:07:08 INFO    ] Running testing in epoch 126
[20241230 19:07:18 INFO    ] Epoch:126 ===== loss:0.01319 ===== SRCC:0.883 ===== PLCC:0.8993
[20241230 19:07:18 INFO    ] Eval done...
[20241230 19:07:18 INFO    ] Epoch 126 done. Time: 1.5min
[20241230 19:07:18 INFO    ] Running training epoch 127
[20241230 19:08:38 INFO    ] train epoch:127 / loss:0.0006859 / SRCC:0.9928 / PLCC:0.9933
[20241230 19:08:38 INFO    ] Starting eval...
[20241230 19:08:38 INFO    ] Running testing in epoch 127
[20241230 19:08:48 INFO    ] Epoch:127 ===== loss:0.01341 ===== SRCC:0.8812 ===== PLCC:0.895
[20241230 19:08:48 INFO    ] Eval done...
[20241230 19:08:48 INFO    ] Epoch 127 done. Time: 1.5min
[20241230 19:08:48 INFO    ] Running training epoch 128
[20241230 19:10:08 INFO    ] train epoch:128 / loss:0.0005946 / SRCC:0.994 / PLCC:0.9942
[20241230 19:10:08 INFO    ] Starting eval...
[20241230 19:10:08 INFO    ] Running testing in epoch 128
[20241230 19:10:18 INFO    ] Epoch:128 ===== loss:0.01416 ===== SRCC:0.881 ===== PLCC:0.8932
[20241230 19:10:18 INFO    ] Eval done...
[20241230 19:10:18 INFO    ] Epoch 128 done. Time: 1.5min
[20241230 19:10:18 INFO    ] Running training epoch 129
[20241230 19:11:39 INFO    ] train epoch:129 / loss:0.0005429 / SRCC:0.9939 / PLCC:0.9947
[20241230 19:11:39 INFO    ] Starting eval...
[20241230 19:11:39 INFO    ] Running testing in epoch 129
[20241230 19:11:48 INFO    ] Epoch:129 ===== loss:0.01426 ===== SRCC:0.878 ===== PLCC:0.8932
[20241230 19:11:48 INFO    ] Eval done...
[20241230 19:11:48 INFO    ] Epoch 129 done. Time: 1.5min
[20241230 19:11:48 INFO    ] Running training epoch 130
[20241230 19:13:09 INFO    ] train epoch:130 / loss:0.0004044 / SRCC:0.9956 / PLCC:0.9961
[20241230 19:13:09 INFO    ] Starting eval...
[20241230 19:13:09 INFO    ] Running testing in epoch 130
[20241230 19:13:19 INFO    ] Epoch:130 ===== loss:0.01429 ===== SRCC:0.8842 ===== PLCC:0.8946
[20241230 19:13:19 INFO    ] Eval done...
[20241230 19:13:19 INFO    ] Epoch 130 done. Time: 1.5min
[20241230 19:13:19 INFO    ] Running training epoch 131
[20241230 19:14:40 INFO    ] train epoch:131 / loss:0.0002749 / SRCC:0.9966 / PLCC:0.9973
[20241230 19:14:40 INFO    ] Starting eval...
[20241230 19:14:40 INFO    ] Running testing in epoch 131
[20241230 19:14:49 INFO    ] Epoch:131 ===== loss:0.01338 ===== SRCC:0.884 ===== PLCC:0.8947
[20241230 19:14:49 INFO    ] Eval done...
[20241230 19:14:49 INFO    ] Epoch 131 done. Time: 1.5min
[20241230 19:14:49 INFO    ] Running training epoch 132
[20241230 19:16:10 INFO    ] train epoch:132 / loss:0.0002289 / SRCC:0.9974 / PLCC:0.9978
[20241230 19:16:10 INFO    ] Starting eval...
[20241230 19:16:10 INFO    ] Running testing in epoch 132
[20241230 19:16:19 INFO    ] Epoch:132 ===== loss:0.01302 ===== SRCC:0.8903 ===== PLCC:0.9008
[20241230 19:16:19 INFO    ] Eval done...
[20241230 19:16:19 INFO    ] Epoch 132 done. Time: 1.5min
[20241230 19:16:19 INFO    ] Running training epoch 133
[20241230 19:17:40 INFO    ] train epoch:133 / loss:0.0001863 / SRCC:0.9978 / PLCC:0.9982
[20241230 19:17:40 INFO    ] Starting eval...
[20241230 19:17:40 INFO    ] Running testing in epoch 133
[20241230 19:17:49 INFO    ] Epoch:133 ===== loss:0.01408 ===== SRCC:0.885 ===== PLCC:0.8932
[20241230 19:17:49 INFO    ] Eval done...
[20241230 19:17:49 INFO    ] Epoch 133 done. Time: 1.5min
[20241230 19:17:49 INFO    ] Running training epoch 134
[20241230 19:19:10 INFO    ] train epoch:134 / loss:0.0001376 / SRCC:0.9983 / PLCC:0.9987
[20241230 19:19:10 INFO    ] Starting eval...
[20241230 19:19:10 INFO    ] Running testing in epoch 134
[20241230 19:19:20 INFO    ] Epoch:134 ===== loss:0.01363 ===== SRCC:0.8845 ===== PLCC:0.8971
[20241230 19:19:20 INFO    ] Eval done...
[20241230 19:19:20 INFO    ] Epoch 134 done. Time: 1.5min
[20241230 19:19:20 INFO    ] Running training epoch 135
[20241230 19:20:41 INFO    ] train epoch:135 / loss:0.0001409 / SRCC:0.9984 / PLCC:0.9986
[20241230 19:20:41 INFO    ] Starting eval...
[20241230 19:20:41 INFO    ] Running testing in epoch 135
[20241230 19:20:50 INFO    ] Epoch:135 ===== loss:0.01341 ===== SRCC:0.8924 ===== PLCC:0.9011
[20241230 19:20:50 INFO    ] Eval done...
[20241230 19:20:50 INFO    ] Epoch 135 done. Time: 1.5min
[20241230 19:20:50 INFO    ] Running training epoch 136
[20241230 19:22:11 INFO    ] train epoch:136 / loss:0.0001878 / SRCC:0.9976 / PLCC:0.9982
[20241230 19:22:11 INFO    ] Starting eval...
[20241230 19:22:11 INFO    ] Running testing in epoch 136
[20241230 19:22:20 INFO    ] Epoch:136 ===== loss:0.0136 ===== SRCC:0.8846 ===== PLCC:0.8962
[20241230 19:22:20 INFO    ] Eval done...
[20241230 19:22:20 INFO    ] Epoch 136 done. Time: 1.5min
[20241230 19:22:20 INFO    ] Running training epoch 137
[20241230 19:23:42 INFO    ] train epoch:137 / loss:0.0002481 / SRCC:0.9969 / PLCC:0.9976
[20241230 19:23:42 INFO    ] Starting eval...
[20241230 19:23:42 INFO    ] Running testing in epoch 137
[20241230 19:23:51 INFO    ] Epoch:137 ===== loss:0.01383 ===== SRCC:0.8855 ===== PLCC:0.8981
[20241230 19:23:51 INFO    ] Eval done...
[20241230 19:23:51 INFO    ] Epoch 137 done. Time: 1.5min
[20241230 19:23:51 INFO    ] Running training epoch 138
[20241230 19:25:12 INFO    ] train epoch:138 / loss:0.0002406 / SRCC:0.9973 / PLCC:0.9977
[20241230 19:25:12 INFO    ] Starting eval...
[20241230 19:25:12 INFO    ] Running testing in epoch 138
[20241230 19:25:21 INFO    ] Epoch:138 ===== loss:0.01261 ===== SRCC:0.8909 ===== PLCC:0.9041
[20241230 19:25:21 INFO    ] Eval done...
[20241230 19:25:21 INFO    ] Epoch 138 done. Time: 1.5min
[20241230 19:25:21 INFO    ] Running training epoch 139
[20241230 19:26:42 INFO    ] train epoch:139 / loss:0.0003243 / SRCC:0.9964 / PLCC:0.9968
[20241230 19:26:42 INFO    ] Starting eval...
[20241230 19:26:42 INFO    ] Running testing in epoch 139
[20241230 19:26:52 INFO    ] Epoch:139 ===== loss:0.01364 ===== SRCC:0.8892 ===== PLCC:0.8967
[20241230 19:26:52 INFO    ] Eval done...
[20241230 19:26:52 INFO    ] Epoch 139 done. Time: 1.5min
[20241230 19:26:52 INFO    ] Running training epoch 140
[20241230 19:28:12 INFO    ] train epoch:140 / loss:0.0003532 / SRCC:0.9964 / PLCC:0.9966
[20241230 19:28:12 INFO    ] Starting eval...
[20241230 19:28:12 INFO    ] Running testing in epoch 140
[20241230 19:28:22 INFO    ] Epoch:140 ===== loss:0.01335 ===== SRCC:0.8892 ===== PLCC:0.9002
[20241230 19:28:22 INFO    ] Eval done...
[20241230 19:28:22 INFO    ] Epoch 140 done. Time: 1.5min
[20241230 19:28:22 INFO    ] Running training epoch 141
[20241230 19:29:43 INFO    ] train epoch:141 / loss:0.0003735 / SRCC:0.9956 / PLCC:0.9963
[20241230 19:29:43 INFO    ] Starting eval...
[20241230 19:29:43 INFO    ] Running testing in epoch 141
[20241230 19:29:52 INFO    ] Epoch:141 ===== loss:0.01273 ===== SRCC:0.8897 ===== PLCC:0.9012
[20241230 19:29:52 INFO    ] Eval done...
[20241230 19:29:52 INFO    ] Epoch 141 done. Time: 1.5min
[20241230 19:29:52 INFO    ] Running training epoch 142
[20241230 19:31:13 INFO    ] train epoch:142 / loss:0.0003594 / SRCC:0.9958 / PLCC:0.9965
[20241230 19:31:13 INFO    ] Starting eval...
[20241230 19:31:13 INFO    ] Running testing in epoch 142
[20241230 19:31:22 INFO    ] Epoch:142 ===== loss:0.01707 ===== SRCC:0.876 ===== PLCC:0.8861
[20241230 19:31:22 INFO    ] Eval done...
[20241230 19:31:22 INFO    ] Epoch 142 done. Time: 1.5min
[20241230 19:31:22 INFO    ] Running training epoch 143
[20241230 19:32:44 INFO    ] train epoch:143 / loss:0.0004144 / SRCC:0.9957 / PLCC:0.9959
[20241230 19:32:44 INFO    ] Starting eval...
[20241230 19:32:44 INFO    ] Running testing in epoch 143
[20241230 19:32:53 INFO    ] Epoch:143 ===== loss:0.01509 ===== SRCC:0.8706 ===== PLCC:0.8837
[20241230 19:32:53 INFO    ] Eval done...
[20241230 19:32:53 INFO    ] Epoch 143 done. Time: 1.5min
[20241230 19:32:53 INFO    ] Running training epoch 144
[20241230 19:34:14 INFO    ] train epoch:144 / loss:0.0003323 / SRCC:0.996 / PLCC:0.9968
[20241230 19:34:14 INFO    ] Starting eval...
[20241230 19:34:14 INFO    ] Running testing in epoch 144
[20241230 19:34:23 INFO    ] Epoch:144 ===== loss:0.0139 ===== SRCC:0.8872 ===== PLCC:0.8946
[20241230 19:34:23 INFO    ] Eval done...
[20241230 19:34:23 INFO    ] Epoch 144 done. Time: 1.5min
[20241230 19:34:23 INFO    ] Running training epoch 145
[20241230 19:35:44 INFO    ] train epoch:145 / loss:0.0002732 / SRCC:0.9968 / PLCC:0.9974
[20241230 19:35:44 INFO    ] Starting eval...
[20241230 19:35:44 INFO    ] Running testing in epoch 145
[20241230 19:35:53 INFO    ] Epoch:145 ===== loss:0.01453 ===== SRCC:0.8814 ===== PLCC:0.8917
[20241230 19:35:53 INFO    ] Eval done...
[20241230 19:35:53 INFO    ] Epoch 145 done. Time: 1.5min
[20241230 19:35:53 INFO    ] Running training epoch 146
[20241230 19:37:14 INFO    ] train epoch:146 / loss:0.0002011 / SRCC:0.9977 / PLCC:0.9981
[20241230 19:37:14 INFO    ] Starting eval...
[20241230 19:37:14 INFO    ] Running testing in epoch 146
[20241230 19:37:24 INFO    ] Epoch:146 ===== loss:0.01302 ===== SRCC:0.8867 ===== PLCC:0.8974
[20241230 19:37:24 INFO    ] Eval done...
[20241230 19:37:24 INFO    ] Epoch 146 done. Time: 1.5min
[20241230 19:37:24 INFO    ] Running training epoch 147
[20241230 19:38:44 INFO    ] train epoch:147 / loss:0.0001718 / SRCC:0.998 / PLCC:0.9983
[20241230 19:38:44 INFO    ] Starting eval...
[20241230 19:38:44 INFO    ] Running testing in epoch 147
[20241230 19:38:54 INFO    ] Epoch:147 ===== loss:0.01362 ===== SRCC:0.8828 ===== PLCC:0.8928
[20241230 19:38:54 INFO    ] Eval done...
[20241230 19:38:54 INFO    ] Epoch 147 done. Time: 1.5min
[20241230 19:38:54 INFO    ] Running training epoch 148
[20241230 19:40:15 INFO    ] train epoch:148 / loss:0.0002498 / SRCC:0.9973 / PLCC:0.9976
[20241230 19:40:15 INFO    ] Starting eval...
[20241230 19:40:15 INFO    ] Running testing in epoch 148
[20241230 19:40:24 INFO    ] Epoch:148 ===== loss:0.01439 ===== SRCC:0.8874 ===== PLCC:0.8914
[20241230 19:40:24 INFO    ] Eval done...
[20241230 19:40:24 INFO    ] Epoch 148 done. Time: 1.5min
[20241230 19:40:24 INFO    ] Running training epoch 149
[20241230 19:41:45 INFO    ] train epoch:149 / loss:0.0002686 / SRCC:0.9972 / PLCC:0.9974
[20241230 19:41:45 INFO    ] Starting eval...
[20241230 19:41:45 INFO    ] Running testing in epoch 149
[20241230 19:41:54 INFO    ] Epoch:149 ===== loss:0.01941 ===== SRCC:0.8642 ===== PLCC:0.8636
[20241230 19:41:54 INFO    ] Eval done...
[20241230 19:41:54 INFO    ] Epoch 149 done. Time: 1.5min
[20241230 19:41:54 INFO    ] Running training epoch 150
[20241230 19:43:15 INFO    ] train epoch:150 / loss:0.001183 / SRCC:0.9877 / PLCC:0.9885
[20241230 19:43:15 INFO    ] Starting eval...
[20241230 19:43:15 INFO    ] Running testing in epoch 150
[20241230 19:43:25 INFO    ] Epoch:150 ===== loss:0.01371 ===== SRCC:0.8827 ===== PLCC:0.8921
[20241230 19:43:25 INFO    ] Eval done...
[20241230 19:43:25 INFO    ] Epoch 150 done. Time: 1.5min
[20241230 19:43:25 INFO    ] Running training epoch 151
[20241230 19:44:46 INFO    ] train epoch:151 / loss:0.000607 / SRCC:0.9927 / PLCC:0.9941
[20241230 19:44:46 INFO    ] Starting eval...
[20241230 19:44:46 INFO    ] Running testing in epoch 151
[20241230 19:44:55 INFO    ] Epoch:151 ===== loss:0.01378 ===== SRCC:0.8806 ===== PLCC:0.8931
[20241230 19:44:55 INFO    ] Eval done...
[20241230 19:44:55 INFO    ] Epoch 151 done. Time: 1.5min
[20241230 19:44:55 INFO    ] Running training epoch 152
[20241230 19:46:16 INFO    ] train epoch:152 / loss:0.0003768 / SRCC:0.9953 / PLCC:0.9963
[20241230 19:46:16 INFO    ] Starting eval...
[20241230 19:46:16 INFO    ] Running testing in epoch 152
[20241230 19:46:25 INFO    ] Epoch:152 ===== loss:0.01388 ===== SRCC:0.8835 ===== PLCC:0.8926
[20241230 19:46:25 INFO    ] Eval done...
[20241230 19:46:25 INFO    ] Epoch 152 done. Time: 1.5min
[20241230 19:46:25 INFO    ] Running training epoch 153
[20241230 19:47:46 INFO    ] train epoch:153 / loss:0.0001942 / SRCC:0.9978 / PLCC:0.9981
[20241230 19:47:46 INFO    ] Starting eval...
[20241230 19:47:46 INFO    ] Running testing in epoch 153
[20241230 19:47:55 INFO    ] Epoch:153 ===== loss:0.01441 ===== SRCC:0.88 ===== PLCC:0.8932
[20241230 19:47:55 INFO    ] Eval done...
[20241230 19:47:55 INFO    ] Epoch 153 done. Time: 1.5min
[20241230 19:47:55 INFO    ] Running training epoch 154
[20241230 19:49:16 INFO    ] train epoch:154 / loss:0.0001338 / SRCC:0.9985 / PLCC:0.9987
[20241230 19:49:16 INFO    ] Starting eval...
[20241230 19:49:16 INFO    ] Running testing in epoch 154
[20241230 19:49:26 INFO    ] Epoch:154 ===== loss:0.01375 ===== SRCC:0.8803 ===== PLCC:0.8933
[20241230 19:49:26 INFO    ] Eval done...
[20241230 19:49:26 INFO    ] Epoch 154 done. Time: 1.5min
[20241230 19:49:26 INFO    ] Running training epoch 155
[20241230 19:50:46 INFO    ] train epoch:155 / loss:0.0001017 / SRCC:0.9989 / PLCC:0.999
[20241230 19:50:46 INFO    ] Starting eval...
[20241230 19:50:46 INFO    ] Running testing in epoch 155
[20241230 19:50:56 INFO    ] Epoch:155 ===== loss:0.01355 ===== SRCC:0.8849 ===== PLCC:0.8946
[20241230 19:50:56 INFO    ] Eval done...
[20241230 19:50:56 INFO    ] Epoch 155 done. Time: 1.5min
[20241230 19:50:56 INFO    ] Running training epoch 156
[20241230 19:52:16 INFO    ] train epoch:156 / loss:8.309e-05 / SRCC:0.999 / PLCC:0.9992
[20241230 19:52:16 INFO    ] Starting eval...
[20241230 19:52:16 INFO    ] Running testing in epoch 156
