[20250222 12:32:50 INFO    ] {'dataset_name': 'tid2013', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_tid2013_wo_dy/models/tid2013', 'log_path': './output_tid2013_wo_dy/log/tid2013', 'log_file': 'tid2013.log', 'tensorboard_path': './output_tid2013_wo_dy/tid2013'}
[20250222 16:21:14 INFO    ] Epoch 94 done. Time: 2.4min
[20250222 16:21:14 INFO    ] Running training epoch 95
[20250222 16:23:24 INFO    ] train epoch:95 / loss:0.001051 / SRCC:0.9781 / PLCC:0.9836
[20250222 16:23:24 INFO    ] Starting eval...
[20250222 16:23:24 INFO    ] Running testing in epoch 95
[20250222 16:23:39 INFO    ] Epoch:95 ===== loss:0.004489 ===== SRCC:0.9318 ===== PLCC:0.9384
[20250222 16:23:39 INFO    ] Eval done...
[20250222 16:23:39 INFO    ] Epoch 95 done. Time: 2.4min
[20250222 16:23:39 INFO    ] Running training epoch 96
[20250222 16:25:49 INFO    ] train epoch:96 / loss:0.001283 / SRCC:0.9713 / PLCC:0.9799
[20250222 16:25:49 INFO    ] Starting eval...
[20250222 16:25:49 INFO    ] Running testing in epoch 96
[20250222 16:26:04 INFO    ] Epoch:96 ===== loss:0.005221 ===== SRCC:0.9183 ===== PLCC:0.9312
[20250222 16:26:04 INFO    ] Eval done...
[20250222 16:26:04 INFO    ] Epoch 96 done. Time: 2.4min
[20250222 16:26:04 INFO    ] Running training epoch 97
[20250222 16:28:14 INFO    ] train epoch:97 / loss:0.001267 / SRCC:0.9739 / PLCC:0.9802
[20250222 16:28:14 INFO    ] Starting eval...
[20250222 16:28:14 INFO    ] Running testing in epoch 97
[20250222 16:28:29 INFO    ] Epoch:97 ===== loss:0.00501 ===== SRCC:0.9322 ===== PLCC:0.9398
[20250222 16:28:29 INFO    ] Eval done...
[20250222 16:28:29 INFO    ] Epoch 97 done. Time: 2.4min
[20250222 16:28:29 INFO    ] Running training epoch 98
[20250222 16:30:39 INFO    ] train epoch:98 / loss:0.001147 / SRCC:0.976 / PLCC:0.982
[20250222 16:30:39 INFO    ] Starting eval...
[20250222 16:30:39 INFO    ] Running testing in epoch 98
[20250222 16:30:54 INFO    ] Epoch:98 ===== loss:0.004214 ===== SRCC:0.9322 ===== PLCC:0.9393
[20250222 16:30:54 INFO    ] Eval done...
[20250222 16:30:54 INFO    ] Epoch 98 done. Time: 2.4min
[20250222 16:30:54 INFO    ] Running training epoch 99
[20250222 16:33:05 INFO    ] train epoch:99 / loss:0.00134 / SRCC:0.9734 / PLCC:0.979
[20250222 16:33:05 INFO    ] Starting eval...
[20250222 16:33:05 INFO    ] Running testing in epoch 99
[20250222 16:33:20 INFO    ] Epoch:99 ===== loss:0.007111 ===== SRCC:0.886 ===== PLCC:0.9004
[20250222 16:33:20 INFO    ] Eval done...
[20250222 16:33:20 INFO    ] Epoch 99 done. Time: 2.4min
[20250222 16:33:20 INFO    ] Running training epoch 100
[20250222 16:35:30 INFO    ] train epoch:100 / loss:0.001372 / SRCC:0.9716 / PLCC:0.9785
[20250222 16:35:30 INFO    ] Starting eval...
[20250222 16:35:30 INFO    ] Running testing in epoch 100
[20250222 16:35:45 INFO    ] Epoch:100 ===== loss:0.004694 ===== SRCC:0.9214 ===== PLCC:0.9312
[20250222 16:35:45 INFO    ] Eval done...
[20250222 16:35:45 INFO    ] Epoch 100 done. Time: 2.4min
[20250222 16:35:45 INFO    ] Running training epoch 101
[20250222 16:37:55 INFO    ] train epoch:101 / loss:0.001204 / SRCC:0.9742 / PLCC:0.9812
[20250222 16:37:55 INFO    ] Starting eval...
[20250222 16:37:55 INFO    ] Running testing in epoch 101
[20250222 16:38:09 INFO    ] Epoch:101 ===== loss:0.00536 ===== SRCC:0.9223 ===== PLCC:0.9306
[20250222 16:38:09 INFO    ] Eval done...
[20250222 16:38:09 INFO    ] Epoch 101 done. Time: 2.4min
[20250222 16:38:09 INFO    ] Running training epoch 102
[20250222 16:40:20 INFO    ] train epoch:102 / loss:0.001035 / SRCC:0.9766 / PLCC:0.9838
[20250222 16:40:20 INFO    ] Starting eval...
[20250222 16:40:20 INFO    ] Running testing in epoch 102
[20250222 16:40:34 INFO    ] Epoch:102 ===== loss:0.005235 ===== SRCC:0.9273 ===== PLCC:0.9364
[20250222 16:40:34 INFO    ] Eval done...
[20250222 16:40:34 INFO    ] Epoch 102 done. Time: 2.4min
[20250222 16:40:34 INFO    ] Running training epoch 103
[20250222 16:42:45 INFO    ] train epoch:103 / loss:0.001162 / SRCC:0.9754 / PLCC:0.9818
[20250222 16:42:45 INFO    ] Starting eval...
[20250222 16:42:45 INFO    ] Running testing in epoch 103
[20250222 16:42:59 INFO    ] Epoch:103 ===== loss:0.004752 ===== SRCC:0.921 ===== PLCC:0.9318
[20250222 16:42:59 INFO    ] Eval done...
[20250222 16:42:59 INFO    ] Epoch 103 done. Time: 2.4min
[20250222 16:42:59 INFO    ] Running training epoch 104
[20250222 16:45:10 INFO    ] train epoch:104 / loss:0.001076 / SRCC:0.9773 / PLCC:0.9832
[20250222 16:45:10 INFO    ] Starting eval...
[20250222 16:45:10 INFO    ] Running testing in epoch 104
[20250222 16:45:24 INFO    ] Epoch:104 ===== loss:0.004976 ===== SRCC:0.9275 ===== PLCC:0.9373
[20250222 16:45:24 INFO    ] Eval done...
[20250222 16:45:24 INFO    ] Epoch 104 done. Time: 2.4min
[20250222 16:45:24 INFO    ] Running training epoch 105
[20250222 16:47:35 INFO    ] train epoch:105 / loss:0.001035 / SRCC:0.9783 / PLCC:0.9838
[20250222 16:47:35 INFO    ] Starting eval...
[20250222 16:47:35 INFO    ] Running testing in epoch 105
[20250222 16:47:50 INFO    ] Epoch:105 ===== loss:0.006066 ===== SRCC:0.92 ===== PLCC:0.9306
[20250222 16:47:50 INFO    ] Eval done...
[20250222 16:47:50 INFO    ] Epoch 105 done. Time: 2.4min
[20250222 16:47:50 INFO    ] Running training epoch 106
[20250222 16:50:00 INFO    ] train epoch:106 / loss:0.001133 / SRCC:0.9761 / PLCC:0.9823
[20250222 16:50:00 INFO    ] Starting eval...
[20250222 16:50:00 INFO    ] Running testing in epoch 106
[20250222 16:50:14 INFO    ] Epoch:106 ===== loss:0.004602 ===== SRCC:0.923 ===== PLCC:0.9351
[20250222 16:50:14 INFO    ] Eval done...
[20250222 16:50:14 INFO    ] Epoch 106 done. Time: 2.4min
[20250222 16:50:14 INFO    ] Running training epoch 107
[20250222 16:52:25 INFO    ] train epoch:107 / loss:0.001055 / SRCC:0.9775 / PLCC:0.9835
[20250222 16:52:25 INFO    ] Starting eval...
[20250222 16:52:25 INFO    ] Running testing in epoch 107
[20250222 16:52:40 INFO    ] Epoch:107 ===== loss:0.004708 ===== SRCC:0.9308 ===== PLCC:0.9359
[20250222 16:52:40 INFO    ] Eval done...
[20250222 16:52:40 INFO    ] Epoch 107 done. Time: 2.4min
[20250222 16:52:40 INFO    ] Running training epoch 108
[20250222 16:54:50 INFO    ] train epoch:108 / loss:0.00113 / SRCC:0.9753 / PLCC:0.9823
[20250222 16:54:50 INFO    ] Starting eval...
[20250222 16:54:50 INFO    ] Running testing in epoch 108
[20250222 16:55:04 INFO    ] Epoch:108 ===== loss:0.005274 ===== SRCC:0.9158 ===== PLCC:0.9272
[20250222 16:55:04 INFO    ] Eval done...
[20250222 16:55:04 INFO    ] Epoch 108 done. Time: 2.4min
[20250222 16:55:04 INFO    ] Running training epoch 109
[20250222 16:57:15 INFO    ] train epoch:109 / loss:0.0009645 / SRCC:0.9788 / PLCC:0.9849
[20250222 16:57:15 INFO    ] Starting eval...
[20250222 16:57:15 INFO    ] Running testing in epoch 109
[20250222 16:57:29 INFO    ] Epoch:109 ===== loss:0.004806 ===== SRCC:0.9197 ===== PLCC:0.9317
[20250222 16:57:29 INFO    ] Eval done...
[20250222 16:57:29 INFO    ] Epoch 109 done. Time: 2.4min
[20250222 16:57:29 INFO    ] Running training epoch 110
[20250222 16:59:40 INFO    ] train epoch:110 / loss:0.00107 / SRCC:0.9772 / PLCC:0.9833
[20250222 16:59:40 INFO    ] Starting eval...
[20250222 16:59:40 INFO    ] Running testing in epoch 110
[20250222 16:59:55 INFO    ] Epoch:110 ===== loss:0.003997 ===== SRCC:0.937 ===== PLCC:0.9447
[20250222 16:59:55 INFO    ] Eval done...
[20250222 16:59:55 INFO    ] Epoch 110 done. Time: 2.4min
[20250222 16:59:55 INFO    ] Running training epoch 111
[20250222 17:02:05 INFO    ] train epoch:111 / loss:0.000982 / SRCC:0.9792 / PLCC:0.9846
[20250222 17:02:05 INFO    ] Starting eval...
[20250222 17:02:05 INFO    ] Running testing in epoch 111
[20250222 17:02:20 INFO    ] Epoch:111 ===== loss:0.004438 ===== SRCC:0.9291 ===== PLCC:0.9351
[20250222 17:02:20 INFO    ] Eval done...
[20250222 17:02:20 INFO    ] Epoch 111 done. Time: 2.4min
[20250222 17:02:20 INFO    ] Running training epoch 112
[20250222 17:04:30 INFO    ] train epoch:112 / loss:0.001199 / SRCC:0.9739 / PLCC:0.9812
[20250222 17:04:30 INFO    ] Starting eval...
[20250222 17:04:30 INFO    ] Running testing in epoch 112
[20250222 17:04:45 INFO    ] Epoch:112 ===== loss:0.004702 ===== SRCC:0.9234 ===== PLCC:0.9313
[20250222 17:04:45 INFO    ] Eval done...
[20250222 17:04:45 INFO    ] Epoch 112 done. Time: 2.4min
[20250222 17:04:45 INFO    ] Running training epoch 113
[20250222 17:06:55 INFO    ] train epoch:113 / loss:0.001208 / SRCC:0.9753 / PLCC:0.9811
[20250222 17:06:55 INFO    ] Starting eval...
[20250222 17:06:55 INFO    ] Running testing in epoch 113
[20250222 17:07:10 INFO    ] Epoch:113 ===== loss:0.004955 ===== SRCC:0.9173 ===== PLCC:0.9296
[20250222 17:07:10 INFO    ] Eval done...
[20250222 17:07:10 INFO    ] Epoch 113 done. Time: 2.4min
[20250222 17:07:10 INFO    ] Running training epoch 114
[20250222 17:09:20 INFO    ] train epoch:114 / loss:0.001165 / SRCC:0.9747 / PLCC:0.9818
[20250222 17:09:20 INFO    ] Starting eval...
[20250222 17:09:20 INFO    ] Running testing in epoch 114
[20250222 17:09:35 INFO    ] Epoch:114 ===== loss:0.005057 ===== SRCC:0.9152 ===== PLCC:0.9281
[20250222 17:09:35 INFO    ] Eval done...
[20250222 17:09:35 INFO    ] Epoch 114 done. Time: 2.4min
[20250222 17:09:35 INFO    ] Running training epoch 115
[20250222 17:11:44 INFO    ] train epoch:115 / loss:0.0009778 / SRCC:0.9793 / PLCC:0.9847
[20250222 17:11:44 INFO    ] Starting eval...
[20250222 17:11:44 INFO    ] Running testing in epoch 115
[20250222 17:11:59 INFO    ] Epoch:115 ===== loss:0.004353 ===== SRCC:0.9325 ===== PLCC:0.9381
[20250222 17:11:59 INFO    ] Eval done...
[20250222 17:11:59 INFO    ] Epoch 115 done. Time: 2.4min
[20250222 17:11:59 INFO    ] Running training epoch 116
[20250222 17:14:09 INFO    ] train epoch:116 / loss:0.0009259 / SRCC:0.9794 / PLCC:0.9855
[20250222 17:14:09 INFO    ] Starting eval...
[20250222 17:14:09 INFO    ] Running testing in epoch 116
[20250222 17:14:24 INFO    ] Epoch:116 ===== loss:0.004198 ===== SRCC:0.9364 ===== PLCC:0.9433
[20250222 17:14:24 INFO    ] Eval done...
[20250222 17:14:24 INFO    ] Epoch 116 done. Time: 2.4min
[20250222 17:14:24 INFO    ] Running training epoch 117
[20250222 17:16:34 INFO    ] train epoch:117 / loss:0.001086 / SRCC:0.977 / PLCC:0.983
[20250222 17:16:34 INFO    ] Starting eval...
[20250222 17:16:34 INFO    ] Running testing in epoch 117
[20250222 17:16:49 INFO    ] Epoch:117 ===== loss:0.004175 ===== SRCC:0.9309 ===== PLCC:0.9379
[20250222 17:16:49 INFO    ] Eval done...
[20250222 17:16:49 INFO    ] Epoch 117 done. Time: 2.4min
[20250222 17:16:49 INFO    ] Running training epoch 118
[20250222 17:18:59 INFO    ] train epoch:118 / loss:0.001599 / SRCC:0.9657 / PLCC:0.9749
[20250222 17:18:59 INFO    ] Starting eval...
[20250222 17:18:59 INFO    ] Running testing in epoch 118
[20250222 17:19:13 INFO    ] Epoch:118 ===== loss:0.007509 ===== SRCC:0.9112 ===== PLCC:0.9232
[20250222 17:19:13 INFO    ] Eval done...
[20250222 17:19:13 INFO    ] Epoch 118 done. Time: 2.4min
[20250222 17:19:13 INFO    ] Running training epoch 119
[20250222 17:21:23 INFO    ] train epoch:119 / loss:0.001495 / SRCC:0.9691 / PLCC:0.9765
[20250222 17:21:23 INFO    ] Starting eval...
[20250222 17:21:23 INFO    ] Running testing in epoch 119
[20250222 17:21:38 INFO    ] Epoch:119 ===== loss:0.004867 ===== SRCC:0.9202 ===== PLCC:0.9293
[20250222 17:21:38 INFO    ] Eval done...
[20250222 17:21:38 INFO    ] Epoch 119 done. Time: 2.4min
[20250222 17:21:38 INFO    ] Running training epoch 120
[20250222 17:23:48 INFO    ] train epoch:120 / loss:0.001245 / SRCC:0.9735 / PLCC:0.9805
[20250222 17:23:48 INFO    ] Starting eval...
[20250222 17:23:48 INFO    ] Running testing in epoch 120
[20250222 17:24:03 INFO    ] Epoch:120 ===== loss:0.005777 ===== SRCC:0.924 ===== PLCC:0.934
[20250222 17:24:03 INFO    ] Eval done...
[20250222 17:24:03 INFO    ] Epoch 120 done. Time: 2.4min
[20250222 17:24:03 INFO    ] Running training epoch 121
[20250222 17:26:13 INFO    ] train epoch:121 / loss:0.001156 / SRCC:0.9761 / PLCC:0.9819
[20250222 17:26:13 INFO    ] Starting eval...
[20250222 17:26:13 INFO    ] Running testing in epoch 121
[20250222 17:26:27 INFO    ] Epoch:121 ===== loss:0.005218 ===== SRCC:0.9204 ===== PLCC:0.9305
[20250222 17:26:27 INFO    ] Eval done...
[20250222 17:26:27 INFO    ] Epoch 121 done. Time: 2.4min
[20250222 17:26:27 INFO    ] Running training epoch 122
[20250222 17:28:37 INFO    ] train epoch:122 / loss:0.001075 / SRCC:0.9769 / PLCC:0.9832
[20250222 17:28:37 INFO    ] Starting eval...
[20250222 17:28:37 INFO    ] Running testing in epoch 122
[20250222 17:28:52 INFO    ] Epoch:122 ===== loss:0.005741 ===== SRCC:0.8988 ===== PLCC:0.9146
[20250222 17:28:52 INFO    ] Eval done...
[20250222 17:28:52 INFO    ] Epoch 122 done. Time: 2.4min
[20250222 17:28:52 INFO    ] Running training epoch 123
[20250222 17:31:02 INFO    ] train epoch:123 / loss:0.001019 / SRCC:0.9785 / PLCC:0.9841
[20250222 17:31:02 INFO    ] Starting eval...
[20250222 17:31:02 INFO    ] Running testing in epoch 123
[20250222 17:31:17 INFO    ] Epoch:123 ===== loss:0.004463 ===== SRCC:0.9251 ===== PLCC:0.9375
[20250222 17:31:17 INFO    ] Eval done...
[20250222 17:31:17 INFO    ] Epoch 123 done. Time: 2.4min
[20250222 17:31:17 INFO    ] Running training epoch 124
[20250222 17:33:26 INFO    ] train epoch:124 / loss:0.0009437 / SRCC:0.9792 / PLCC:0.9853
[20250222 17:33:26 INFO    ] Starting eval...
[20250222 17:33:26 INFO    ] Running testing in epoch 124
[20250222 17:33:41 INFO    ] Epoch:124 ===== loss:0.005129 ===== SRCC:0.9189 ===== PLCC:0.9289
[20250222 17:33:41 INFO    ] Eval done...
[20250222 17:33:41 INFO    ] Epoch 124 done. Time: 2.4min
[20250222 17:33:41 INFO    ] Running training epoch 125
[20250222 17:35:51 INFO    ] train epoch:125 / loss:0.001049 / SRCC:0.9781 / PLCC:0.9836
[20250222 17:35:51 INFO    ] Starting eval...
[20250222 17:35:51 INFO    ] Running testing in epoch 125
[20250222 17:36:05 INFO    ] Epoch:125 ===== loss:0.00504 ===== SRCC:0.921 ===== PLCC:0.931
[20250222 17:36:05 INFO    ] Eval done...
[20250222 17:36:05 INFO    ] Epoch 125 done. Time: 2.4min
[20250222 17:36:05 INFO    ] Running training epoch 126
[20250222 17:38:16 INFO    ] train epoch:126 / loss:0.00118 / SRCC:0.9743 / PLCC:0.9815
[20250222 17:38:16 INFO    ] Starting eval...
[20250222 17:38:16 INFO    ] Running testing in epoch 126
[20250222 17:38:30 INFO    ] Epoch:126 ===== loss:0.004672 ===== SRCC:0.9298 ===== PLCC:0.9398
[20250222 17:38:30 INFO    ] Eval done...
[20250222 17:38:30 INFO    ] Epoch 126 done. Time: 2.4min
[20250222 17:38:30 INFO    ] Running training epoch 127
[20250222 17:40:40 INFO    ] train epoch:127 / loss:0.001071 / SRCC:0.9767 / PLCC:0.9833
[20250222 17:40:40 INFO    ] Starting eval...
[20250222 17:40:40 INFO    ] Running testing in epoch 127
[20250222 17:40:55 INFO    ] Epoch:127 ===== loss:0.004223 ===== SRCC:0.9359 ===== PLCC:0.9438
[20250222 17:40:55 INFO    ] Eval done...
[20250222 17:40:55 INFO    ] Epoch 127 done. Time: 2.4min
[20250222 17:40:55 INFO    ] Running training epoch 128
[20250222 17:43:05 INFO    ] train epoch:128 / loss:0.001103 / SRCC:0.976 / PLCC:0.9827
[20250222 17:43:05 INFO    ] Starting eval...
[20250222 17:43:05 INFO    ] Running testing in epoch 128
[20250222 17:43:19 INFO    ] Epoch:128 ===== loss:0.004362 ===== SRCC:0.9289 ===== PLCC:0.9384
[20250222 17:43:19 INFO    ] Eval done...
[20250222 17:43:19 INFO    ] Epoch 128 done. Time: 2.4min
[20250222 17:43:19 INFO    ] Running training epoch 129
[20250222 17:45:29 INFO    ] train epoch:129 / loss:0.0008109 / SRCC:0.9826 / PLCC:0.9873
[20250222 17:45:29 INFO    ] Starting eval...
[20250222 17:45:29 INFO    ] Running testing in epoch 129
[20250222 17:45:44 INFO    ] Epoch:129 ===== loss:0.004816 ===== SRCC:0.9312 ===== PLCC:0.9387
[20250222 17:45:44 INFO    ] Eval done...
[20250222 17:45:44 INFO    ] Epoch 129 done. Time: 2.4min
[20250222 17:45:44 INFO    ] Running training epoch 130
[20250222 17:47:54 INFO    ] train epoch:130 / loss:0.001196 / SRCC:0.9753 / PLCC:0.9813
[20250222 17:47:54 INFO    ] Starting eval...
[20250222 17:47:54 INFO    ] Running testing in epoch 130
[20250222 17:48:09 INFO    ] Epoch:130 ===== loss:0.005052 ===== SRCC:0.9231 ===== PLCC:0.9334
[20250222 17:48:09 INFO    ] Eval done...
[20250222 17:48:09 INFO    ] Epoch 130 done. Time: 2.4min
[20250222 17:48:09 INFO    ] Running training epoch 131
[20250222 17:50:18 INFO    ] train epoch:131 / loss:0.001255 / SRCC:0.9725 / PLCC:0.9803
[20250222 17:50:18 INFO    ] Starting eval...
[20250222 17:50:18 INFO    ] Running testing in epoch 131
[20250222 17:50:33 INFO    ] Epoch:131 ===== loss:0.005948 ===== SRCC:0.9179 ===== PLCC:0.925
[20250222 17:50:33 INFO    ] Eval done...
[20250222 17:50:33 INFO    ] Epoch 131 done. Time: 2.4min
[20250222 17:50:33 INFO    ] Running training epoch 132
[20250222 17:52:43 INFO    ] train epoch:132 / loss:0.00108 / SRCC:0.9775 / PLCC:0.9831
[20250222 17:52:43 INFO    ] Starting eval...
[20250222 17:52:43 INFO    ] Running testing in epoch 132
[20250222 17:52:57 INFO    ] Epoch:132 ===== loss:0.005629 ===== SRCC:0.929 ===== PLCC:0.9387
[20250222 17:52:57 INFO    ] Eval done...
[20250222 17:52:57 INFO    ] Epoch 132 done. Time: 2.4min
[20250222 17:52:57 INFO    ] Running training epoch 133
[20250222 17:55:07 INFO    ] train epoch:133 / loss:0.0009757 / SRCC:0.9788 / PLCC:0.9847
[20250222 17:55:07 INFO    ] Starting eval...
[20250222 17:55:07 INFO    ] Running testing in epoch 133
[20250222 17:55:22 INFO    ] Epoch:133 ===== loss:0.006201 ===== SRCC:0.9082 ===== PLCC:0.9225
[20250222 17:55:22 INFO    ] Eval done...
[20250222 17:55:22 INFO    ] Epoch 133 done. Time: 2.4min
[20250222 17:55:22 INFO    ] Running training epoch 134
[20250222 17:57:31 INFO    ] train epoch:134 / loss:0.001234 / SRCC:0.9743 / PLCC:0.9807
[20250222 17:57:31 INFO    ] Starting eval...
[20250222 17:57:31 INFO    ] Running testing in epoch 134
[20250222 17:57:46 INFO    ] Epoch:134 ===== loss:0.005915 ===== SRCC:0.9001 ===== PLCC:0.9149
[20250222 17:57:46 INFO    ] Eval done...
[20250222 17:57:46 INFO    ] Epoch 134 done. Time: 2.4min
[20250222 17:57:46 INFO    ] Running training epoch 135
[20250222 17:59:56 INFO    ] train epoch:135 / loss:0.001018 / SRCC:0.9785 / PLCC:0.9841
[20250222 17:59:56 INFO    ] Starting eval...
[20250222 17:59:56 INFO    ] Running testing in epoch 135
[20250222 18:00:10 INFO    ] Epoch:135 ===== loss:0.004416 ===== SRCC:0.9304 ===== PLCC:0.9398
[20250222 18:00:10 INFO    ] Eval done...
[20250222 18:00:10 INFO    ] Epoch 135 done. Time: 2.4min
[20250222 18:00:10 INFO    ] Running training epoch 136
[20250222 18:02:20 INFO    ] train epoch:136 / loss:0.0009467 / SRCC:0.9796 / PLCC:0.9852
[20250222 18:02:20 INFO    ] Starting eval...
[20250222 18:02:20 INFO    ] Running testing in epoch 136
[20250222 18:02:35 INFO    ] Epoch:136 ===== loss:0.005257 ===== SRCC:0.9212 ===== PLCC:0.9318
[20250222 18:02:35 INFO    ] Eval done...
[20250222 18:02:35 INFO    ] Epoch 136 done. Time: 2.4min
[20250222 18:02:35 INFO    ] Running training epoch 137
[20250222 18:04:44 INFO    ] train epoch:137 / loss:0.001089 / SRCC:0.9766 / PLCC:0.983
[20250222 18:04:44 INFO    ] Starting eval...
[20250222 18:04:44 INFO    ] Running testing in epoch 137
[20250222 18:04:59 INFO    ] Epoch:137 ===== loss:0.005056 ===== SRCC:0.9154 ===== PLCC:0.9288
[20250222 18:04:59 INFO    ] Eval done...
[20250222 18:04:59 INFO    ] Epoch 137 done. Time: 2.4min
[20250222 18:04:59 INFO    ] Running training epoch 138
[20250222 18:07:08 INFO    ] train epoch:138 / loss:0.001191 / SRCC:0.9745 / PLCC:0.9814
[20250222 18:07:08 INFO    ] Starting eval...
[20250222 18:07:08 INFO    ] Running testing in epoch 138
[20250222 18:07:23 INFO    ] Epoch:138 ===== loss:0.004931 ===== SRCC:0.9182 ===== PLCC:0.9301
[20250222 18:07:23 INFO    ] Eval done...
[20250222 18:07:23 INFO    ] Epoch 138 done. Time: 2.4min
[20250222 18:07:23 INFO    ] Running training epoch 139
[20250222 18:09:32 INFO    ] train epoch:139 / loss:0.00108 / SRCC:0.9775 / PLCC:0.9831
[20250222 18:09:32 INFO    ] Starting eval...
[20250222 18:09:32 INFO    ] Running testing in epoch 139
[20250222 18:09:47 INFO    ] Epoch:139 ===== loss:0.005948 ===== SRCC:0.9176 ===== PLCC:0.9321
[20250222 18:09:47 INFO    ] Eval done...
[20250222 18:09:47 INFO    ] Epoch 139 done. Time: 2.4min
[20250222 18:09:47 INFO    ] Running training epoch 140
[20250222 18:11:57 INFO    ] train epoch:140 / loss:0.00127 / SRCC:0.9732 / PLCC:0.9801
[20250222 18:11:57 INFO    ] Starting eval...
[20250222 18:11:57 INFO    ] Running testing in epoch 140
[20250222 18:12:12 INFO    ] Epoch:140 ===== loss:0.004228 ===== SRCC:0.9384 ===== PLCC:0.9452
[20250222 18:12:12 INFO    ] Eval done...
[20250222 18:12:12 INFO    ] Epoch 140 done. Time: 2.4min
[20250222 18:12:12 INFO    ] Running training epoch 141
[20250222 18:14:21 INFO    ] train epoch:141 / loss:0.001329 / SRCC:0.9719 / PLCC:0.9792
[20250222 18:14:21 INFO    ] Starting eval...
[20250222 18:14:21 INFO    ] Running testing in epoch 141
[20250222 18:14:35 INFO    ] Epoch:141 ===== loss:0.005007 ===== SRCC:0.9188 ===== PLCC:0.9273
[20250222 18:14:35 INFO    ] Eval done...
[20250222 18:14:35 INFO    ] Epoch 141 done. Time: 2.4min
[20250222 18:14:35 INFO    ] Running training epoch 142
[20250222 18:16:45 INFO    ] train epoch:142 / loss:0.001067 / SRCC:0.9773 / PLCC:0.9833
[20250222 18:16:45 INFO    ] Starting eval...
[20250222 18:16:45 INFO    ] Running testing in epoch 142
[20250222 18:16:59 INFO    ] Epoch:142 ===== loss:0.004313 ===== SRCC:0.9336 ===== PLCC:0.9396
[20250222 18:16:59 INFO    ] Eval done...
[20250222 18:16:59 INFO    ] Epoch 142 done. Time: 2.4min
[20250222 18:16:59 INFO    ] Running training epoch 143
[20250222 18:19:09 INFO    ] train epoch:143 / loss:0.001015 / SRCC:0.9781 / PLCC:0.9841
[20250222 18:19:09 INFO    ] Starting eval...
[20250222 18:19:09 INFO    ] Running testing in epoch 143
[20250222 18:19:24 INFO    ] Epoch:143 ===== loss:0.00442 ===== SRCC:0.9253 ===== PLCC:0.9362
[20250222 18:19:24 INFO    ] Eval done...
[20250222 18:19:24 INFO    ] Epoch 143 done. Time: 2.4min
[20250222 18:19:24 INFO    ] Running training epoch 144
[20250222 18:21:33 INFO    ] train epoch:144 / loss:0.001074 / SRCC:0.9768 / PLCC:0.9832
[20250222 18:21:33 INFO    ] Starting eval...
[20250222 18:21:33 INFO    ] Running testing in epoch 144
[20250222 18:21:48 INFO    ] Epoch:144 ===== loss:0.005485 ===== SRCC:0.9212 ===== PLCC:0.9327
[20250222 18:21:48 INFO    ] Eval done...
[20250222 18:21:48 INFO    ] Epoch 144 done. Time: 2.4min
[20250222 18:21:48 INFO    ] Running training epoch 145
[20250222 18:23:57 INFO    ] train epoch:145 / loss:0.001192 / SRCC:0.9746 / PLCC:0.9813
[20250222 18:23:57 INFO    ] Starting eval...
[20250222 18:23:57 INFO    ] Running testing in epoch 145
[20250222 18:24:12 INFO    ] Epoch:145 ===== loss:0.005676 ===== SRCC:0.9173 ===== PLCC:0.9283
[20250222 18:24:12 INFO    ] Eval done...
[20250222 18:24:12 INFO    ] Epoch 145 done. Time: 2.4min
[20250222 18:24:12 INFO    ] Running training epoch 146
[20250222 18:26:21 INFO    ] train epoch:146 / loss:0.001013 / SRCC:0.9781 / PLCC:0.9842
[20250222 18:26:21 INFO    ] Starting eval...
[20250222 18:26:21 INFO    ] Running testing in epoch 146
[20250222 18:26:36 INFO    ] Epoch:146 ===== loss:0.004852 ===== SRCC:0.9212 ===== PLCC:0.9285
[20250222 18:26:36 INFO    ] Eval done...
[20250222 18:26:36 INFO    ] Epoch 146 done. Time: 2.4min
[20250222 18:26:36 INFO    ] Running training epoch 147
[20250222 18:28:45 INFO    ] train epoch:147 / loss:0.001266 / SRCC:0.9739 / PLCC:0.9802
[20250222 18:28:45 INFO    ] Starting eval...
[20250222 18:28:45 INFO    ] Running testing in epoch 147
