[20241214 05:54:55 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 18, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_dckg/models/LIVEC/livec', 'log_path': './output_dckg/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_dckg/tensorboard/LIVEC/livec'}
[20241214 07:26:50 INFO    ] Running testing in epoch 94
[20241214 07:26:56 INFO    ] Epoch:94 ===== loss:0.01104 ===== SRCC:0.9121 ===== PLCC:0.9196
[20241214 07:26:56 INFO    ] Eval done...
[20241214 07:26:56 INFO    ] Epoch 94 done. Time: 0.97min
[20241214 07:26:56 INFO    ] Running training epoch 95
[20241214 07:27:48 INFO    ] train epoch:95 / loss:0.0004239 / SRCC:0.9948 / PLCC:0.9958
[20241214 07:27:48 INFO    ] Starting eval...
[20241214 07:27:48 INFO    ] Running testing in epoch 95
[20241214 07:27:54 INFO    ] Epoch:95 ===== loss:0.01065 ===== SRCC:0.9131 ===== PLCC:0.92
[20241214 07:27:54 INFO    ] Eval done...
[20241214 07:27:54 INFO    ] Epoch 95 done. Time: 0.97min
[20241214 07:27:54 INFO    ] Running training epoch 96
[20241214 07:28:47 INFO    ] train epoch:96 / loss:0.0003136 / SRCC:0.9962 / PLCC:0.9969
[20241214 07:28:47 INFO    ] Starting eval...
[20241214 07:28:47 INFO    ] Running testing in epoch 96
[20241214 07:28:52 INFO    ] Epoch:96 ===== loss:0.01115 ===== SRCC:0.9115 ===== PLCC:0.919
[20241214 07:28:52 INFO    ] Eval done...
[20241214 07:28:52 INFO    ] Epoch 96 done. Time: 0.97min
[20241214 07:28:52 INFO    ] Running training epoch 97
[20241214 07:29:45 INFO    ] train epoch:97 / loss:0.0004569 / SRCC:0.9943 / PLCC:0.9955
[20241214 07:29:45 INFO    ] Starting eval...
[20241214 07:29:45 INFO    ] Running testing in epoch 97
[20241214 07:29:50 INFO    ] Epoch:97 ===== loss:0.01019 ===== SRCC:0.9163 ===== PLCC:0.9228
[20241214 07:29:50 INFO    ] Eval done...
[20241214 07:29:50 INFO    ] Epoch 97 done. Time: 0.97min
[20241214 07:29:50 INFO    ] Running training epoch 98
[20241214 07:30:43 INFO    ] train epoch:98 / loss:0.000268 / SRCC:0.9966 / PLCC:0.9974
[20241214 07:30:43 INFO    ] Starting eval...
[20241214 07:30:43 INFO    ] Running testing in epoch 98
[20241214 07:30:49 INFO    ] Epoch:98 ===== loss:0.01016 ===== SRCC:0.9139 ===== PLCC:0.9207
[20241214 07:30:49 INFO    ] Eval done...
[20241214 07:30:49 INFO    ] Epoch 98 done. Time: 0.97min
[20241214 07:30:49 INFO    ] Running training epoch 99
[20241214 07:31:42 INFO    ] train epoch:99 / loss:0.0002842 / SRCC:0.9965 / PLCC:0.9972
[20241214 07:31:42 INFO    ] Starting eval...
[20241214 07:31:42 INFO    ] Running testing in epoch 99
[20241214 07:31:47 INFO    ] Epoch:99 ===== loss:0.01026 ===== SRCC:0.9186 ===== PLCC:0.924
[20241214 07:31:47 INFO    ] Eval done...
[20241214 07:31:47 INFO    ] ======================================================================================
[20241214 07:31:47 INFO    ] ============================== best main score is 1.8425650146147103 =================================
[20241214 07:31:47 INFO    ] ======================================================================================
[20241214 07:31:48 INFO    ] Saving weights and model of epoch99, SRCC:0.9185593635050309, PLCC:0.9240056511096794
[20241214 07:31:48 INFO    ] Epoch 99 done. Time: 0.98min
[20241214 07:31:48 INFO    ] Running training epoch 100
[20241214 07:32:41 INFO    ] train epoch:100 / loss:0.0002225 / SRCC:0.9971 / PLCC:0.9978
[20241214 07:32:41 INFO    ] Starting eval...
[20241214 07:32:41 INFO    ] Running testing in epoch 100
[20241214 07:32:46 INFO    ] Epoch:100 ===== loss:0.01097 ===== SRCC:0.9148 ===== PLCC:0.9201
[20241214 07:32:46 INFO    ] Eval done...
[20241214 07:32:46 INFO    ] Epoch 100 done. Time: 0.97min
[20241214 07:32:46 INFO    ] Running training epoch 101
[20241214 07:33:39 INFO    ] train epoch:101 / loss:0.0004477 / SRCC:0.9943 / PLCC:0.9957
[20241214 07:33:39 INFO    ] Starting eval...
[20241214 07:33:39 INFO    ] Running testing in epoch 101
[20241214 07:33:44 INFO    ] Epoch:101 ===== loss:0.01044 ===== SRCC:0.9166 ===== PLCC:0.9216
[20241214 07:33:44 INFO    ] Eval done...
[20241214 07:33:44 INFO    ] Epoch 101 done. Time: 0.97min
[20241214 07:33:44 INFO    ] Running training epoch 102
[20241214 07:34:37 INFO    ] train epoch:102 / loss:0.0002718 / SRCC:0.9966 / PLCC:0.9973
[20241214 07:34:37 INFO    ] Starting eval...
[20241214 07:34:37 INFO    ] Running testing in epoch 102
[20241214 07:34:43 INFO    ] Epoch:102 ===== loss:0.01155 ===== SRCC:0.9137 ===== PLCC:0.9171
[20241214 07:34:43 INFO    ] Eval done...
[20241214 07:34:43 INFO    ] Epoch 102 done. Time: 0.97min
[20241214 07:34:43 INFO    ] Running training epoch 103
[20241214 07:35:36 INFO    ] train epoch:103 / loss:0.000307 / SRCC:0.9968 / PLCC:0.997
[20241214 07:35:36 INFO    ] Starting eval...
[20241214 07:35:36 INFO    ] Running testing in epoch 103
[20241214 07:35:41 INFO    ] Epoch:103 ===== loss:0.01033 ===== SRCC:0.9157 ===== PLCC:0.9218
[20241214 07:35:41 INFO    ] Eval done...
[20241214 07:35:41 INFO    ] Epoch 103 done. Time: 0.97min
[20241214 07:35:41 INFO    ] Running training epoch 104
[20241214 07:36:34 INFO    ] train epoch:104 / loss:0.0002704 / SRCC:0.9969 / PLCC:0.9974
[20241214 07:36:34 INFO    ] Starting eval...
[20241214 07:36:34 INFO    ] Running testing in epoch 104
[20241214 07:36:39 INFO    ] Epoch:104 ===== loss:0.01078 ===== SRCC:0.9157 ===== PLCC:0.9196
[20241214 07:36:39 INFO    ] Eval done...
[20241214 07:36:39 INFO    ] Epoch 104 done. Time: 0.97min
[20241214 07:36:39 INFO    ] Running training epoch 105
[20241214 07:37:32 INFO    ] train epoch:105 / loss:0.0003759 / SRCC:0.9953 / PLCC:0.9963
[20241214 07:37:32 INFO    ] Starting eval...
[20241214 07:37:32 INFO    ] Running testing in epoch 105
[20241214 07:37:38 INFO    ] Epoch:105 ===== loss:0.01089 ===== SRCC:0.9121 ===== PLCC:0.9187
[20241214 07:37:38 INFO    ] Eval done...
[20241214 07:37:38 INFO    ] Epoch 105 done. Time: 0.97min
[20241214 07:37:38 INFO    ] Running training epoch 106
[20241214 07:38:30 INFO    ] train epoch:106 / loss:0.0002281 / SRCC:0.9972 / PLCC:0.9978
[20241214 07:38:30 INFO    ] Starting eval...
[20241214 07:38:30 INFO    ] Running testing in epoch 106
[20241214 07:38:36 INFO    ] Epoch:106 ===== loss:0.01064 ===== SRCC:0.9164 ===== PLCC:0.9195
[20241214 07:38:36 INFO    ] Eval done...
[20241214 07:38:36 INFO    ] Epoch 106 done. Time: 0.97min
[20241214 07:38:36 INFO    ] Running training epoch 107
[20241214 07:39:29 INFO    ] train epoch:107 / loss:0.0002532 / SRCC:0.9973 / PLCC:0.9976
[20241214 07:39:29 INFO    ] Starting eval...
[20241214 07:39:29 INFO    ] Running testing in epoch 107
[20241214 07:39:34 INFO    ] Epoch:107 ===== loss:0.01063 ===== SRCC:0.9168 ===== PLCC:0.9218
[20241214 07:39:34 INFO    ] Eval done...
[20241214 07:39:34 INFO    ] Epoch 107 done. Time: 0.97min
[20241214 07:39:34 INFO    ] Running training epoch 108
[20241214 07:40:27 INFO    ] train epoch:108 / loss:0.0001982 / SRCC:0.9978 / PLCC:0.9981
[20241214 07:40:27 INFO    ] Starting eval...
[20241214 07:40:27 INFO    ] Running testing in epoch 108
[20241214 07:40:33 INFO    ] Epoch:108 ===== loss:0.01074 ===== SRCC:0.9179 ===== PLCC:0.9218
[20241214 07:40:33 INFO    ] Eval done...
[20241214 07:40:33 INFO    ] Epoch 108 done. Time: 0.98min
[20241214 07:40:33 INFO    ] Running training epoch 109
[20241214 07:41:26 INFO    ] train epoch:109 / loss:0.0002705 / SRCC:0.9967 / PLCC:0.9974
[20241214 07:41:26 INFO    ] Starting eval...
[20241214 07:41:26 INFO    ] Running testing in epoch 109
[20241214 07:41:31 INFO    ] Epoch:109 ===== loss:0.01067 ===== SRCC:0.9161 ===== PLCC:0.9213
[20241214 07:41:31 INFO    ] Eval done...
[20241214 07:41:31 INFO    ] Epoch 109 done. Time: 0.97min
[20241214 07:41:31 INFO    ] Running training epoch 110
[20241214 07:42:24 INFO    ] train epoch:110 / loss:0.0002116 / SRCC:0.9975 / PLCC:0.9979
[20241214 07:42:24 INFO    ] Starting eval...
[20241214 07:42:24 INFO    ] Running testing in epoch 110
[20241214 07:42:30 INFO    ] Epoch:110 ===== loss:0.01089 ===== SRCC:0.9139 ===== PLCC:0.9198
[20241214 07:42:30 INFO    ] Eval done...
[20241214 07:42:30 INFO    ] Epoch 110 done. Time: 0.97min
[20241214 07:42:30 INFO    ] Running training epoch 111
[20241214 07:43:22 INFO    ] train epoch:111 / loss:0.0003312 / SRCC:0.9962 / PLCC:0.9968
[20241214 07:43:22 INFO    ] Starting eval...
[20241214 07:43:22 INFO    ] Running testing in epoch 111
[20241214 07:43:28 INFO    ] Epoch:111 ===== loss:0.01048 ===== SRCC:0.9156 ===== PLCC:0.9212
[20241214 07:43:28 INFO    ] Eval done...
[20241214 07:43:28 INFO    ] Epoch 111 done. Time: 0.97min
[20241214 07:43:28 INFO    ] Running training epoch 112
[20241214 07:44:21 INFO    ] train epoch:112 / loss:0.0003584 / SRCC:0.9957 / PLCC:0.9965
[20241214 07:44:21 INFO    ] Starting eval...
[20241214 07:44:21 INFO    ] Running testing in epoch 112
[20241214 07:44:26 INFO    ] Epoch:112 ===== loss:0.01225 ===== SRCC:0.9189 ===== PLCC:0.9226
[20241214 07:44:26 INFO    ] Eval done...
[20241214 07:44:26 INFO    ] Epoch 112 done. Time: 0.97min
[20241214 07:44:26 INFO    ] Running training epoch 113
[20241214 07:45:19 INFO    ] train epoch:113 / loss:0.0005874 / SRCC:0.9926 / PLCC:0.9943
[20241214 07:45:19 INFO    ] Starting eval...
[20241214 07:45:19 INFO    ] Running testing in epoch 113
[20241214 07:45:24 INFO    ] Epoch:113 ===== loss:0.01037 ===== SRCC:0.912 ===== PLCC:0.9213
[20241214 07:45:24 INFO    ] Eval done...
[20241214 07:45:24 INFO    ] Epoch 113 done. Time: 0.97min
[20241214 07:45:24 INFO    ] Running training epoch 114
[20241214 07:46:17 INFO    ] train epoch:114 / loss:0.0003583 / SRCC:0.9953 / PLCC:0.9965
[20241214 07:46:17 INFO    ] Starting eval...
[20241214 07:46:17 INFO    ] Running testing in epoch 114
[20241214 07:46:23 INFO    ] Epoch:114 ===== loss:0.01152 ===== SRCC:0.9126 ===== PLCC:0.9177
[20241214 07:46:23 INFO    ] Eval done...
[20241214 07:46:23 INFO    ] Epoch 114 done. Time: 0.97min
[20241214 07:46:23 INFO    ] Running training epoch 115
[20241214 07:47:15 INFO    ] train epoch:115 / loss:0.0003916 / SRCC:0.9953 / PLCC:0.9962
[20241214 07:47:15 INFO    ] Starting eval...
[20241214 07:47:15 INFO    ] Running testing in epoch 115
[20241214 07:47:21 INFO    ] Epoch:115 ===== loss:0.009983 ===== SRCC:0.9176 ===== PLCC:0.9235
[20241214 07:47:21 INFO    ] Eval done...
[20241214 07:47:21 INFO    ] Epoch 115 done. Time: 0.97min
[20241214 07:47:21 INFO    ] Running training epoch 116
[20241214 07:48:14 INFO    ] train epoch:116 / loss:0.0003525 / SRCC:0.9959 / PLCC:0.9966
[20241214 07:48:14 INFO    ] Starting eval...
[20241214 07:48:14 INFO    ] Running testing in epoch 116
[20241214 07:48:19 INFO    ] Epoch:116 ===== loss:0.01144 ===== SRCC:0.9144 ===== PLCC:0.919
[20241214 07:48:19 INFO    ] Eval done...
[20241214 07:48:19 INFO    ] Epoch 116 done. Time: 0.97min
[20241214 07:48:19 INFO    ] Running training epoch 117
[20241214 07:49:12 INFO    ] train epoch:117 / loss:0.0003895 / SRCC:0.9956 / PLCC:0.9962
[20241214 07:49:12 INFO    ] Starting eval...
[20241214 07:49:12 INFO    ] Running testing in epoch 117
[20241214 07:49:18 INFO    ] Epoch:117 ===== loss:0.01091 ===== SRCC:0.9157 ===== PLCC:0.9206
[20241214 07:49:18 INFO    ] Eval done...
[20241214 07:49:18 INFO    ] Epoch 117 done. Time: 0.97min
[20241214 07:49:18 INFO    ] Running training epoch 118
[20241214 07:50:10 INFO    ] train epoch:118 / loss:0.0003292 / SRCC:0.9961 / PLCC:0.9968
[20241214 07:50:10 INFO    ] Starting eval...
[20241214 07:50:10 INFO    ] Running testing in epoch 118
[20241214 07:50:16 INFO    ] Epoch:118 ===== loss:0.01016 ===== SRCC:0.9152 ===== PLCC:0.9212
[20241214 07:50:16 INFO    ] Eval done...
[20241214 07:50:16 INFO    ] Epoch 118 done. Time: 0.97min
[20241214 07:50:16 INFO    ] Running training epoch 119
[20241214 07:51:09 INFO    ] train epoch:119 / loss:0.0003214 / SRCC:0.9966 / PLCC:0.9969
[20241214 07:51:09 INFO    ] Starting eval...
[20241214 07:51:09 INFO    ] Running testing in epoch 119
[20241214 07:51:15 INFO    ] Epoch:119 ===== loss:0.0109 ===== SRCC:0.9138 ===== PLCC:0.9193
[20241214 07:51:15 INFO    ] Eval done...
[20241214 07:51:15 INFO    ] Epoch 119 done. Time: 0.98min
[20241214 07:51:15 INFO    ] Running training epoch 120
[20241214 07:52:08 INFO    ] train epoch:120 / loss:0.0003234 / SRCC:0.9962 / PLCC:0.9968
[20241214 07:52:08 INFO    ] Starting eval...
[20241214 07:52:08 INFO    ] Running testing in epoch 120
[20241214 07:52:13 INFO    ] Epoch:120 ===== loss:0.01043 ===== SRCC:0.9166 ===== PLCC:0.9201
[20241214 07:52:13 INFO    ] Eval done...
[20241214 07:52:13 INFO    ] Epoch 120 done. Time: 0.97min
[20241214 07:52:13 INFO    ] Running training epoch 121
[20241214 07:53:06 INFO    ] train epoch:121 / loss:0.0002966 / SRCC:0.9968 / PLCC:0.9971
[20241214 07:53:06 INFO    ] Starting eval...
[20241214 07:53:06 INFO    ] Running testing in epoch 121
[20241214 07:53:12 INFO    ] Epoch:121 ===== loss:0.01076 ===== SRCC:0.9153 ===== PLCC:0.9201
[20241214 07:53:12 INFO    ] Eval done...
[20241214 07:53:12 INFO    ] Epoch 121 done. Time: 0.97min
[20241214 07:53:12 INFO    ] Running training epoch 122
[20241214 07:54:05 INFO    ] train epoch:122 / loss:0.0002971 / SRCC:0.9964 / PLCC:0.9971
[20241214 07:54:05 INFO    ] Starting eval...
[20241214 07:54:05 INFO    ] Running testing in epoch 122
[20241214 07:54:10 INFO    ] Epoch:122 ===== loss:0.01062 ===== SRCC:0.9115 ===== PLCC:0.9174
[20241214 07:54:10 INFO    ] Eval done...
[20241214 07:54:10 INFO    ] Epoch 122 done. Time: 0.98min
[20241214 07:54:10 INFO    ] Running training epoch 123
[20241214 07:55:03 INFO    ] train epoch:123 / loss:0.0002779 / SRCC:0.9968 / PLCC:0.9973
[20241214 07:55:03 INFO    ] Starting eval...
[20241214 07:55:03 INFO    ] Running testing in epoch 123
[20241214 07:55:08 INFO    ] Epoch:123 ===== loss:0.01055 ===== SRCC:0.9152 ===== PLCC:0.9203
[20241214 07:55:08 INFO    ] Eval done...
[20241214 07:55:08 INFO    ] Epoch 123 done. Time: 0.97min
[20241214 07:55:08 INFO    ] Running training epoch 124
[20241214 07:56:01 INFO    ] train epoch:124 / loss:0.0003236 / SRCC:0.9963 / PLCC:0.9969
[20241214 07:56:01 INFO    ] Starting eval...
[20241214 07:56:01 INFO    ] Running testing in epoch 124
[20241214 07:56:07 INFO    ] Epoch:124 ===== loss:0.01069 ===== SRCC:0.9155 ===== PLCC:0.9204
[20241214 07:56:07 INFO    ] Eval done...
[20241214 07:56:07 INFO    ] Epoch 124 done. Time: 0.97min
[20241214 07:56:07 INFO    ] Running training epoch 125
[20241214 07:57:00 INFO    ] train epoch:125 / loss:0.000297 / SRCC:0.9967 / PLCC:0.9971
[20241214 07:57:00 INFO    ] Starting eval...
[20241214 07:57:00 INFO    ] Running testing in epoch 125
[20241214 07:57:05 INFO    ] Epoch:125 ===== loss:0.01047 ===== SRCC:0.9192 ===== PLCC:0.9229
[20241214 07:57:05 INFO    ] Eval done...
[20241214 07:57:05 INFO    ] Epoch 125 done. Time: 0.97min
[20241214 07:57:05 INFO    ] Running training epoch 126
[20241214 07:57:58 INFO    ] train epoch:126 / loss:0.0003794 / SRCC:0.9956 / PLCC:0.9963
[20241214 07:57:58 INFO    ] Starting eval...
[20241214 07:57:58 INFO    ] Running testing in epoch 126
[20241214 07:58:03 INFO    ] Epoch:126 ===== loss:0.01037 ===== SRCC:0.9171 ===== PLCC:0.9216
[20241214 07:58:03 INFO    ] Eval done...
[20241214 07:58:03 INFO    ] Epoch 126 done. Time: 0.97min
[20241214 07:58:03 INFO    ] Running training epoch 127
[20241214 07:58:56 INFO    ] train epoch:127 / loss:0.0003231 / SRCC:0.9963 / PLCC:0.9969
[20241214 07:58:56 INFO    ] Starting eval...
[20241214 07:58:56 INFO    ] Running testing in epoch 127
[20241214 07:59:02 INFO    ] Epoch:127 ===== loss:0.01099 ===== SRCC:0.9154 ===== PLCC:0.9209
[20241214 07:59:02 INFO    ] Eval done...
[20241214 07:59:02 INFO    ] Epoch 127 done. Time: 0.97min
[20241214 07:59:02 INFO    ] Running training epoch 128
[20241214 07:59:55 INFO    ] train epoch:128 / loss:0.0003454 / SRCC:0.9954 / PLCC:0.9966
[20241214 07:59:55 INFO    ] Starting eval...
[20241214 07:59:55 INFO    ] Running testing in epoch 128
[20241214 08:00:00 INFO    ] Epoch:128 ===== loss:0.01078 ===== SRCC:0.9164 ===== PLCC:0.9196
[20241214 08:00:00 INFO    ] Eval done...
[20241214 08:00:00 INFO    ] Epoch 128 done. Time: 0.97min
[20241214 08:00:00 INFO    ] Running training epoch 129
[20241214 08:00:53 INFO    ] train epoch:129 / loss:0.0002803 / SRCC:0.9966 / PLCC:0.9973
[20241214 08:00:53 INFO    ] Starting eval...
[20241214 08:00:53 INFO    ] Running testing in epoch 129
[20241214 08:00:58 INFO    ] Epoch:129 ===== loss:0.01078 ===== SRCC:0.9146 ===== PLCC:0.9189
[20241214 08:00:58 INFO    ] Eval done...
[20241214 08:00:58 INFO    ] Epoch 129 done. Time: 0.97min
[20241214 08:00:58 INFO    ] Running training epoch 130
[20241214 08:01:51 INFO    ] train epoch:130 / loss:0.0005466 / SRCC:0.9931 / PLCC:0.9947
[20241214 08:01:51 INFO    ] Starting eval...
[20241214 08:01:51 INFO    ] Running testing in epoch 130
[20241214 08:01:57 INFO    ] Epoch:130 ===== loss:0.01052 ===== SRCC:0.9186 ===== PLCC:0.9202
[20241214 08:01:57 INFO    ] Eval done...
[20241214 08:01:57 INFO    ] Epoch 130 done. Time: 0.97min
[20241214 08:01:57 INFO    ] Running training epoch 131
[20241214 08:02:50 INFO    ] train epoch:131 / loss:0.0004727 / SRCC:0.9944 / PLCC:0.9954
[20241214 08:02:50 INFO    ] Starting eval...
[20241214 08:02:50 INFO    ] Running testing in epoch 131
[20241214 08:02:55 INFO    ] Epoch:131 ===== loss:0.01066 ===== SRCC:0.9186 ===== PLCC:0.9206
[20241214 08:02:55 INFO    ] Eval done...
[20241214 08:02:55 INFO    ] Epoch 131 done. Time: 0.97min
[20241214 08:02:55 INFO    ] Running training epoch 132
[20241214 08:03:48 INFO    ] train epoch:132 / loss:0.0003336 / SRCC:0.9959 / PLCC:0.9967
[20241214 08:03:48 INFO    ] Starting eval...
[20241214 08:03:48 INFO    ] Running testing in epoch 132
[20241214 08:03:53 INFO    ] Epoch:132 ===== loss:0.01046 ===== SRCC:0.9182 ===== PLCC:0.9235
[20241214 08:03:53 INFO    ] Eval done...
[20241214 08:03:53 INFO    ] Epoch 132 done. Time: 0.97min
[20241214 08:03:53 INFO    ] Running training epoch 133
[20241214 08:04:46 INFO    ] train epoch:133 / loss:0.0002267 / SRCC:0.9973 / PLCC:0.9978
[20241214 08:04:46 INFO    ] Starting eval...
[20241214 08:04:46 INFO    ] Running testing in epoch 133
[20241214 08:04:52 INFO    ] Epoch:133 ===== loss:0.01091 ===== SRCC:0.9159 ===== PLCC:0.9207
[20241214 08:04:52 INFO    ] Eval done...
[20241214 08:04:52 INFO    ] Epoch 133 done. Time: 0.97min
[20241214 08:04:52 INFO    ] Running training epoch 134
[20241214 08:05:45 INFO    ] train epoch:134 / loss:0.0002927 / SRCC:0.9964 / PLCC:0.9972
[20241214 08:05:45 INFO    ] Starting eval...
[20241214 08:05:45 INFO    ] Running testing in epoch 134
[20241214 08:05:50 INFO    ] Epoch:134 ===== loss:0.01049 ===== SRCC:0.9159 ===== PLCC:0.9202
[20241214 08:05:50 INFO    ] Eval done...
[20241214 08:05:50 INFO    ] Epoch 134 done. Time: 0.97min
[20241214 08:05:50 INFO    ] Running training epoch 135
[20241214 08:06:43 INFO    ] train epoch:135 / loss:0.0002349 / SRCC:0.9973 / PLCC:0.9977
[20241214 08:06:43 INFO    ] Starting eval...
[20241214 08:06:43 INFO    ] Running testing in epoch 135
[20241214 08:06:48 INFO    ] Epoch:135 ===== loss:0.0106 ===== SRCC:0.9155 ===== PLCC:0.9199
[20241214 08:06:48 INFO    ] Eval done...
[20241214 08:06:48 INFO    ] Epoch 135 done. Time: 0.97min
[20241214 08:06:48 INFO    ] Running training epoch 136
[20241214 08:07:41 INFO    ] train epoch:136 / loss:0.0002574 / SRCC:0.997 / PLCC:0.9975
[20241214 08:07:41 INFO    ] Starting eval...
[20241214 08:07:41 INFO    ] Running testing in epoch 136
[20241214 08:07:47 INFO    ] Epoch:136 ===== loss:0.01089 ===== SRCC:0.92 ===== PLCC:0.9216
[20241214 08:07:47 INFO    ] Eval done...
[20241214 08:07:47 INFO    ] Epoch 136 done. Time: 0.97min
[20241214 08:07:47 INFO    ] Running training epoch 137
[20241214 08:08:40 INFO    ] train epoch:137 / loss:0.0002112 / SRCC:0.9976 / PLCC:0.998
[20241214 08:08:40 INFO    ] Starting eval...
[20241214 08:08:40 INFO    ] Running testing in epoch 137
[20241214 08:08:45 INFO    ] Epoch:137 ===== loss:0.01096 ===== SRCC:0.9188 ===== PLCC:0.9219
[20241214 08:08:45 INFO    ] Eval done...
[20241214 08:08:45 INFO    ] Epoch 137 done. Time: 0.97min
[20241214 08:08:45 INFO    ] Running training epoch 138
[20241214 08:09:38 INFO    ] train epoch:138 / loss:0.0002322 / SRCC:0.9971 / PLCC:0.9978
[20241214 08:09:38 INFO    ] Starting eval...
[20241214 08:09:38 INFO    ] Running testing in epoch 138
[20241214 08:09:43 INFO    ] Epoch:138 ===== loss:0.01048 ===== SRCC:0.9163 ===== PLCC:0.9228
[20241214 08:09:43 INFO    ] Eval done...
[20241214 08:09:43 INFO    ] Epoch 138 done. Time: 0.97min
[20241214 08:09:43 INFO    ] Running training epoch 139
[20241214 08:10:36 INFO    ] train epoch:139 / loss:0.0001789 / SRCC:0.9977 / PLCC:0.9983
[20241214 08:10:36 INFO    ] Starting eval...
[20241214 08:10:36 INFO    ] Running testing in epoch 139
[20241214 08:10:42 INFO    ] Epoch:139 ===== loss:0.01057 ===== SRCC:0.9154 ===== PLCC:0.9222
[20241214 08:10:42 INFO    ] Eval done...
[20241214 08:10:42 INFO    ] Epoch 139 done. Time: 0.97min
[20241214 08:10:42 INFO    ] Running training epoch 140
[20241214 08:11:35 INFO    ] train epoch:140 / loss:0.0002773 / SRCC:0.9967 / PLCC:0.9973
[20241214 08:11:35 INFO    ] Starting eval...
[20241214 08:11:35 INFO    ] Running testing in epoch 140
[20241214 08:11:40 INFO    ] Epoch:140 ===== loss:0.01062 ===== SRCC:0.9174 ===== PLCC:0.9204
[20241214 08:11:40 INFO    ] Eval done...
[20241214 08:11:40 INFO    ] Epoch 140 done. Time: 0.97min
[20241214 08:11:40 INFO    ] Running training epoch 141
[20241214 08:12:33 INFO    ] train epoch:141 / loss:0.0002153 / SRCC:0.9976 / PLCC:0.9979
[20241214 08:12:33 INFO    ] Starting eval...
[20241214 08:12:33 INFO    ] Running testing in epoch 141
[20241214 08:12:39 INFO    ] Epoch:141 ===== loss:0.01093 ===== SRCC:0.9175 ===== PLCC:0.922
[20241214 08:12:39 INFO    ] Eval done...
[20241214 08:12:39 INFO    ] Epoch 141 done. Time: 0.97min
[20241214 08:12:39 INFO    ] Running training epoch 142
[20241214 08:13:31 INFO    ] train epoch:142 / loss:0.0004162 / SRCC:0.9953 / PLCC:0.9959
[20241214 08:13:31 INFO    ] Starting eval...
[20241214 08:13:31 INFO    ] Running testing in epoch 142
[20241214 08:13:37 INFO    ] Epoch:142 ===== loss:0.01083 ===== SRCC:0.9129 ===== PLCC:0.9167
[20241214 08:13:37 INFO    ] Eval done...
[20241214 08:13:37 INFO    ] Epoch 142 done. Time: 0.97min
[20241214 08:13:37 INFO    ] Running training epoch 143
[20241214 08:14:30 INFO    ] train epoch:143 / loss:0.0003051 / SRCC:0.9968 / PLCC:0.997
[20241214 08:14:30 INFO    ] Starting eval...
[20241214 08:14:30 INFO    ] Running testing in epoch 143
[20241214 08:14:35 INFO    ] Epoch:143 ===== loss:0.01094 ===== SRCC:0.9144 ===== PLCC:0.9184
[20241214 08:14:35 INFO    ] Eval done...
[20241214 08:14:35 INFO    ] Epoch 143 done. Time: 0.97min
[20241214 08:14:35 INFO    ] Running training epoch 144
[20241214 08:15:28 INFO    ] train epoch:144 / loss:0.0003901 / SRCC:0.9953 / PLCC:0.9962
[20241214 08:15:28 INFO    ] Starting eval...
[20241214 08:15:28 INFO    ] Running testing in epoch 144
[20241214 08:15:34 INFO    ] Epoch:144 ===== loss:0.01085 ===== SRCC:0.9158 ===== PLCC:0.9214
[20241214 08:15:34 INFO    ] Eval done...
[20241214 08:15:34 INFO    ] Epoch 144 done. Time: 0.97min
[20241214 08:15:34 INFO    ] Running training epoch 145
[20241214 08:16:26 INFO    ] train epoch:145 / loss:0.0002715 / SRCC:0.997 / PLCC:0.9974
[20241214 08:16:26 INFO    ] Starting eval...
[20241214 08:16:26 INFO    ] Running testing in epoch 145
[20241214 08:16:32 INFO    ] Epoch:145 ===== loss:0.01046 ===== SRCC:0.9166 ===== PLCC:0.9203
[20241214 08:16:32 INFO    ] Eval done...
[20241214 08:16:32 INFO    ] Epoch 145 done. Time: 0.97min
[20241214 08:16:32 INFO    ] Running training epoch 146
[20241214 08:17:25 INFO    ] train epoch:146 / loss:0.0003305 / SRCC:0.996 / PLCC:0.9968
[20241214 08:17:25 INFO    ] Starting eval...
[20241214 08:17:25 INFO    ] Running testing in epoch 146
[20241214 08:17:30 INFO    ] Epoch:146 ===== loss:0.01058 ===== SRCC:0.9157 ===== PLCC:0.9212
[20241214 08:17:30 INFO    ] Eval done...
[20241214 08:17:30 INFO    ] Epoch 146 done. Time: 0.97min
[20241214 08:17:30 INFO    ] Running training epoch 147
[20241214 08:18:23 INFO    ] train epoch:147 / loss:0.0002538 / SRCC:0.9969 / PLCC:0.9975
