[20241229 13:30:46 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output5/models/LIVEC/livec', 'log_path': './output5/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output5/LIVEC/livec'}
[20241229 16:02:04 INFO    ] Running training epoch 101
[20241229 16:03:25 INFO    ] train epoch:101 / loss:0.0003821 / SRCC:0.996 / PLCC:0.9963
[20241229 16:03:25 INFO    ] Starting eval...
[20241229 16:03:25 INFO    ] Running testing in epoch 101
[20241229 16:03:34 INFO    ] Epoch:101 ===== loss:0.01276 ===== SRCC:0.9028 ===== PLCC:0.906
[20241229 16:03:34 INFO    ] Eval done...
[20241229 16:03:34 INFO    ] Epoch 101 done. Time: 1.5min
[20241229 16:03:34 INFO    ] Running training epoch 102
[20241229 16:04:55 INFO    ] train epoch:102 / loss:0.0003021 / SRCC:0.9961 / PLCC:0.997
[20241229 16:04:55 INFO    ] Starting eval...
[20241229 16:04:55 INFO    ] Running testing in epoch 102
[20241229 16:05:05 INFO    ] Epoch:102 ===== loss:0.01326 ===== SRCC:0.8997 ===== PLCC:0.9085
[20241229 16:05:05 INFO    ] Eval done...
[20241229 16:05:05 INFO    ] Epoch 102 done. Time: 1.5min
[20241229 16:05:05 INFO    ] Running training epoch 103
[20241229 16:06:26 INFO    ] train epoch:103 / loss:0.0003918 / SRCC:0.995 / PLCC:0.9962
[20241229 16:06:26 INFO    ] Starting eval...
[20241229 16:06:26 INFO    ] Running testing in epoch 103
[20241229 16:06:36 INFO    ] Epoch:103 ===== loss:0.01236 ===== SRCC:0.9021 ===== PLCC:0.9058
[20241229 16:06:36 INFO    ] Eval done...
[20241229 16:06:36 INFO    ] Epoch 103 done. Time: 1.5min
[20241229 16:06:36 INFO    ] Running training epoch 104
[20241229 16:07:57 INFO    ] train epoch:104 / loss:0.0003952 / SRCC:0.9953 / PLCC:0.9962
[20241229 16:07:57 INFO    ] Starting eval...
[20241229 16:07:57 INFO    ] Running testing in epoch 104
[20241229 16:08:06 INFO    ] Epoch:104 ===== loss:0.01326 ===== SRCC:0.8973 ===== PLCC:0.9071
[20241229 16:08:06 INFO    ] Eval done...
[20241229 16:08:06 INFO    ] Epoch 104 done. Time: 1.5min
[20241229 16:08:06 INFO    ] Running training epoch 105
[20241229 16:09:27 INFO    ] train epoch:105 / loss:0.0004324 / SRCC:0.9948 / PLCC:0.9958
[20241229 16:09:27 INFO    ] Starting eval...
[20241229 16:09:27 INFO    ] Running testing in epoch 105
[20241229 16:09:37 INFO    ] Epoch:105 ===== loss:0.01324 ===== SRCC:0.8948 ===== PLCC:0.9031
[20241229 16:09:37 INFO    ] Eval done...
[20241229 16:09:37 INFO    ] Epoch 105 done. Time: 1.5min
[20241229 16:09:37 INFO    ] Running training epoch 106
[20241229 16:10:58 INFO    ] train epoch:106 / loss:0.0003784 / SRCC:0.9955 / PLCC:0.9963
[20241229 16:10:58 INFO    ] Starting eval...
[20241229 16:10:58 INFO    ] Running testing in epoch 106
[20241229 16:11:07 INFO    ] Epoch:106 ===== loss:0.01386 ===== SRCC:0.8967 ===== PLCC:0.9003
[20241229 16:11:07 INFO    ] Eval done...
[20241229 16:11:07 INFO    ] Epoch 106 done. Time: 1.5min
[20241229 16:11:07 INFO    ] Running training epoch 107
[20241229 16:12:28 INFO    ] train epoch:107 / loss:0.0006736 / SRCC:0.9912 / PLCC:0.9935
[20241229 16:12:28 INFO    ] Starting eval...
[20241229 16:12:28 INFO    ] Running testing in epoch 107
[20241229 16:12:38 INFO    ] Epoch:107 ===== loss:0.01356 ===== SRCC:0.8917 ===== PLCC:0.8998
[20241229 16:12:38 INFO    ] Eval done...
[20241229 16:12:38 INFO    ] Epoch 107 done. Time: 1.5min
[20241229 16:12:38 INFO    ] Running training epoch 108
[20241229 16:13:59 INFO    ] train epoch:108 / loss:0.0005964 / SRCC:0.9924 / PLCC:0.9942
[20241229 16:13:59 INFO    ] Starting eval...
[20241229 16:13:59 INFO    ] Running testing in epoch 108
[20241229 16:14:08 INFO    ] Epoch:108 ===== loss:0.01382 ===== SRCC:0.8858 ===== PLCC:0.8956
[20241229 16:14:08 INFO    ] Eval done...
[20241229 16:14:08 INFO    ] Epoch 108 done. Time: 1.5min
[20241229 16:14:08 INFO    ] Running training epoch 109
[20241229 16:15:29 INFO    ] train epoch:109 / loss:0.0004458 / SRCC:0.9947 / PLCC:0.9956
[20241229 16:15:29 INFO    ] Starting eval...
[20241229 16:15:29 INFO    ] Running testing in epoch 109
[20241229 16:15:39 INFO    ] Epoch:109 ===== loss:0.01245 ===== SRCC:0.8968 ===== PLCC:0.9027
[20241229 16:15:39 INFO    ] Eval done...
[20241229 16:15:39 INFO    ] Epoch 109 done. Time: 1.5min
[20241229 16:15:39 INFO    ] Running training epoch 110
[20241229 16:17:00 INFO    ] train epoch:110 / loss:0.000428 / SRCC:0.9955 / PLCC:0.9958
[20241229 16:17:00 INFO    ] Starting eval...
[20241229 16:17:00 INFO    ] Running testing in epoch 110
[20241229 16:17:09 INFO    ] Epoch:110 ===== loss:0.01347 ===== SRCC:0.8938 ===== PLCC:0.8998
[20241229 16:17:09 INFO    ] Eval done...
[20241229 16:17:09 INFO    ] Epoch 110 done. Time: 1.5min
[20241229 16:17:09 INFO    ] Running training epoch 111
[20241229 16:18:30 INFO    ] train epoch:111 / loss:0.0003736 / SRCC:0.9957 / PLCC:0.9964
[20241229 16:18:30 INFO    ] Starting eval...
[20241229 16:18:30 INFO    ] Running testing in epoch 111
[20241229 16:18:40 INFO    ] Epoch:111 ===== loss:0.01257 ===== SRCC:0.8933 ===== PLCC:0.9017
[20241229 16:18:40 INFO    ] Eval done...
[20241229 16:18:40 INFO    ] Epoch 111 done. Time: 1.5min
[20241229 16:18:40 INFO    ] Running training epoch 112
[20241229 16:20:01 INFO    ] train epoch:112 / loss:0.0003838 / SRCC:0.9956 / PLCC:0.9963
[20241229 16:20:01 INFO    ] Starting eval...
[20241229 16:20:01 INFO    ] Running testing in epoch 112
[20241229 16:20:10 INFO    ] Epoch:112 ===== loss:0.01338 ===== SRCC:0.8912 ===== PLCC:0.8995
[20241229 16:20:10 INFO    ] Eval done...
[20241229 16:20:10 INFO    ] Epoch 112 done. Time: 1.5min
[20241229 16:20:10 INFO    ] Running training epoch 113
[20241229 16:21:31 INFO    ] train epoch:113 / loss:0.0003803 / SRCC:0.9957 / PLCC:0.9963
[20241229 16:21:31 INFO    ] Starting eval...
[20241229 16:21:31 INFO    ] Running testing in epoch 113
[20241229 16:21:41 INFO    ] Epoch:113 ===== loss:0.0137 ===== SRCC:0.8914 ===== PLCC:0.9019
[20241229 16:21:41 INFO    ] Eval done...
[20241229 16:21:41 INFO    ] Epoch 113 done. Time: 1.5min
[20241229 16:21:41 INFO    ] Running training epoch 114
[20241229 16:23:02 INFO    ] train epoch:114 / loss:0.0003826 / SRCC:0.9957 / PLCC:0.9963
[20241229 16:23:02 INFO    ] Starting eval...
[20241229 16:23:02 INFO    ] Running testing in epoch 114
[20241229 16:23:11 INFO    ] Epoch:114 ===== loss:0.0134 ===== SRCC:0.8917 ===== PLCC:0.9005
[20241229 16:23:11 INFO    ] Eval done...
[20241229 16:23:11 INFO    ] Epoch 114 done. Time: 1.5min
[20241229 16:23:11 INFO    ] Running training epoch 115
[20241229 16:24:32 INFO    ] train epoch:115 / loss:0.0003498 / SRCC:0.9953 / PLCC:0.9966
[20241229 16:24:32 INFO    ] Starting eval...
[20241229 16:24:32 INFO    ] Running testing in epoch 115
[20241229 16:24:42 INFO    ] Epoch:115 ===== loss:0.01282 ===== SRCC:0.8911 ===== PLCC:0.9025
[20241229 16:24:42 INFO    ] Eval done...
[20241229 16:24:42 INFO    ] Epoch 115 done. Time: 1.5min
[20241229 16:24:42 INFO    ] Running training epoch 116
[20241229 16:26:02 INFO    ] train epoch:116 / loss:0.0002892 / SRCC:0.9966 / PLCC:0.9972
[20241229 16:26:02 INFO    ] Starting eval...
[20241229 16:26:02 INFO    ] Running testing in epoch 116
[20241229 16:26:12 INFO    ] Epoch:116 ===== loss:0.01276 ===== SRCC:0.8985 ===== PLCC:0.9059
[20241229 16:26:12 INFO    ] Eval done...
[20241229 16:26:12 INFO    ] Epoch 116 done. Time: 1.5min
[20241229 16:26:12 INFO    ] Running training epoch 117
[20241229 16:27:33 INFO    ] train epoch:117 / loss:0.0002992 / SRCC:0.9967 / PLCC:0.9971
[20241229 16:27:33 INFO    ] Starting eval...
[20241229 16:27:33 INFO    ] Running testing in epoch 117
[20241229 16:27:43 INFO    ] Epoch:117 ===== loss:0.01427 ===== SRCC:0.8908 ===== PLCC:0.8945
[20241229 16:27:43 INFO    ] Eval done...
[20241229 16:27:43 INFO    ] Epoch 117 done. Time: 1.5min
[20241229 16:27:43 INFO    ] Running training epoch 118
[20241229 16:29:04 INFO    ] train epoch:118 / loss:0.0002694 / SRCC:0.997 / PLCC:0.9974
[20241229 16:29:04 INFO    ] Starting eval...
[20241229 16:29:04 INFO    ] Running testing in epoch 118
[20241229 16:29:13 INFO    ] Epoch:118 ===== loss:0.01214 ===== SRCC:0.8976 ===== PLCC:0.9071
[20241229 16:29:13 INFO    ] Eval done...
[20241229 16:29:13 INFO    ] Epoch 118 done. Time: 1.5min
[20241229 16:29:13 INFO    ] Running training epoch 119
[20241229 16:30:34 INFO    ] train epoch:119 / loss:0.0003231 / SRCC:0.9968 / PLCC:0.9969
[20241229 16:30:34 INFO    ] Starting eval...
[20241229 16:30:34 INFO    ] Running testing in epoch 119
[20241229 16:30:44 INFO    ] Epoch:119 ===== loss:0.01336 ===== SRCC:0.8962 ===== PLCC:0.9022
[20241229 16:30:44 INFO    ] Eval done...
[20241229 16:30:44 INFO    ] Epoch 119 done. Time: 1.5min
[20241229 16:30:44 INFO    ] Running training epoch 120
[20241229 16:32:05 INFO    ] train epoch:120 / loss:0.0003609 / SRCC:0.9961 / PLCC:0.9965
[20241229 16:32:05 INFO    ] Starting eval...
[20241229 16:32:05 INFO    ] Running testing in epoch 120
[20241229 16:32:14 INFO    ] Epoch:120 ===== loss:0.01411 ===== SRCC:0.8936 ===== PLCC:0.8968
[20241229 16:32:14 INFO    ] Eval done...
[20241229 16:32:14 INFO    ] Epoch 120 done. Time: 1.5min
[20241229 16:32:14 INFO    ] Running training epoch 121
[20241229 16:33:35 INFO    ] train epoch:121 / loss:0.0004694 / SRCC:0.9947 / PLCC:0.9955
[20241229 16:33:35 INFO    ] Starting eval...
[20241229 16:33:35 INFO    ] Running testing in epoch 121
[20241229 16:33:45 INFO    ] Epoch:121 ===== loss:0.01297 ===== SRCC:0.8894 ===== PLCC:0.9017
[20241229 16:33:45 INFO    ] Eval done...
[20241229 16:33:45 INFO    ] Epoch 121 done. Time: 1.5min
[20241229 16:33:45 INFO    ] Running training epoch 122
[20241229 16:35:06 INFO    ] train epoch:122 / loss:0.0005476 / SRCC:0.9938 / PLCC:0.9947
[20241229 16:35:06 INFO    ] Starting eval...
[20241229 16:35:06 INFO    ] Running testing in epoch 122
[20241229 16:35:15 INFO    ] Epoch:122 ===== loss:0.0142 ===== SRCC:0.8868 ===== PLCC:0.8903
[20241229 16:35:15 INFO    ] Eval done...
[20241229 16:35:15 INFO    ] Epoch 122 done. Time: 1.5min
[20241229 16:35:15 INFO    ] Running training epoch 123
[20241229 16:36:36 INFO    ] train epoch:123 / loss:0.0006462 / SRCC:0.9921 / PLCC:0.9937
[20241229 16:36:36 INFO    ] Starting eval...
[20241229 16:36:36 INFO    ] Running testing in epoch 123
[20241229 16:36:46 INFO    ] Epoch:123 ===== loss:0.01395 ===== SRCC:0.8906 ===== PLCC:0.8956
[20241229 16:36:46 INFO    ] Eval done...
[20241229 16:36:46 INFO    ] Epoch 123 done. Time: 1.5min
[20241229 16:36:46 INFO    ] Running training epoch 124
[20241229 16:38:07 INFO    ] train epoch:124 / loss:0.0004782 / SRCC:0.9944 / PLCC:0.9953
[20241229 16:38:07 INFO    ] Starting eval...
[20241229 16:38:07 INFO    ] Running testing in epoch 124
[20241229 16:38:16 INFO    ] Epoch:124 ===== loss:0.01473 ===== SRCC:0.8831 ===== PLCC:0.8908
[20241229 16:38:16 INFO    ] Eval done...
[20241229 16:38:16 INFO    ] Epoch 124 done. Time: 1.5min
[20241229 16:38:16 INFO    ] Running training epoch 125
[20241229 16:39:37 INFO    ] train epoch:125 / loss:0.0003949 / SRCC:0.9951 / PLCC:0.9962
[20241229 16:39:37 INFO    ] Starting eval...
[20241229 16:39:37 INFO    ] Running testing in epoch 125
[20241229 16:39:46 INFO    ] Epoch:125 ===== loss:0.01378 ===== SRCC:0.8829 ===== PLCC:0.8938
[20241229 16:39:46 INFO    ] Eval done...
[20241229 16:39:46 INFO    ] Epoch 125 done. Time: 1.5min
[20241229 16:39:46 INFO    ] Running training epoch 126
[20241229 16:41:07 INFO    ] train epoch:126 / loss:0.0004509 / SRCC:0.9955 / PLCC:0.9956
[20241229 16:41:07 INFO    ] Starting eval...
[20241229 16:41:07 INFO    ] Running testing in epoch 126
[20241229 16:41:17 INFO    ] Epoch:126 ===== loss:0.01395 ===== SRCC:0.8828 ===== PLCC:0.8919
[20241229 16:41:17 INFO    ] Eval done...
[20241229 16:41:17 INFO    ] Epoch 126 done. Time: 1.5min
[20241229 16:41:17 INFO    ] Running training epoch 127
[20241229 16:42:37 INFO    ] train epoch:127 / loss:0.0004307 / SRCC:0.9946 / PLCC:0.9958
[20241229 16:42:37 INFO    ] Starting eval...
[20241229 16:42:37 INFO    ] Running testing in epoch 127
[20241229 16:42:47 INFO    ] Epoch:127 ===== loss:0.01376 ===== SRCC:0.8913 ===== PLCC:0.8975
[20241229 16:42:47 INFO    ] Eval done...
[20241229 16:42:47 INFO    ] Epoch 127 done. Time: 1.5min
[20241229 16:42:47 INFO    ] Running training epoch 128
[20241229 16:44:08 INFO    ] train epoch:128 / loss:0.0003085 / SRCC:0.9963 / PLCC:0.997
[20241229 16:44:08 INFO    ] Starting eval...
[20241229 16:44:08 INFO    ] Running testing in epoch 128
[20241229 16:44:17 INFO    ] Epoch:128 ===== loss:0.01341 ===== SRCC:0.8833 ===== PLCC:0.8965
[20241229 16:44:17 INFO    ] Eval done...
[20241229 16:44:17 INFO    ] Epoch 128 done. Time: 1.5min
[20241229 16:44:17 INFO    ] Running training epoch 129
[20241229 16:45:38 INFO    ] train epoch:129 / loss:0.0001997 / SRCC:0.9976 / PLCC:0.9981
[20241229 16:45:38 INFO    ] Starting eval...
[20241229 16:45:38 INFO    ] Running testing in epoch 129
[20241229 16:45:48 INFO    ] Epoch:129 ===== loss:0.01401 ===== SRCC:0.8904 ===== PLCC:0.8959
[20241229 16:45:48 INFO    ] Eval done...
[20241229 16:45:48 INFO    ] Epoch 129 done. Time: 1.5min
[20241229 16:45:48 INFO    ] Running training epoch 130
[20241229 16:47:08 INFO    ] train epoch:130 / loss:0.0002024 / SRCC:0.9974 / PLCC:0.998
[20241229 16:47:08 INFO    ] Starting eval...
[20241229 16:47:08 INFO    ] Running testing in epoch 130
[20241229 16:47:18 INFO    ] Epoch:130 ===== loss:0.01415 ===== SRCC:0.8836 ===== PLCC:0.8904
[20241229 16:47:18 INFO    ] Eval done...
[20241229 16:47:18 INFO    ] Epoch 130 done. Time: 1.5min
[20241229 16:47:18 INFO    ] Running training epoch 131
[20241229 16:48:39 INFO    ] train epoch:131 / loss:0.0002648 / SRCC:0.9966 / PLCC:0.9974
[20241229 16:48:39 INFO    ] Starting eval...
[20241229 16:48:39 INFO    ] Running testing in epoch 131
[20241229 16:48:48 INFO    ] Epoch:131 ===== loss:0.01492 ===== SRCC:0.889 ===== PLCC:0.8952
[20241229 16:48:48 INFO    ] Eval done...
[20241229 16:48:48 INFO    ] Epoch 131 done. Time: 1.5min
[20241229 16:48:48 INFO    ] Running training epoch 132
[20241229 16:50:09 INFO    ] train epoch:132 / loss:0.0003657 / SRCC:0.9952 / PLCC:0.9964
[20241229 16:50:09 INFO    ] Starting eval...
[20241229 16:50:09 INFO    ] Running testing in epoch 132
[20241229 16:50:19 INFO    ] Epoch:132 ===== loss:0.01409 ===== SRCC:0.8864 ===== PLCC:0.8948
[20241229 16:50:19 INFO    ] Eval done...
[20241229 16:50:19 INFO    ] Epoch 132 done. Time: 1.5min
[20241229 16:50:19 INFO    ] Running training epoch 133
[20241229 16:51:40 INFO    ] train epoch:133 / loss:0.0002876 / SRCC:0.9966 / PLCC:0.9972
[20241229 16:51:40 INFO    ] Starting eval...
[20241229 16:51:40 INFO    ] Running testing in epoch 133
[20241229 16:51:49 INFO    ] Epoch:133 ===== loss:0.01426 ===== SRCC:0.8881 ===== PLCC:0.8952
[20241229 16:51:49 INFO    ] Eval done...
[20241229 16:51:49 INFO    ] Epoch 133 done. Time: 1.5min
[20241229 16:51:49 INFO    ] Running training epoch 134
[20241229 16:53:10 INFO    ] train epoch:134 / loss:0.0002862 / SRCC:0.9964 / PLCC:0.9972
[20241229 16:53:10 INFO    ] Starting eval...
[20241229 16:53:10 INFO    ] Running testing in epoch 134
[20241229 16:53:19 INFO    ] Epoch:134 ===== loss:0.01351 ===== SRCC:0.8895 ===== PLCC:0.8982
[20241229 16:53:19 INFO    ] Eval done...
[20241229 16:53:19 INFO    ] Epoch 134 done. Time: 1.5min
[20241229 16:53:19 INFO    ] Running training epoch 135
[20241229 16:54:40 INFO    ] train epoch:135 / loss:0.0002972 / SRCC:0.9963 / PLCC:0.9971
[20241229 16:54:40 INFO    ] Starting eval...
[20241229 16:54:40 INFO    ] Running testing in epoch 135
[20241229 16:54:50 INFO    ] Epoch:135 ===== loss:0.01297 ===== SRCC:0.8873 ===== PLCC:0.8989
[20241229 16:54:50 INFO    ] Eval done...
[20241229 16:54:50 INFO    ] Epoch 135 done. Time: 1.5min
[20241229 16:54:50 INFO    ] Running training epoch 136
[20241229 16:56:11 INFO    ] train epoch:136 / loss:0.0003363 / SRCC:0.9956 / PLCC:0.9967
[20241229 16:56:11 INFO    ] Starting eval...
[20241229 16:56:11 INFO    ] Running testing in epoch 136
[20241229 16:56:20 INFO    ] Epoch:136 ===== loss:0.01361 ===== SRCC:0.8865 ===== PLCC:0.8979
[20241229 16:56:20 INFO    ] Eval done...
[20241229 16:56:20 INFO    ] Epoch 136 done. Time: 1.5min
[20241229 16:56:20 INFO    ] Running training epoch 137
[20241229 16:57:41 INFO    ] train epoch:137 / loss:0.0006261 / SRCC:0.9931 / PLCC:0.9939
[20241229 16:57:41 INFO    ] Starting eval...
[20241229 16:57:41 INFO    ] Running testing in epoch 137
[20241229 16:57:50 INFO    ] Epoch:137 ===== loss:0.01521 ===== SRCC:0.8809 ===== PLCC:0.8893
[20241229 16:57:50 INFO    ] Eval done...
[20241229 16:57:51 INFO    ] Epoch 137 done. Time: 1.5min
[20241229 16:57:51 INFO    ] Running training epoch 138
[20241229 16:59:11 INFO    ] train epoch:138 / loss:0.0004997 / SRCC:0.9948 / PLCC:0.9951
[20241229 16:59:11 INFO    ] Starting eval...
[20241229 16:59:11 INFO    ] Running testing in epoch 138
[20241229 16:59:21 INFO    ] Epoch:138 ===== loss:0.01304 ===== SRCC:0.8918 ===== PLCC:0.8975
[20241229 16:59:21 INFO    ] Eval done...
[20241229 16:59:21 INFO    ] Epoch 138 done. Time: 1.5min
[20241229 16:59:21 INFO    ] Running training epoch 139
[20241229 17:00:41 INFO    ] train epoch:139 / loss:0.0006915 / SRCC:0.9935 / PLCC:0.9932
[20241229 17:00:41 INFO    ] Starting eval...
[20241229 17:00:41 INFO    ] Running testing in epoch 139
[20241229 17:00:51 INFO    ] Epoch:139 ===== loss:0.01362 ===== SRCC:0.88 ===== PLCC:0.893
[20241229 17:00:51 INFO    ] Eval done...
[20241229 17:00:51 INFO    ] Epoch 139 done. Time: 1.5min
[20241229 17:00:51 INFO    ] Running training epoch 140
[20241229 17:02:12 INFO    ] train epoch:140 / loss:0.0005039 / SRCC:0.9939 / PLCC:0.9951
[20241229 17:02:12 INFO    ] Starting eval...
[20241229 17:02:12 INFO    ] Running testing in epoch 140
[20241229 17:02:21 INFO    ] Epoch:140 ===== loss:0.01435 ===== SRCC:0.8896 ===== PLCC:0.8938
[20241229 17:02:21 INFO    ] Eval done...
[20241229 17:02:21 INFO    ] Epoch 140 done. Time: 1.5min
[20241229 17:02:21 INFO    ] Running training epoch 141
[20241229 17:03:42 INFO    ] train epoch:141 / loss:0.0002843 / SRCC:0.9965 / PLCC:0.9972
[20241229 17:03:42 INFO    ] Starting eval...
[20241229 17:03:42 INFO    ] Running testing in epoch 141
[20241229 17:03:52 INFO    ] Epoch:141 ===== loss:0.014 ===== SRCC:0.8864 ===== PLCC:0.8949
[20241229 17:03:52 INFO    ] Eval done...
[20241229 17:03:52 INFO    ] Epoch 141 done. Time: 1.5min
[20241229 17:03:52 INFO    ] Running training epoch 142
[20241229 17:05:12 INFO    ] train epoch:142 / loss:0.0002197 / SRCC:0.9973 / PLCC:0.9979
[20241229 17:05:12 INFO    ] Starting eval...
[20241229 17:05:12 INFO    ] Running testing in epoch 142
[20241229 17:05:22 INFO    ] Epoch:142 ===== loss:0.01399 ===== SRCC:0.8858 ===== PLCC:0.8941
[20241229 17:05:22 INFO    ] Eval done...
[20241229 17:05:22 INFO    ] Epoch 142 done. Time: 1.5min
[20241229 17:05:22 INFO    ] Running training epoch 143
[20241229 17:06:43 INFO    ] train epoch:143 / loss:0.0002313 / SRCC:0.9972 / PLCC:0.9978
[20241229 17:06:43 INFO    ] Starting eval...
[20241229 17:06:43 INFO    ] Running testing in epoch 143
[20241229 17:06:53 INFO    ] Epoch:143 ===== loss:0.01374 ===== SRCC:0.8903 ===== PLCC:0.8969
[20241229 17:06:53 INFO    ] Eval done...
[20241229 17:06:53 INFO    ] Epoch 143 done. Time: 1.5min
[20241229 17:06:53 INFO    ] Running training epoch 144
[20241229 17:08:13 INFO    ] train epoch:144 / loss:0.0001523 / SRCC:0.9982 / PLCC:0.9985
[20241229 17:08:13 INFO    ] Starting eval...
[20241229 17:08:13 INFO    ] Running testing in epoch 144
[20241229 17:08:23 INFO    ] Epoch:144 ===== loss:0.0143 ===== SRCC:0.8873 ===== PLCC:0.8914
[20241229 17:08:23 INFO    ] Eval done...
[20241229 17:08:23 INFO    ] Epoch 144 done. Time: 1.5min
[20241229 17:08:23 INFO    ] Running training epoch 145
[20241229 17:09:44 INFO    ] train epoch:145 / loss:0.0001444 / SRCC:0.9984 / PLCC:0.9986
[20241229 17:09:44 INFO    ] Starting eval...
[20241229 17:09:44 INFO    ] Running testing in epoch 145
[20241229 17:09:53 INFO    ] Epoch:145 ===== loss:0.01376 ===== SRCC:0.8866 ===== PLCC:0.8972
[20241229 17:09:53 INFO    ] Eval done...
[20241229 17:09:53 INFO    ] Epoch 145 done. Time: 1.5min
[20241229 17:09:53 INFO    ] Running training epoch 146
[20241229 17:11:14 INFO    ] train epoch:146 / loss:0.0001296 / SRCC:0.9986 / PLCC:0.9987
[20241229 17:11:14 INFO    ] Starting eval...
[20241229 17:11:14 INFO    ] Running testing in epoch 146
[20241229 17:11:24 INFO    ] Epoch:146 ===== loss:0.01405 ===== SRCC:0.8826 ===== PLCC:0.8947
[20241229 17:11:24 INFO    ] Eval done...
[20241229 17:11:24 INFO    ] Epoch 146 done. Time: 1.5min
[20241229 17:11:24 INFO    ] Running training epoch 147
[20241229 17:12:44 INFO    ] train epoch:147 / loss:0.0001929 / SRCC:0.9977 / PLCC:0.9981
[20241229 17:12:44 INFO    ] Starting eval...
[20241229 17:12:44 INFO    ] Running testing in epoch 147
[20241229 17:12:54 INFO    ] Epoch:147 ===== loss:0.01396 ===== SRCC:0.891 ===== PLCC:0.8954
[20241229 17:12:54 INFO    ] Eval done...
[20241229 17:12:54 INFO    ] Epoch 147 done. Time: 1.5min
[20241229 17:12:54 INFO    ] Running training epoch 148
[20241229 17:14:15 INFO    ] train epoch:148 / loss:0.0003227 / SRCC:0.9958 / PLCC:0.9969
[20241229 17:14:15 INFO    ] Starting eval...
[20241229 17:14:15 INFO    ] Running testing in epoch 148
[20241229 17:14:24 INFO    ] Epoch:148 ===== loss:0.01359 ===== SRCC:0.8882 ===== PLCC:0.8998
[20241229 17:14:24 INFO    ] Eval done...
[20241229 17:14:24 INFO    ] Epoch 148 done. Time: 1.5min
[20241229 17:14:24 INFO    ] Running training epoch 149
[20241229 17:15:45 INFO    ] train epoch:149 / loss:0.0003355 / SRCC:0.9961 / PLCC:0.9967
[20241229 17:15:45 INFO    ] Starting eval...
[20241229 17:15:45 INFO    ] Running testing in epoch 149
[20241229 17:15:54 INFO    ] Epoch:149 ===== loss:0.01351 ===== SRCC:0.8826 ===== PLCC:0.8964
[20241229 17:15:54 INFO    ] Eval done...
[20241229 17:15:54 INFO    ] Epoch 149 done. Time: 1.5min
[20241229 17:15:54 INFO    ] Running training epoch 150
[20241229 17:17:15 INFO    ] train epoch:150 / loss:0.0003628 / SRCC:0.9957 / PLCC:0.9965
[20241229 17:17:15 INFO    ] Starting eval...
[20241229 17:17:15 INFO    ] Running testing in epoch 150
[20241229 17:17:25 INFO    ] Epoch:150 ===== loss:0.01517 ===== SRCC:0.8722 ===== PLCC:0.8834
[20241229 17:17:25 INFO    ] Eval done...
[20241229 17:17:25 INFO    ] Epoch 150 done. Time: 1.5min
[20241229 17:17:25 INFO    ] Running training epoch 151
[20241229 17:18:46 INFO    ] train epoch:151 / loss:0.0004115 / SRCC:0.9955 / PLCC:0.996
[20241229 17:18:46 INFO    ] Starting eval...
[20241229 17:18:46 INFO    ] Running testing in epoch 151
[20241229 17:18:55 INFO    ] Epoch:151 ===== loss:0.01567 ===== SRCC:0.8781 ===== PLCC:0.8871
[20241229 17:18:55 INFO    ] Eval done...
[20241229 17:18:55 INFO    ] Epoch 151 done. Time: 1.5min
[20241229 17:18:55 INFO    ] Running training epoch 152
[20241229 17:20:16 INFO    ] train epoch:152 / loss:0.0004419 / SRCC:0.9954 / PLCC:0.9957
[20241229 17:20:16 INFO    ] Starting eval...
[20241229 17:20:16 INFO    ] Running testing in epoch 152
[20241229 17:20:26 INFO    ] Epoch:152 ===== loss:0.01432 ===== SRCC:0.8731 ===== PLCC:0.8883
[20241229 17:20:26 INFO    ] Eval done...
[20241229 17:20:26 INFO    ] Epoch 152 done. Time: 1.5min
[20241229 17:20:26 INFO    ] Running training epoch 153
[20241229 17:21:46 INFO    ] train epoch:153 / loss:0.0003066 / SRCC:0.9963 / PLCC:0.997
[20241229 17:21:46 INFO    ] Starting eval...
[20241229 17:21:46 INFO    ] Running testing in epoch 153
[20241229 17:21:56 INFO    ] Epoch:153 ===== loss:0.0148 ===== SRCC:0.8792 ===== PLCC:0.885
[20241229 17:21:56 INFO    ] Eval done...
[20241229 17:21:56 INFO    ] Epoch 153 done. Time: 1.5min
[20241229 17:21:56 INFO    ] Running training epoch 154
[20241229 17:23:17 INFO    ] train epoch:154 / loss:0.000287 / SRCC:0.9965 / PLCC:0.9972
[20241229 17:23:17 INFO    ] Starting eval...
[20241229 17:23:17 INFO    ] Running testing in epoch 154
