[20241214 05:22:04 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 18, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_resdckg/models/LIVEC/livec', 'log_path': './output_resdckg/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_resdckg/tensorboard/LIVEC/livec'}
[20241214 06:55:53 INFO    ] Epoch:95 ===== loss:0.01091 ===== SRCC:0.9162 ===== PLCC:0.9177
[20241214 06:55:53 INFO    ] Eval done...
[20241214 06:55:53 INFO    ] Epoch 95 done. Time: 0.99min
[20241214 06:55:53 INFO    ] Running training epoch 96
[20241214 06:56:46 INFO    ] train epoch:96 / loss:0.0002258 / SRCC:0.997 / PLCC:0.9978
[20241214 06:56:46 INFO    ] Starting eval...
[20241214 06:56:46 INFO    ] Running testing in epoch 96
[20241214 06:56:52 INFO    ] Epoch:96 ===== loss:0.01065 ===== SRCC:0.913 ===== PLCC:0.918
[20241214 06:56:52 INFO    ] Eval done...
[20241214 06:56:52 INFO    ] Epoch 96 done. Time: 0.99min
[20241214 06:56:52 INFO    ] Running training epoch 97
[20241214 06:57:45 INFO    ] train epoch:97 / loss:0.0003107 / SRCC:0.9961 / PLCC:0.997
[20241214 06:57:45 INFO    ] Starting eval...
[20241214 06:57:45 INFO    ] Running testing in epoch 97
[20241214 06:57:51 INFO    ] Epoch:97 ===== loss:0.0106 ===== SRCC:0.9176 ===== PLCC:0.9192
[20241214 06:57:51 INFO    ] Eval done...
[20241214 06:57:51 INFO    ] Epoch 97 done. Time: 0.98min
[20241214 06:57:51 INFO    ] Running training epoch 98
[20241214 06:58:44 INFO    ] train epoch:98 / loss:0.0001995 / SRCC:0.9977 / PLCC:0.9981
[20241214 06:58:44 INFO    ] Starting eval...
[20241214 06:58:44 INFO    ] Running testing in epoch 98
[20241214 06:58:50 INFO    ] Epoch:98 ===== loss:0.01039 ===== SRCC:0.9213 ===== PLCC:0.9221
[20241214 06:58:50 INFO    ] Eval done...
[20241214 06:58:50 INFO    ] Epoch 98 done. Time: 0.99min
[20241214 06:58:50 INFO    ] Running training epoch 99
[20241214 06:59:43 INFO    ] train epoch:99 / loss:0.0001821 / SRCC:0.9978 / PLCC:0.9982
[20241214 06:59:43 INFO    ] Starting eval...
[20241214 06:59:43 INFO    ] Running testing in epoch 99
[20241214 06:59:49 INFO    ] Epoch:99 ===== loss:0.0103 ===== SRCC:0.9199 ===== PLCC:0.9225
[20241214 06:59:49 INFO    ] Eval done...
[20241214 06:59:49 INFO    ] Epoch 99 done. Time: 0.98min
[20241214 06:59:49 INFO    ] Running training epoch 100
[20241214 07:00:42 INFO    ] train epoch:100 / loss:0.0001602 / SRCC:0.9979 / PLCC:0.9984
[20241214 07:00:42 INFO    ] Starting eval...
[20241214 07:00:42 INFO    ] Running testing in epoch 100
[20241214 07:00:48 INFO    ] Epoch:100 ===== loss:0.01092 ===== SRCC:0.9182 ===== PLCC:0.9198
[20241214 07:00:48 INFO    ] Eval done...
[20241214 07:00:48 INFO    ] Epoch 100 done. Time: 0.98min
[20241214 07:00:48 INFO    ] Running training epoch 101
[20241214 07:01:41 INFO    ] train epoch:101 / loss:0.0002352 / SRCC:0.9972 / PLCC:0.9977
[20241214 07:01:41 INFO    ] Starting eval...
[20241214 07:01:41 INFO    ] Running testing in epoch 101
[20241214 07:01:47 INFO    ] Epoch:101 ===== loss:0.01059 ===== SRCC:0.9202 ===== PLCC:0.9202
[20241214 07:01:47 INFO    ] Eval done...
[20241214 07:01:47 INFO    ] Epoch 101 done. Time: 0.99min
[20241214 07:01:47 INFO    ] Running training epoch 102
[20241214 07:02:41 INFO    ] train epoch:102 / loss:0.0002187 / SRCC:0.9973 / PLCC:0.9979
[20241214 07:02:41 INFO    ] Starting eval...
[20241214 07:02:41 INFO    ] Running testing in epoch 102
[20241214 07:02:46 INFO    ] Epoch:102 ===== loss:0.01126 ===== SRCC:0.92 ===== PLCC:0.9189
[20241214 07:02:46 INFO    ] Eval done...
[20241214 07:02:46 INFO    ] Epoch 102 done. Time: 0.98min
[20241214 07:02:46 INFO    ] Running training epoch 103
[20241214 07:03:40 INFO    ] train epoch:103 / loss:0.0003388 / SRCC:0.9962 / PLCC:0.9967
[20241214 07:03:40 INFO    ] Starting eval...
[20241214 07:03:40 INFO    ] Running testing in epoch 103
[20241214 07:03:45 INFO    ] Epoch:103 ===== loss:0.01055 ===== SRCC:0.9186 ===== PLCC:0.9203
[20241214 07:03:45 INFO    ] Eval done...
[20241214 07:03:45 INFO    ] Epoch 103 done. Time: 0.98min
[20241214 07:03:45 INFO    ] Running training epoch 104
[20241214 07:04:38 INFO    ] train epoch:104 / loss:0.0002471 / SRCC:0.9971 / PLCC:0.9976
[20241214 07:04:38 INFO    ] Starting eval...
[20241214 07:04:38 INFO    ] Running testing in epoch 104
[20241214 07:04:44 INFO    ] Epoch:104 ===== loss:0.01162 ===== SRCC:0.9162 ===== PLCC:0.9173
[20241214 07:04:44 INFO    ] Eval done...
[20241214 07:04:44 INFO    ] Epoch 104 done. Time: 0.98min
[20241214 07:04:44 INFO    ] Running training epoch 105
[20241214 07:05:37 INFO    ] train epoch:105 / loss:0.000437 / SRCC:0.9944 / PLCC:0.9957
[20241214 07:05:37 INFO    ] Starting eval...
[20241214 07:05:37 INFO    ] Running testing in epoch 105
[20241214 07:05:43 INFO    ] Epoch:105 ===== loss:0.01061 ===== SRCC:0.9152 ===== PLCC:0.9202
[20241214 07:05:43 INFO    ] Eval done...
[20241214 07:05:43 INFO    ] Epoch 105 done. Time: 0.99min
[20241214 07:05:43 INFO    ] Running training epoch 106
[20241214 07:06:37 INFO    ] train epoch:106 / loss:0.0003877 / SRCC:0.9957 / PLCC:0.9963
[20241214 07:06:37 INFO    ] Starting eval...
[20241214 07:06:37 INFO    ] Running testing in epoch 106
[20241214 07:06:42 INFO    ] Epoch:106 ===== loss:0.01163 ===== SRCC:0.9167 ===== PLCC:0.9179
[20241214 07:06:42 INFO    ] Eval done...
[20241214 07:06:42 INFO    ] Epoch 106 done. Time: 0.98min
[20241214 07:06:42 INFO    ] Running training epoch 107
[20241214 07:07:35 INFO    ] train epoch:107 / loss:0.000461 / SRCC:0.9943 / PLCC:0.9956
[20241214 07:07:35 INFO    ] Starting eval...
[20241214 07:07:35 INFO    ] Running testing in epoch 107
[20241214 07:07:41 INFO    ] Epoch:107 ===== loss:0.01091 ===== SRCC:0.917 ===== PLCC:0.9199
[20241214 07:07:41 INFO    ] Eval done...
[20241214 07:07:41 INFO    ] Epoch 107 done. Time: 0.98min
[20241214 07:07:41 INFO    ] Running training epoch 108
[20241214 07:08:35 INFO    ] train epoch:108 / loss:0.0004467 / SRCC:0.995 / PLCC:0.9957
[20241214 07:08:35 INFO    ] Starting eval...
[20241214 07:08:35 INFO    ] Running testing in epoch 108
[20241214 07:08:40 INFO    ] Epoch:108 ===== loss:0.01122 ===== SRCC:0.9123 ===== PLCC:0.9163
[20241214 07:08:40 INFO    ] Eval done...
[20241214 07:08:40 INFO    ] Epoch 108 done. Time: 0.99min
[20241214 07:08:40 INFO    ] Running training epoch 109
[20241214 07:09:34 INFO    ] train epoch:109 / loss:0.0005701 / SRCC:0.9935 / PLCC:0.9945
[20241214 07:09:34 INFO    ] Starting eval...
[20241214 07:09:34 INFO    ] Running testing in epoch 109
[20241214 07:09:39 INFO    ] Epoch:109 ===== loss:0.01082 ===== SRCC:0.9158 ===== PLCC:0.9199
[20241214 07:09:40 INFO    ] Eval done...
[20241214 07:09:40 INFO    ] Epoch 109 done. Time: 0.99min
[20241214 07:09:40 INFO    ] Running training epoch 110
[20241214 07:10:33 INFO    ] train epoch:110 / loss:0.0003009 / SRCC:0.9966 / PLCC:0.9971
[20241214 07:10:33 INFO    ] Starting eval...
[20241214 07:10:33 INFO    ] Running testing in epoch 110
[20241214 07:10:39 INFO    ] Epoch:110 ===== loss:0.011 ===== SRCC:0.9189 ===== PLCC:0.9183
[20241214 07:10:39 INFO    ] Eval done...
[20241214 07:10:39 INFO    ] Epoch 110 done. Time: 0.98min
[20241214 07:10:39 INFO    ] Running training epoch 111
[20241214 07:11:32 INFO    ] train epoch:111 / loss:0.0003728 / SRCC:0.996 / PLCC:0.9964
[20241214 07:11:32 INFO    ] Starting eval...
[20241214 07:11:32 INFO    ] Running testing in epoch 111
[20241214 07:11:38 INFO    ] Epoch:111 ===== loss:0.01068 ===== SRCC:0.9162 ===== PLCC:0.9194
[20241214 07:11:38 INFO    ] Eval done...
[20241214 07:11:38 INFO    ] Epoch 111 done. Time: 0.98min
[20241214 07:11:38 INFO    ] Running training epoch 112
[20241214 07:12:31 INFO    ] train epoch:112 / loss:0.0002663 / SRCC:0.9966 / PLCC:0.9974
[20241214 07:12:31 INFO    ] Starting eval...
[20241214 07:12:31 INFO    ] Running testing in epoch 112
[20241214 07:12:37 INFO    ] Epoch:112 ===== loss:0.01077 ===== SRCC:0.9209 ===== PLCC:0.9199
[20241214 07:12:37 INFO    ] Eval done...
[20241214 07:12:37 INFO    ] Epoch 112 done. Time: 0.98min
[20241214 07:12:37 INFO    ] Running training epoch 113
[20241214 07:13:30 INFO    ] train epoch:113 / loss:0.0002828 / SRCC:0.9965 / PLCC:0.9973
[20241214 07:13:30 INFO    ] Starting eval...
[20241214 07:13:30 INFO    ] Running testing in epoch 113
[20241214 07:13:36 INFO    ] Epoch:113 ===== loss:0.01054 ===== SRCC:0.9181 ===== PLCC:0.9216
[20241214 07:13:36 INFO    ] Eval done...
[20241214 07:13:36 INFO    ] Epoch 113 done. Time: 0.99min
[20241214 07:13:36 INFO    ] Running training epoch 114
[20241214 07:14:29 INFO    ] train epoch:114 / loss:0.0002228 / SRCC:0.9974 / PLCC:0.9978
[20241214 07:14:29 INFO    ] Starting eval...
[20241214 07:14:29 INFO    ] Running testing in epoch 114
[20241214 07:14:35 INFO    ] Epoch:114 ===== loss:0.01033 ===== SRCC:0.9204 ===== PLCC:0.9228
[20241214 07:14:35 INFO    ] Eval done...
[20241214 07:14:35 INFO    ] Epoch 114 done. Time: 0.99min
[20241214 07:14:35 INFO    ] Running training epoch 115
[20241214 07:15:28 INFO    ] train epoch:115 / loss:0.0002993 / SRCC:0.9965 / PLCC:0.9971
[20241214 07:15:28 INFO    ] Starting eval...
[20241214 07:15:28 INFO    ] Running testing in epoch 115
[20241214 07:15:34 INFO    ] Epoch:115 ===== loss:0.01048 ===== SRCC:0.9169 ===== PLCC:0.9196
[20241214 07:15:34 INFO    ] Eval done...
[20241214 07:15:34 INFO    ] Epoch 115 done. Time: 0.99min
[20241214 07:15:34 INFO    ] Running training epoch 116
[20241214 07:16:27 INFO    ] train epoch:116 / loss:0.0002884 / SRCC:0.9965 / PLCC:0.9972
[20241214 07:16:27 INFO    ] Starting eval...
[20241214 07:16:27 INFO    ] Running testing in epoch 116
[20241214 07:16:33 INFO    ] Epoch:116 ===== loss:0.01049 ===== SRCC:0.9216 ===== PLCC:0.9196
[20241214 07:16:33 INFO    ] Eval done...
[20241214 07:16:33 INFO    ] Epoch 116 done. Time: 0.98min
[20241214 07:16:33 INFO    ] Running training epoch 117
[20241214 07:17:27 INFO    ] train epoch:117 / loss:0.0002892 / SRCC:0.9965 / PLCC:0.9972
[20241214 07:17:27 INFO    ] Starting eval...
[20241214 07:17:27 INFO    ] Running testing in epoch 117
[20241214 07:17:32 INFO    ] Epoch:117 ===== loss:0.01114 ===== SRCC:0.9191 ===== PLCC:0.9197
[20241214 07:17:32 INFO    ] Eval done...
[20241214 07:17:32 INFO    ] Epoch 117 done. Time: 0.98min
[20241214 07:17:32 INFO    ] Running training epoch 118
[20241214 07:18:26 INFO    ] train epoch:118 / loss:0.0002701 / SRCC:0.9966 / PLCC:0.9974
[20241214 07:18:26 INFO    ] Starting eval...
[20241214 07:18:26 INFO    ] Running testing in epoch 118
[20241214 07:18:31 INFO    ] Epoch:118 ===== loss:0.01093 ===== SRCC:0.9154 ===== PLCC:0.9177
[20241214 07:18:31 INFO    ] Eval done...
[20241214 07:18:31 INFO    ] Epoch 118 done. Time: 0.99min
[20241214 07:18:31 INFO    ] Running training epoch 119
[20241214 07:19:25 INFO    ] train epoch:119 / loss:0.0003081 / SRCC:0.9964 / PLCC:0.997
[20241214 07:19:25 INFO    ] Starting eval...
[20241214 07:19:25 INFO    ] Running testing in epoch 119
[20241214 07:19:31 INFO    ] Epoch:119 ===== loss:0.01111 ===== SRCC:0.9146 ===== PLCC:0.9171
[20241214 07:19:31 INFO    ] Eval done...
[20241214 07:19:31 INFO    ] Epoch 119 done. Time: 0.99min
[20241214 07:19:31 INFO    ] Running training epoch 120
[20241214 07:20:24 INFO    ] train epoch:120 / loss:0.0002928 / SRCC:0.9965 / PLCC:0.9971
[20241214 07:20:24 INFO    ] Starting eval...
[20241214 07:20:24 INFO    ] Running testing in epoch 120
[20241214 07:20:30 INFO    ] Epoch:120 ===== loss:0.01046 ===== SRCC:0.9209 ===== PLCC:0.9229
[20241214 07:20:30 INFO    ] Eval done...
[20241214 07:20:30 INFO    ] Epoch 120 done. Time: 0.98min
[20241214 07:20:30 INFO    ] Running training epoch 121
[20241214 07:21:23 INFO    ] train epoch:121 / loss:0.0002859 / SRCC:0.9967 / PLCC:0.9972
[20241214 07:21:23 INFO    ] Starting eval...
[20241214 07:21:23 INFO    ] Running testing in epoch 121
[20241214 07:21:29 INFO    ] Epoch:121 ===== loss:0.0109 ===== SRCC:0.9161 ===== PLCC:0.9186
[20241214 07:21:29 INFO    ] Eval done...
[20241214 07:21:29 INFO    ] Epoch 121 done. Time: 0.99min
[20241214 07:21:29 INFO    ] Running training epoch 122
[20241214 07:22:22 INFO    ] train epoch:122 / loss:0.0003195 / SRCC:0.9958 / PLCC:0.9969
[20241214 07:22:22 INFO    ] Starting eval...
[20241214 07:22:22 INFO    ] Running testing in epoch 122
[20241214 07:22:28 INFO    ] Epoch:122 ===== loss:0.01127 ===== SRCC:0.9145 ===== PLCC:0.9166
[20241214 07:22:28 INFO    ] Eval done...
[20241214 07:22:28 INFO    ] Epoch 122 done. Time: 0.99min
[20241214 07:22:28 INFO    ] Running training epoch 123
[20241214 07:23:21 INFO    ] train epoch:123 / loss:0.000274 / SRCC:0.9965 / PLCC:0.9973
[20241214 07:23:21 INFO    ] Starting eval...
[20241214 07:23:21 INFO    ] Running testing in epoch 123
[20241214 07:23:27 INFO    ] Epoch:123 ===== loss:0.01088 ===== SRCC:0.9136 ===== PLCC:0.9173
[20241214 07:23:27 INFO    ] Eval done...
[20241214 07:23:27 INFO    ] Epoch 123 done. Time: 0.99min
[20241214 07:23:27 INFO    ] Running training epoch 124
[20241214 07:24:20 INFO    ] train epoch:124 / loss:0.0003378 / SRCC:0.9956 / PLCC:0.9967
[20241214 07:24:21 INFO    ] Starting eval...
[20241214 07:24:21 INFO    ] Running testing in epoch 124
[20241214 07:24:26 INFO    ] Epoch:124 ===== loss:0.01046 ===== SRCC:0.9164 ===== PLCC:0.9217
[20241214 07:24:26 INFO    ] Eval done...
[20241214 07:24:26 INFO    ] Epoch 124 done. Time: 0.98min
[20241214 07:24:26 INFO    ] Running training epoch 125
[20241214 07:25:20 INFO    ] train epoch:125 / loss:0.0003051 / SRCC:0.9965 / PLCC:0.997
[20241214 07:25:20 INFO    ] Starting eval...
[20241214 07:25:20 INFO    ] Running testing in epoch 125
[20241214 07:25:25 INFO    ] Epoch:125 ===== loss:0.01076 ===== SRCC:0.92 ===== PLCC:0.9214
[20241214 07:25:25 INFO    ] Eval done...
[20241214 07:25:25 INFO    ] Epoch 125 done. Time: 0.99min
[20241214 07:25:25 INFO    ] Running training epoch 126
[20241214 07:26:19 INFO    ] train epoch:126 / loss:0.0004291 / SRCC:0.9946 / PLCC:0.9958
[20241214 07:26:19 INFO    ] Starting eval...
[20241214 07:26:19 INFO    ] Running testing in epoch 126
[20241214 07:26:24 INFO    ] Epoch:126 ===== loss:0.01089 ===== SRCC:0.9186 ===== PLCC:0.9197
[20241214 07:26:24 INFO    ] Eval done...
[20241214 07:26:24 INFO    ] Epoch 126 done. Time: 0.98min
[20241214 07:26:24 INFO    ] Running training epoch 127
[20241214 07:27:18 INFO    ] train epoch:127 / loss:0.0003538 / SRCC:0.9958 / PLCC:0.9966
[20241214 07:27:18 INFO    ] Starting eval...
[20241214 07:27:18 INFO    ] Running testing in epoch 127
[20241214 07:27:23 INFO    ] Epoch:127 ===== loss:0.01177 ===== SRCC:0.9167 ===== PLCC:0.9181
[20241214 07:27:23 INFO    ] Eval done...
[20241214 07:27:23 INFO    ] Epoch 127 done. Time: 0.99min
[20241214 07:27:23 INFO    ] Running training epoch 128
[20241214 07:28:17 INFO    ] train epoch:128 / loss:0.0002856 / SRCC:0.9965 / PLCC:0.9972
[20241214 07:28:17 INFO    ] Starting eval...
[20241214 07:28:17 INFO    ] Running testing in epoch 128
[20241214 07:28:23 INFO    ] Epoch:128 ===== loss:0.01135 ===== SRCC:0.9204 ===== PLCC:0.9162
[20241214 07:28:23 INFO    ] Eval done...
[20241214 07:28:23 INFO    ] Epoch 128 done. Time: 0.99min
[20241214 07:28:23 INFO    ] Running training epoch 129
[20241214 07:29:16 INFO    ] train epoch:129 / loss:0.0002335 / SRCC:0.9974 / PLCC:0.9977
[20241214 07:29:16 INFO    ] Starting eval...
[20241214 07:29:16 INFO    ] Running testing in epoch 129
[20241214 07:29:21 INFO    ] Epoch:129 ===== loss:0.01136 ===== SRCC:0.9172 ===== PLCC:0.9183
[20241214 07:29:21 INFO    ] Eval done...
[20241214 07:29:21 INFO    ] Epoch 129 done. Time: 0.98min
[20241214 07:29:21 INFO    ] Running training epoch 130
[20241214 07:30:15 INFO    ] train epoch:130 / loss:0.0002709 / SRCC:0.997 / PLCC:0.9974
[20241214 07:30:15 INFO    ] Starting eval...
[20241214 07:30:15 INFO    ] Running testing in epoch 130
[20241214 07:30:20 INFO    ] Epoch:130 ===== loss:0.01059 ===== SRCC:0.9197 ===== PLCC:0.9201
[20241214 07:30:20 INFO    ] Eval done...
[20241214 07:30:20 INFO    ] Epoch 130 done. Time: 0.99min
[20241214 07:30:20 INFO    ] Running training epoch 131
[20241214 07:31:14 INFO    ] train epoch:131 / loss:0.0002576 / SRCC:0.9973 / PLCC:0.9975
[20241214 07:31:14 INFO    ] Starting eval...
[20241214 07:31:14 INFO    ] Running testing in epoch 131
[20241214 07:31:19 INFO    ] Epoch:131 ===== loss:0.01117 ===== SRCC:0.915 ===== PLCC:0.9171
[20241214 07:31:19 INFO    ] Eval done...
[20241214 07:31:19 INFO    ] Epoch 131 done. Time: 0.98min
[20241214 07:31:19 INFO    ] Running training epoch 132
[20241214 07:32:13 INFO    ] train epoch:132 / loss:0.0002628 / SRCC:0.9969 / PLCC:0.9974
[20241214 07:32:13 INFO    ] Starting eval...
[20241214 07:32:13 INFO    ] Running testing in epoch 132
[20241214 07:32:19 INFO    ] Epoch:132 ===== loss:0.0112 ===== SRCC:0.9175 ===== PLCC:0.9203
[20241214 07:32:19 INFO    ] Eval done...
[20241214 07:32:19 INFO    ] Epoch 132 done. Time: 0.99min
[20241214 07:32:19 INFO    ] Running training epoch 133
[20241214 07:33:12 INFO    ] train epoch:133 / loss:0.0002102 / SRCC:0.9976 / PLCC:0.998
[20241214 07:33:12 INFO    ] Starting eval...
[20241214 07:33:12 INFO    ] Running testing in epoch 133
[20241214 07:33:18 INFO    ] Epoch:133 ===== loss:0.01172 ===== SRCC:0.9147 ===== PLCC:0.9172
[20241214 07:33:18 INFO    ] Eval done...
[20241214 07:33:18 INFO    ] Epoch 133 done. Time: 0.99min
[20241214 07:33:18 INFO    ] Running training epoch 134
[20241214 07:34:11 INFO    ] train epoch:134 / loss:0.0003059 / SRCC:0.9966 / PLCC:0.997
[20241214 07:34:11 INFO    ] Starting eval...
[20241214 07:34:11 INFO    ] Running testing in epoch 134
[20241214 07:34:17 INFO    ] Epoch:134 ===== loss:0.01112 ===== SRCC:0.9192 ===== PLCC:0.9206
[20241214 07:34:17 INFO    ] Eval done...
[20241214 07:34:17 INFO    ] Epoch 134 done. Time: 0.99min
[20241214 07:34:17 INFO    ] Running training epoch 135
[20241214 07:35:10 INFO    ] train epoch:135 / loss:0.0002662 / SRCC:0.997 / PLCC:0.9974
[20241214 07:35:10 INFO    ] Starting eval...
[20241214 07:35:10 INFO    ] Running testing in epoch 135
[20241214 07:35:16 INFO    ] Epoch:135 ===== loss:0.0105 ===== SRCC:0.9178 ===== PLCC:0.9219
[20241214 07:35:16 INFO    ] Eval done...
[20241214 07:35:16 INFO    ] Epoch 135 done. Time: 0.98min
[20241214 07:35:16 INFO    ] Running training epoch 136
[20241214 07:36:09 INFO    ] train epoch:136 / loss:0.0003435 / SRCC:0.9962 / PLCC:0.9967
[20241214 07:36:09 INFO    ] Starting eval...
[20241214 07:36:09 INFO    ] Running testing in epoch 136
[20241214 07:36:15 INFO    ] Epoch:136 ===== loss:0.01159 ===== SRCC:0.9194 ===== PLCC:0.9177
[20241214 07:36:15 INFO    ] Eval done...
[20241214 07:36:15 INFO    ] Epoch 136 done. Time: 0.98min
[20241214 07:36:15 INFO    ] Running training epoch 137
[20241214 07:37:08 INFO    ] train epoch:137 / loss:0.0003128 / SRCC:0.9964 / PLCC:0.997
[20241214 07:37:08 INFO    ] Starting eval...
[20241214 07:37:08 INFO    ] Running testing in epoch 137
[20241214 07:37:14 INFO    ] Epoch:137 ===== loss:0.01081 ===== SRCC:0.9191 ===== PLCC:0.919
[20241214 07:37:14 INFO    ] Eval done...
[20241214 07:37:14 INFO    ] Epoch 137 done. Time: 0.99min
[20241214 07:37:14 INFO    ] Running training epoch 138
[20241214 07:38:08 INFO    ] train epoch:138 / loss:0.000272 / SRCC:0.9968 / PLCC:0.9974
[20241214 07:38:08 INFO    ] Starting eval...
[20241214 07:38:08 INFO    ] Running testing in epoch 138
[20241214 07:38:13 INFO    ] Epoch:138 ===== loss:0.01113 ===== SRCC:0.9156 ===== PLCC:0.9172
[20241214 07:38:13 INFO    ] Eval done...
[20241214 07:38:13 INFO    ] Epoch 138 done. Time: 0.98min
[20241214 07:38:13 INFO    ] Running training epoch 139
[20241214 07:39:07 INFO    ] train epoch:139 / loss:0.0001993 / SRCC:0.9977 / PLCC:0.9981
[20241214 07:39:07 INFO    ] Starting eval...
[20241214 07:39:07 INFO    ] Running testing in epoch 139
[20241214 07:39:12 INFO    ] Epoch:139 ===== loss:0.01136 ===== SRCC:0.9154 ===== PLCC:0.9173
[20241214 07:39:12 INFO    ] Eval done...
[20241214 07:39:12 INFO    ] Epoch 139 done. Time: 0.99min
[20241214 07:39:12 INFO    ] Running training epoch 140
[20241214 07:40:06 INFO    ] train epoch:140 / loss:0.0002563 / SRCC:0.9965 / PLCC:0.9975
[20241214 07:40:06 INFO    ] Starting eval...
[20241214 07:40:06 INFO    ] Running testing in epoch 140
[20241214 07:40:12 INFO    ] Epoch:140 ===== loss:0.01108 ===== SRCC:0.9161 ===== PLCC:0.9166
[20241214 07:40:12 INFO    ] Eval done...
[20241214 07:40:12 INFO    ] Epoch 140 done. Time: 0.99min
[20241214 07:40:12 INFO    ] Running training epoch 141
[20241214 07:41:05 INFO    ] train epoch:141 / loss:0.0001983 / SRCC:0.9976 / PLCC:0.9981
[20241214 07:41:05 INFO    ] Starting eval...
[20241214 07:41:05 INFO    ] Running testing in epoch 141
[20241214 07:41:11 INFO    ] Epoch:141 ===== loss:0.01146 ===== SRCC:0.9156 ===== PLCC:0.9174
[20241214 07:41:11 INFO    ] Eval done...
[20241214 07:41:11 INFO    ] Epoch 141 done. Time: 0.99min
[20241214 07:41:11 INFO    ] Running training epoch 142
[20241214 07:42:04 INFO    ] train epoch:142 / loss:0.0002722 / SRCC:0.997 / PLCC:0.9973
[20241214 07:42:04 INFO    ] Starting eval...
[20241214 07:42:04 INFO    ] Running testing in epoch 142
[20241214 07:42:10 INFO    ] Epoch:142 ===== loss:0.01106 ===== SRCC:0.9136 ===== PLCC:0.9171
[20241214 07:42:10 INFO    ] Eval done...
[20241214 07:42:10 INFO    ] Epoch 142 done. Time: 0.99min
[20241214 07:42:10 INFO    ] Running training epoch 143
[20241214 07:43:03 INFO    ] train epoch:143 / loss:0.000177 / SRCC:0.9981 / PLCC:0.9983
[20241214 07:43:03 INFO    ] Starting eval...
[20241214 07:43:03 INFO    ] Running testing in epoch 143
[20241214 07:43:09 INFO    ] Epoch:143 ===== loss:0.0113 ===== SRCC:0.9151 ===== PLCC:0.9174
[20241214 07:43:09 INFO    ] Eval done...
[20241214 07:43:09 INFO    ] Epoch 143 done. Time: 0.99min
[20241214 07:43:09 INFO    ] Running training epoch 144
[20241214 07:44:02 INFO    ] train epoch:144 / loss:0.0001966 / SRCC:0.9978 / PLCC:0.9981
[20241214 07:44:02 INFO    ] Starting eval...
[20241214 07:44:02 INFO    ] Running testing in epoch 144
[20241214 07:44:08 INFO    ] Epoch:144 ===== loss:0.01103 ===== SRCC:0.916 ===== PLCC:0.9182
[20241214 07:44:08 INFO    ] Eval done...
[20241214 07:44:08 INFO    ] Epoch 144 done. Time: 0.98min
[20241214 07:44:08 INFO    ] Running training epoch 145
[20241214 07:45:02 INFO    ] train epoch:145 / loss:0.0001999 / SRCC:0.9976 / PLCC:0.9981
[20241214 07:45:02 INFO    ] Starting eval...
[20241214 07:45:02 INFO    ] Running testing in epoch 145
[20241214 07:45:07 INFO    ] Epoch:145 ===== loss:0.01081 ===== SRCC:0.9175 ===== PLCC:0.9168
[20241214 07:45:07 INFO    ] Eval done...
[20241214 07:45:07 INFO    ] Epoch 145 done. Time: 0.98min
[20241214 07:45:07 INFO    ] Running training epoch 146
[20241214 07:46:01 INFO    ] train epoch:146 / loss:0.0002416 / SRCC:0.9972 / PLCC:0.9977
[20241214 07:46:01 INFO    ] Starting eval...
[20241214 07:46:01 INFO    ] Running testing in epoch 146
[20241214 07:46:06 INFO    ] Epoch:146 ===== loss:0.01114 ===== SRCC:0.915 ===== PLCC:0.9171
[20241214 07:46:06 INFO    ] Eval done...
[20241214 07:46:06 INFO    ] Epoch 146 done. Time: 0.98min
[20241214 07:46:06 INFO    ] Running training epoch 147
[20241214 07:47:00 INFO    ] train epoch:147 / loss:0.0001984 / SRCC:0.9975 / PLCC:0.9981
[20241214 07:47:00 INFO    ] Starting eval...
[20241214 07:47:00 INFO    ] Running testing in epoch 147
[20241214 07:47:05 INFO    ] Epoch:147 ===== loss:0.01225 ===== SRCC:0.9131 ===== PLCC:0.9128
[20241214 07:47:05 INFO    ] Eval done...
[20241214 07:47:05 INFO    ] Epoch 147 done. Time: 0.98min
[20241214 07:47:05 INFO    ] Running training epoch 148
[20241214 07:47:59 INFO    ] train epoch:148 / loss:0.0003238 / SRCC:0.996 / PLCC:0.9969
[20241214 07:47:59 INFO    ] Starting eval...
[20241214 07:47:59 INFO    ] Running testing in epoch 148
[20241214 07:48:04 INFO    ] Epoch:148 ===== loss:0.0109 ===== SRCC:0.9146 ===== PLCC:0.9174
[20241214 07:48:04 INFO    ] Eval done...
[20241214 07:48:04 INFO    ] Epoch 148 done. Time: 0.99min
[20241214 07:48:04 INFO    ] Running training epoch 149
