[20241214 18:06:02 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 16, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_resnettxt/models/LIVEC/livec', 'log_path': './output_resnettxt/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_resnettxt/tensorboard/LIVEC/livec'}
[20241214 19:47:02 INFO    ] train epoch:99 / loss:0.0002411 / SRCC:0.9972 / PLCC:0.9977
[20241214 19:47:02 INFO    ] Starting eval...
[20241214 19:47:02 INFO    ] Running testing in epoch 99
[20241214 19:47:08 INFO    ] Epoch:99 ===== loss:0.01068 ===== SRCC:0.9143 ===== PLCC:0.9178
[20241214 19:47:08 INFO    ] Eval done...
[20241214 19:47:08 INFO    ] Epoch 99 done. Time: 1.0min
[20241214 19:47:08 INFO    ] Running training epoch 100
[20241214 19:48:03 INFO    ] train epoch:100 / loss:0.0002225 / SRCC:0.9974 / PLCC:0.9978
[20241214 19:48:03 INFO    ] Starting eval...
[20241214 19:48:03 INFO    ] Running testing in epoch 100
[20241214 19:48:09 INFO    ] Epoch:100 ===== loss:0.01085 ===== SRCC:0.9146 ===== PLCC:0.9172
[20241214 19:48:09 INFO    ] Eval done...
[20241214 19:48:09 INFO    ] Epoch 100 done. Time: 1.0min
[20241214 19:48:09 INFO    ] Running training epoch 101
[20241214 19:49:04 INFO    ] train epoch:101 / loss:0.0002437 / SRCC:0.9972 / PLCC:0.9976
[20241214 19:49:04 INFO    ] Starting eval...
[20241214 19:49:04 INFO    ] Running testing in epoch 101
[20241214 19:49:10 INFO    ] Epoch:101 ===== loss:0.01069 ===== SRCC:0.9173 ===== PLCC:0.9186
[20241214 19:49:10 INFO    ] Eval done...
[20241214 19:49:10 INFO    ] Epoch 101 done. Time: 1.0min
[20241214 19:49:10 INFO    ] Running training epoch 102
[20241214 19:50:05 INFO    ] train epoch:102 / loss:0.0002197 / SRCC:0.9974 / PLCC:0.9979
[20241214 19:50:05 INFO    ] Starting eval...
[20241214 19:50:05 INFO    ] Running testing in epoch 102
[20241214 19:50:11 INFO    ] Epoch:102 ===== loss:0.0109 ===== SRCC:0.9171 ===== PLCC:0.9214
[20241214 19:50:11 INFO    ] Eval done...
[20241214 19:50:11 INFO    ] Epoch 102 done. Time: 1.0min
[20241214 19:50:11 INFO    ] Running training epoch 103
[20241214 19:51:07 INFO    ] train epoch:103 / loss:0.0002883 / SRCC:0.997 / PLCC:0.9972
[20241214 19:51:07 INFO    ] Starting eval...
[20241214 19:51:07 INFO    ] Running testing in epoch 103
[20241214 19:51:12 INFO    ] Epoch:103 ===== loss:0.01056 ===== SRCC:0.9164 ===== PLCC:0.9202
[20241214 19:51:12 INFO    ] Eval done...
[20241214 19:51:12 INFO    ] Epoch 103 done. Time: 1.0min
[20241214 19:51:12 INFO    ] Running training epoch 104
[20241214 19:52:08 INFO    ] train epoch:104 / loss:0.0002609 / SRCC:0.997 / PLCC:0.9975
[20241214 19:52:08 INFO    ] Starting eval...
[20241214 19:52:08 INFO    ] Running testing in epoch 104
[20241214 19:52:14 INFO    ] Epoch:104 ===== loss:0.01077 ===== SRCC:0.914 ===== PLCC:0.9182
[20241214 19:52:14 INFO    ] Eval done...
[20241214 19:52:14 INFO    ] Epoch 104 done. Time: 1.0min
[20241214 19:52:14 INFO    ] Running training epoch 105
[20241214 19:53:09 INFO    ] train epoch:105 / loss:0.0003332 / SRCC:0.9962 / PLCC:0.9968
[20241214 19:53:09 INFO    ] Starting eval...
[20241214 19:53:09 INFO    ] Running testing in epoch 105
[20241214 19:53:15 INFO    ] Epoch:105 ===== loss:0.01083 ===== SRCC:0.9126 ===== PLCC:0.9181
[20241214 19:53:15 INFO    ] Eval done...
[20241214 19:53:15 INFO    ] Epoch 105 done. Time: 1.0min
[20241214 19:53:15 INFO    ] Running training epoch 106
[20241214 19:54:10 INFO    ] train epoch:106 / loss:0.0004109 / SRCC:0.9951 / PLCC:0.996
[20241214 19:54:10 INFO    ] Starting eval...
[20241214 19:54:10 INFO    ] Running testing in epoch 106
[20241214 19:54:15 INFO    ] Epoch:106 ===== loss:0.01014 ===== SRCC:0.9174 ===== PLCC:0.9219
[20241214 19:54:16 INFO    ] Eval done...
[20241214 19:54:16 INFO    ] Epoch 106 done. Time: 1.0min
[20241214 19:54:16 INFO    ] Running training epoch 107
[20241214 19:55:11 INFO    ] train epoch:107 / loss:0.0003016 / SRCC:0.9963 / PLCC:0.9971
[20241214 19:55:11 INFO    ] Starting eval...
[20241214 19:55:11 INFO    ] Running testing in epoch 107
[20241214 19:55:17 INFO    ] Epoch:107 ===== loss:0.01125 ===== SRCC:0.9154 ===== PLCC:0.918
[20241214 19:55:17 INFO    ] Eval done...
[20241214 19:55:17 INFO    ] Epoch 107 done. Time: 1.0min
[20241214 19:55:17 INFO    ] Running training epoch 108
[20241214 19:56:12 INFO    ] train epoch:108 / loss:0.0003131 / SRCC:0.9963 / PLCC:0.9969
[20241214 19:56:12 INFO    ] Starting eval...
[20241214 19:56:12 INFO    ] Running testing in epoch 108
[20241214 19:56:18 INFO    ] Epoch:108 ===== loss:0.01077 ===== SRCC:0.9156 ===== PLCC:0.9206
[20241214 19:56:18 INFO    ] Eval done...
[20241214 19:56:18 INFO    ] Epoch 108 done. Time: 1.0min
[20241214 19:56:18 INFO    ] Running training epoch 109
[20241214 19:57:13 INFO    ] train epoch:109 / loss:0.0002486 / SRCC:0.9969 / PLCC:0.9976
[20241214 19:57:13 INFO    ] Starting eval...
[20241214 19:57:13 INFO    ] Running testing in epoch 109
[20241214 19:57:19 INFO    ] Epoch:109 ===== loss:0.01059 ===== SRCC:0.9149 ===== PLCC:0.92
[20241214 19:57:19 INFO    ] Eval done...
[20241214 19:57:19 INFO    ] Epoch 109 done. Time: 1.0min
[20241214 19:57:19 INFO    ] Running training epoch 110
[20241214 19:58:14 INFO    ] train epoch:110 / loss:0.000268 / SRCC:0.9966 / PLCC:0.9974
[20241214 19:58:14 INFO    ] Starting eval...
[20241214 19:58:14 INFO    ] Running testing in epoch 110
[20241214 19:58:20 INFO    ] Epoch:110 ===== loss:0.0106 ===== SRCC:0.9135 ===== PLCC:0.9195
[20241214 19:58:20 INFO    ] Eval done...
[20241214 19:58:20 INFO    ] Epoch 110 done. Time: 1.0min
[20241214 19:58:20 INFO    ] Running training epoch 111
[20241214 19:59:15 INFO    ] train epoch:111 / loss:0.0002891 / SRCC:0.9965 / PLCC:0.9972
[20241214 19:59:15 INFO    ] Starting eval...
[20241214 19:59:15 INFO    ] Running testing in epoch 111
[20241214 19:59:21 INFO    ] Epoch:111 ===== loss:0.01066 ===== SRCC:0.9139 ===== PLCC:0.9183
[20241214 19:59:21 INFO    ] Eval done...
[20241214 19:59:21 INFO    ] Epoch 111 done. Time: 1.0min
[20241214 19:59:21 INFO    ] Running training epoch 112
[20241214 20:00:16 INFO    ] train epoch:112 / loss:0.0002743 / SRCC:0.9969 / PLCC:0.9973
[20241214 20:00:16 INFO    ] Starting eval...
[20241214 20:00:16 INFO    ] Running testing in epoch 112
[20241214 20:00:22 INFO    ] Epoch:112 ===== loss:0.01059 ===== SRCC:0.9131 ===== PLCC:0.9185
[20241214 20:00:22 INFO    ] Eval done...
[20241214 20:00:22 INFO    ] Epoch 112 done. Time: 1.0min
[20241214 20:00:22 INFO    ] Running training epoch 113
[20241214 20:01:17 INFO    ] train epoch:113 / loss:0.0002401 / SRCC:0.9972 / PLCC:0.9977
[20241214 20:01:17 INFO    ] Starting eval...
[20241214 20:01:17 INFO    ] Running testing in epoch 113
[20241214 20:01:23 INFO    ] Epoch:113 ===== loss:0.01061 ===== SRCC:0.9134 ===== PLCC:0.9199
[20241214 20:01:23 INFO    ] Eval done...
[20241214 20:01:23 INFO    ] Epoch 113 done. Time: 1.0min
[20241214 20:01:23 INFO    ] Running training epoch 114
[20241214 20:02:19 INFO    ] train epoch:114 / loss:0.0002281 / SRCC:0.9973 / PLCC:0.9978
[20241214 20:02:19 INFO    ] Starting eval...
[20241214 20:02:19 INFO    ] Running testing in epoch 114
[20241214 20:02:25 INFO    ] Epoch:114 ===== loss:0.01078 ===== SRCC:0.9139 ===== PLCC:0.9181
[20241214 20:02:25 INFO    ] Eval done...
[20241214 20:02:25 INFO    ] Epoch 114 done. Time: 1.0min
[20241214 20:02:25 INFO    ] Running training epoch 115
[20241214 20:03:20 INFO    ] train epoch:115 / loss:0.0002387 / SRCC:0.997 / PLCC:0.9977
[20241214 20:03:20 INFO    ] Starting eval...
[20241214 20:03:20 INFO    ] Running testing in epoch 115
[20241214 20:03:26 INFO    ] Epoch:115 ===== loss:0.01089 ===== SRCC:0.9141 ===== PLCC:0.918
[20241214 20:03:26 INFO    ] Eval done...
[20241214 20:03:26 INFO    ] Epoch 115 done. Time: 1.0min
[20241214 20:03:26 INFO    ] Running training epoch 116
[20241214 20:04:21 INFO    ] train epoch:116 / loss:0.0002376 / SRCC:0.9972 / PLCC:0.9977
[20241214 20:04:21 INFO    ] Starting eval...
[20241214 20:04:21 INFO    ] Running testing in epoch 116
[20241214 20:04:27 INFO    ] Epoch:116 ===== loss:0.01114 ===== SRCC:0.9132 ===== PLCC:0.9162
[20241214 20:04:27 INFO    ] Eval done...
[20241214 20:04:27 INFO    ] Epoch 116 done. Time: 1.0min
[20241214 20:04:27 INFO    ] Running training epoch 117
[20241214 20:05:22 INFO    ] train epoch:117 / loss:0.000237 / SRCC:0.9973 / PLCC:0.9977
[20241214 20:05:22 INFO    ] Starting eval...
[20241214 20:05:22 INFO    ] Running testing in epoch 117
[20241214 20:05:28 INFO    ] Epoch:117 ===== loss:0.01095 ===== SRCC:0.9127 ===== PLCC:0.9177
[20241214 20:05:28 INFO    ] Eval done...
[20241214 20:05:28 INFO    ] Epoch 117 done. Time: 1.0min
[20241214 20:05:28 INFO    ] Running training epoch 118
[20241214 20:06:23 INFO    ] train epoch:118 / loss:0.0002253 / SRCC:0.9973 / PLCC:0.9978
[20241214 20:06:23 INFO    ] Starting eval...
[20241214 20:06:23 INFO    ] Running testing in epoch 118
[20241214 20:06:29 INFO    ] Epoch:118 ===== loss:0.01092 ===== SRCC:0.9125 ===== PLCC:0.9174
[20241214 20:06:29 INFO    ] Eval done...
[20241214 20:06:29 INFO    ] Epoch 118 done. Time: 1.0min
[20241214 20:06:29 INFO    ] Running training epoch 119
[20241214 20:07:24 INFO    ] train epoch:119 / loss:0.0002224 / SRCC:0.9971 / PLCC:0.9978
[20241214 20:07:24 INFO    ] Starting eval...
[20241214 20:07:24 INFO    ] Running testing in epoch 119
[20241214 20:07:30 INFO    ] Epoch:119 ===== loss:0.01078 ===== SRCC:0.9114 ===== PLCC:0.9183
[20241214 20:07:30 INFO    ] Eval done...
[20241214 20:07:30 INFO    ] Epoch 119 done. Time: 1.0min
[20241214 20:07:30 INFO    ] Running training epoch 120
[20241214 20:08:25 INFO    ] train epoch:120 / loss:0.0003005 / SRCC:0.9962 / PLCC:0.9971
[20241214 20:08:25 INFO    ] Starting eval...
[20241214 20:08:25 INFO    ] Running testing in epoch 120
[20241214 20:08:32 INFO    ] Epoch:120 ===== loss:0.01073 ===== SRCC:0.9153 ===== PLCC:0.9191
[20241214 20:08:32 INFO    ] Eval done...
[20241214 20:08:32 INFO    ] Epoch 120 done. Time: 1.0min
[20241214 20:08:32 INFO    ] Running training epoch 121
[20241214 20:09:27 INFO    ] train epoch:121 / loss:0.0002698 / SRCC:0.9965 / PLCC:0.9974
[20241214 20:09:27 INFO    ] Starting eval...
[20241214 20:09:27 INFO    ] Running testing in epoch 121
[20241214 20:09:33 INFO    ] Epoch:121 ===== loss:0.01097 ===== SRCC:0.9097 ===== PLCC:0.9167
[20241214 20:09:33 INFO    ] Eval done...
[20241214 20:09:33 INFO    ] Epoch 121 done. Time: 1.0min
[20241214 20:09:33 INFO    ] Running training epoch 122
[20241214 20:10:28 INFO    ] train epoch:122 / loss:0.0003655 / SRCC:0.9957 / PLCC:0.9964
[20241214 20:10:28 INFO    ] Starting eval...
[20241214 20:10:28 INFO    ] Running testing in epoch 122
[20241214 20:10:34 INFO    ] Epoch:122 ===== loss:0.01064 ===== SRCC:0.9129 ===== PLCC:0.918
[20241214 20:10:34 INFO    ] Eval done...
[20241214 20:10:34 INFO    ] Epoch 122 done. Time: 1.0min
[20241214 20:10:34 INFO    ] Running training epoch 123
[20241214 20:11:29 INFO    ] train epoch:123 / loss:0.0004584 / SRCC:0.9947 / PLCC:0.9955
[20241214 20:11:29 INFO    ] Starting eval...
[20241214 20:11:29 INFO    ] Running testing in epoch 123
[20241214 20:11:35 INFO    ] Epoch:123 ===== loss:0.01091 ===== SRCC:0.915 ===== PLCC:0.9186
[20241214 20:11:35 INFO    ] Eval done...
[20241214 20:11:35 INFO    ] Epoch 123 done. Time: 1.0min
[20241214 20:11:35 INFO    ] Running training epoch 124
[20241214 20:12:30 INFO    ] train epoch:124 / loss:0.0003884 / SRCC:0.9954 / PLCC:0.9962
[20241214 20:12:30 INFO    ] Starting eval...
[20241214 20:12:30 INFO    ] Running testing in epoch 124
[20241214 20:12:36 INFO    ] Epoch:124 ===== loss:0.01295 ===== SRCC:0.9072 ===== PLCC:0.9157
[20241214 20:12:36 INFO    ] Eval done...
[20241214 20:12:36 INFO    ] Epoch 124 done. Time: 1.0min
[20241214 20:12:36 INFO    ] Running training epoch 125
[20241214 20:13:31 INFO    ] train epoch:125 / loss:0.0004572 / SRCC:0.9945 / PLCC:0.9956
[20241214 20:13:31 INFO    ] Starting eval...
[20241214 20:13:31 INFO    ] Running testing in epoch 125
[20241214 20:13:37 INFO    ] Epoch:125 ===== loss:0.01084 ===== SRCC:0.9142 ===== PLCC:0.9179
[20241214 20:13:37 INFO    ] Eval done...
[20241214 20:13:37 INFO    ] Epoch 125 done. Time: 1.0min
[20241214 20:13:37 INFO    ] Running training epoch 126
[20241214 20:14:32 INFO    ] train epoch:126 / loss:0.0004241 / SRCC:0.9948 / PLCC:0.9959
[20241214 20:14:32 INFO    ] Starting eval...
[20241214 20:14:32 INFO    ] Running testing in epoch 126
[20241214 20:14:38 INFO    ] Epoch:126 ===== loss:0.01048 ===== SRCC:0.9124 ===== PLCC:0.9167
[20241214 20:14:38 INFO    ] Eval done...
[20241214 20:14:38 INFO    ] Epoch 126 done. Time: 1.0min
[20241214 20:14:38 INFO    ] Running training epoch 127
[20241214 20:15:33 INFO    ] train epoch:127 / loss:0.0003922 / SRCC:0.9955 / PLCC:0.9962
[20241214 20:15:33 INFO    ] Starting eval...
[20241214 20:15:33 INFO    ] Running testing in epoch 127
[20241214 20:15:39 INFO    ] Epoch:127 ===== loss:0.01059 ===== SRCC:0.9147 ===== PLCC:0.9199
[20241214 20:15:39 INFO    ] Eval done...
[20241214 20:15:39 INFO    ] Epoch 127 done. Time: 1.0min
[20241214 20:15:39 INFO    ] Running training epoch 128
[20241214 20:16:34 INFO    ] train epoch:128 / loss:0.0003078 / SRCC:0.9965 / PLCC:0.997
[20241214 20:16:34 INFO    ] Starting eval...
[20241214 20:16:34 INFO    ] Running testing in epoch 128
[20241214 20:16:40 INFO    ] Epoch:128 ===== loss:0.01132 ===== SRCC:0.9093 ===== PLCC:0.9162
[20241214 20:16:40 INFO    ] Eval done...
[20241214 20:16:40 INFO    ] Epoch 128 done. Time: 1.0min
[20241214 20:16:40 INFO    ] Running training epoch 129
[20241214 20:17:35 INFO    ] train epoch:129 / loss:0.000267 / SRCC:0.9968 / PLCC:0.9974
[20241214 20:17:35 INFO    ] Starting eval...
[20241214 20:17:35 INFO    ] Running testing in epoch 129
[20241214 20:17:41 INFO    ] Epoch:129 ===== loss:0.01101 ===== SRCC:0.91 ===== PLCC:0.9167
[20241214 20:17:41 INFO    ] Eval done...
[20241214 20:17:41 INFO    ] Epoch 129 done. Time: 1.0min
[20241214 20:17:41 INFO    ] Running training epoch 130
[20241214 20:18:36 INFO    ] train epoch:130 / loss:0.0004715 / SRCC:0.9944 / PLCC:0.9954
[20241214 20:18:36 INFO    ] Starting eval...
[20241214 20:18:36 INFO    ] Running testing in epoch 130
[20241214 20:18:42 INFO    ] Epoch:130 ===== loss:0.01174 ===== SRCC:0.909 ===== PLCC:0.9124
[20241214 20:18:42 INFO    ] Eval done...
[20241214 20:18:42 INFO    ] Epoch 130 done. Time: 1.0min
[20241214 20:18:42 INFO    ] Running training epoch 131
[20241214 20:19:38 INFO    ] train epoch:131 / loss:0.0004517 / SRCC:0.9947 / PLCC:0.9956
[20241214 20:19:38 INFO    ] Starting eval...
[20241214 20:19:38 INFO    ] Running testing in epoch 131
[20241214 20:19:44 INFO    ] Epoch:131 ===== loss:0.01199 ===== SRCC:0.9064 ===== PLCC:0.9144
[20241214 20:19:44 INFO    ] Eval done...
[20241214 20:19:44 INFO    ] Epoch 131 done. Time: 1.0min
[20241214 20:19:44 INFO    ] Running training epoch 132
[20241214 20:20:39 INFO    ] train epoch:132 / loss:0.0003743 / SRCC:0.9955 / PLCC:0.9964
[20241214 20:20:39 INFO    ] Starting eval...
[20241214 20:20:39 INFO    ] Running testing in epoch 132
[20241214 20:20:45 INFO    ] Epoch:132 ===== loss:0.01091 ===== SRCC:0.9101 ===== PLCC:0.9172
[20241214 20:20:45 INFO    ] Eval done...
[20241214 20:20:45 INFO    ] Epoch 132 done. Time: 1.0min
[20241214 20:20:45 INFO    ] Running training epoch 133
[20241214 20:21:40 INFO    ] train epoch:133 / loss:0.0002451 / SRCC:0.9973 / PLCC:0.9976
[20241214 20:21:40 INFO    ] Starting eval...
[20241214 20:21:40 INFO    ] Running testing in epoch 133
[20241214 20:21:46 INFO    ] Epoch:133 ===== loss:0.01145 ===== SRCC:0.9107 ===== PLCC:0.9164
[20241214 20:21:46 INFO    ] Eval done...
[20241214 20:21:46 INFO    ] Epoch 133 done. Time: 1.0min
[20241214 20:21:46 INFO    ] Running training epoch 134
[20241214 20:22:41 INFO    ] train epoch:134 / loss:0.0002087 / SRCC:0.9976 / PLCC:0.998
[20241214 20:22:41 INFO    ] Starting eval...
[20241214 20:22:41 INFO    ] Running testing in epoch 134
[20241214 20:22:47 INFO    ] Epoch:134 ===== loss:0.01075 ===== SRCC:0.9128 ===== PLCC:0.9185
[20241214 20:22:47 INFO    ] Eval done...
[20241214 20:22:47 INFO    ] Epoch 134 done. Time: 1.0min
[20241214 20:22:47 INFO    ] Running training epoch 135
[20241214 20:23:42 INFO    ] train epoch:135 / loss:0.0001963 / SRCC:0.9977 / PLCC:0.9981
[20241214 20:23:42 INFO    ] Starting eval...
[20241214 20:23:42 INFO    ] Running testing in epoch 135
[20241214 20:23:48 INFO    ] Epoch:135 ===== loss:0.01089 ===== SRCC:0.9148 ===== PLCC:0.9182
[20241214 20:23:48 INFO    ] Eval done...
[20241214 20:23:48 INFO    ] Epoch 135 done. Time: 1.0min
[20241214 20:23:48 INFO    ] Running training epoch 136
[20241214 20:24:43 INFO    ] train epoch:136 / loss:0.0001534 / SRCC:0.9981 / PLCC:0.9985
[20241214 20:24:43 INFO    ] Starting eval...
[20241214 20:24:43 INFO    ] Running testing in epoch 136
[20241214 20:24:49 INFO    ] Epoch:136 ===== loss:0.01139 ===== SRCC:0.9107 ===== PLCC:0.9173
[20241214 20:24:49 INFO    ] Eval done...
[20241214 20:24:49 INFO    ] Epoch 136 done. Time: 1.0min
[20241214 20:24:49 INFO    ] Running training epoch 137
[20241214 20:25:44 INFO    ] train epoch:137 / loss:0.000244 / SRCC:0.9969 / PLCC:0.9976
[20241214 20:25:44 INFO    ] Starting eval...
[20241214 20:25:44 INFO    ] Running testing in epoch 137
[20241214 20:25:50 INFO    ] Epoch:137 ===== loss:0.01098 ===== SRCC:0.9152 ===== PLCC:0.9183
[20241214 20:25:50 INFO    ] Eval done...
[20241214 20:25:50 INFO    ] Epoch 137 done. Time: 1.0min
[20241214 20:25:50 INFO    ] Running training epoch 138
[20241214 20:26:45 INFO    ] train epoch:138 / loss:0.0001979 / SRCC:0.9975 / PLCC:0.9981
[20241214 20:26:45 INFO    ] Starting eval...
[20241214 20:26:45 INFO    ] Running testing in epoch 138
[20241214 20:26:51 INFO    ] Epoch:138 ===== loss:0.01075 ===== SRCC:0.9128 ===== PLCC:0.9173
[20241214 20:26:51 INFO    ] Eval done...
[20241214 20:26:51 INFO    ] Epoch 138 done. Time: 1.0min
[20241214 20:26:51 INFO    ] Running training epoch 139
[20241214 20:27:46 INFO    ] train epoch:139 / loss:0.0001733 / SRCC:0.998 / PLCC:0.9983
[20241214 20:27:46 INFO    ] Starting eval...
[20241214 20:27:46 INFO    ] Running testing in epoch 139
[20241214 20:27:52 INFO    ] Epoch:139 ===== loss:0.01086 ===== SRCC:0.9105 ===== PLCC:0.9172
[20241214 20:27:52 INFO    ] Eval done...
[20241214 20:27:52 INFO    ] Epoch 139 done. Time: 1.0min
[20241214 20:27:52 INFO    ] Running training epoch 140
[20241214 20:28:47 INFO    ] train epoch:140 / loss:0.0002303 / SRCC:0.9974 / PLCC:0.9978
[20241214 20:28:47 INFO    ] Starting eval...
[20241214 20:28:47 INFO    ] Running testing in epoch 140
[20241214 20:28:53 INFO    ] Epoch:140 ===== loss:0.01077 ===== SRCC:0.9139 ===== PLCC:0.9178
[20241214 20:28:53 INFO    ] Eval done...
[20241214 20:28:53 INFO    ] Epoch 140 done. Time: 1.0min
[20241214 20:28:53 INFO    ] Running training epoch 141
[20241214 20:29:48 INFO    ] train epoch:141 / loss:0.0002651 / SRCC:0.9968 / PLCC:0.9974
[20241214 20:29:48 INFO    ] Starting eval...
[20241214 20:29:48 INFO    ] Running testing in epoch 141
[20241214 20:29:54 INFO    ] Epoch:141 ===== loss:0.01096 ===== SRCC:0.9118 ===== PLCC:0.9166
[20241214 20:29:54 INFO    ] Eval done...
[20241214 20:29:54 INFO    ] Epoch 141 done. Time: 1.0min
[20241214 20:29:54 INFO    ] Running training epoch 142
[20241214 20:30:49 INFO    ] train epoch:142 / loss:0.0001971 / SRCC:0.9976 / PLCC:0.9981
[20241214 20:30:49 INFO    ] Starting eval...
[20241214 20:30:49 INFO    ] Running testing in epoch 142
[20241214 20:30:55 INFO    ] Epoch:142 ===== loss:0.01038 ===== SRCC:0.9143 ===== PLCC:0.9201
[20241214 20:30:55 INFO    ] Eval done...
[20241214 20:30:55 INFO    ] Epoch 142 done. Time: 1.0min
[20241214 20:30:55 INFO    ] Running training epoch 143
[20241214 20:31:50 INFO    ] train epoch:143 / loss:0.0001664 / SRCC:0.998 / PLCC:0.9984
[20241214 20:31:50 INFO    ] Starting eval...
[20241214 20:31:50 INFO    ] Running testing in epoch 143
[20241214 20:31:56 INFO    ] Epoch:143 ===== loss:0.01067 ===== SRCC:0.9113 ===== PLCC:0.9173
[20241214 20:31:56 INFO    ] Eval done...
[20241214 20:31:56 INFO    ] Epoch 143 done. Time: 1.0min
[20241214 20:31:56 INFO    ] Running training epoch 144
[20241214 20:32:51 INFO    ] train epoch:144 / loss:0.0002714 / SRCC:0.9968 / PLCC:0.9974
[20241214 20:32:51 INFO    ] Starting eval...
[20241214 20:32:51 INFO    ] Running testing in epoch 144
[20241214 20:32:57 INFO    ] Epoch:144 ===== loss:0.01093 ===== SRCC:0.9125 ===== PLCC:0.9173
[20241214 20:32:57 INFO    ] Eval done...
[20241214 20:32:57 INFO    ] Epoch 144 done. Time: 1.0min
[20241214 20:32:57 INFO    ] Running training epoch 145
[20241214 20:33:52 INFO    ] train epoch:145 / loss:0.0002186 / SRCC:0.9976 / PLCC:0.9979
[20241214 20:33:52 INFO    ] Starting eval...
[20241214 20:33:52 INFO    ] Running testing in epoch 145
[20241214 20:33:59 INFO    ] Epoch:145 ===== loss:0.01106 ===== SRCC:0.9121 ===== PLCC:0.9171
[20241214 20:33:59 INFO    ] Eval done...
[20241214 20:33:59 INFO    ] Epoch 145 done. Time: 1.0min
[20241214 20:33:59 INFO    ] Running training epoch 146
[20241214 20:34:54 INFO    ] train epoch:146 / loss:0.0002009 / SRCC:0.9975 / PLCC:0.9981
[20241214 20:34:54 INFO    ] Starting eval...
[20241214 20:34:54 INFO    ] Running testing in epoch 146
[20241214 20:35:00 INFO    ] Epoch:146 ===== loss:0.01101 ===== SRCC:0.9115 ===== PLCC:0.9159
[20241214 20:35:00 INFO    ] Eval done...
[20241214 20:35:00 INFO    ] Epoch 146 done. Time: 1.0min
[20241214 20:35:00 INFO    ] Running training epoch 147
[20241214 20:35:55 INFO    ] train epoch:147 / loss:0.000205 / SRCC:0.9975 / PLCC:0.998
[20241214 20:35:55 INFO    ] Starting eval...
[20241214 20:35:55 INFO    ] Running testing in epoch 147
[20241214 20:36:01 INFO    ] Epoch:147 ===== loss:0.01107 ===== SRCC:0.9095 ===== PLCC:0.9141
[20241214 20:36:01 INFO    ] Eval done...
[20241214 20:36:01 INFO    ] Epoch 147 done. Time: 1.0min
[20241214 20:36:01 INFO    ] Running training epoch 148
[20241214 20:36:56 INFO    ] train epoch:148 / loss:0.0001619 / SRCC:0.9982 / PLCC:0.9984
[20241214 20:36:56 INFO    ] Starting eval...
[20241214 20:36:56 INFO    ] Running testing in epoch 148
[20241214 20:37:02 INFO    ] Epoch:148 ===== loss:0.01119 ===== SRCC:0.9113 ===== PLCC:0.9154
[20241214 20:37:02 INFO    ] Eval done...
[20241214 20:37:02 INFO    ] Epoch 148 done. Time: 1.0min
[20241214 20:37:02 INFO    ] Running training epoch 149
[20241214 20:37:57 INFO    ] train epoch:149 / loss:0.0001969 / SRCC:0.9976 / PLCC:0.9981
[20241214 20:37:57 INFO    ] Starting eval...
[20241214 20:37:57 INFO    ] Running testing in epoch 149
[20241214 20:38:03 INFO    ] Epoch:149 ===== loss:0.01094 ===== SRCC:0.9126 ===== PLCC:0.9168
[20241214 20:38:03 INFO    ] Eval done...
[20241214 20:38:03 INFO    ] Epoch 149 done. Time: 1.0min
[20241214 20:38:03 INFO    ] Running training epoch 150
[20241214 20:38:58 INFO    ] train epoch:150 / loss:0.0001957 / SRCC:0.9975 / PLCC:0.9981
[20241214 20:38:58 INFO    ] Starting eval...
[20241214 20:38:58 INFO    ] Running testing in epoch 150
[20241214 20:39:04 INFO    ] Epoch:150 ===== loss:0.011 ===== SRCC:0.9109 ===== PLCC:0.9149
[20241214 20:39:04 INFO    ] Eval done...
[20241214 20:39:04 INFO    ] Epoch 150 done. Time: 1.0min
[20241214 20:39:04 INFO    ] Running training epoch 151
[20241214 20:39:59 INFO    ] train epoch:151 / loss:0.0002529 / SRCC:0.9971 / PLCC:0.9976
[20241214 20:39:59 INFO    ] Starting eval...
[20241214 20:39:59 INFO    ] Running testing in epoch 151
[20241214 20:40:05 INFO    ] Epoch:151 ===== loss:0.01115 ===== SRCC:0.9113 ===== PLCC:0.9147
[20241214 20:40:05 INFO    ] Eval done...
[20241214 20:40:05 INFO    ] Epoch 151 done. Time: 1.0min
[20241214 20:40:05 INFO    ] Running training epoch 152
[20241214 20:41:00 INFO    ] train epoch:152 / loss:0.0002249 / SRCC:0.9974 / PLCC:0.9978
[20241214 20:41:00 INFO    ] Starting eval...
[20241214 20:41:00 INFO    ] Running testing in epoch 152
