[20250201 07:26:22 INFO    ] {'dataset_name': 'livec', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 14, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_livec/models/livec', 'log_path': './output_livec/log/livec', 'log_file': 'livec.log', 'tensorboard_path': './output_livec/livec'}
[20250201 21:32:25 INFO    ] Epoch 97 done. Time: 9.6min
[20250201 21:32:25 INFO    ] Running training epoch 98
[20250201 21:40:19 INFO    ] train epoch:98 / loss:0.0003196 / SRCC:0.9966 / PLCC:0.9969
[20250201 21:40:19 INFO    ] Starting eval...
[20250201 21:40:19 INFO    ] Running testing in epoch 98
[20250201 21:42:15 INFO    ] Epoch:98 ===== loss:0.01117 ===== SRCC:0.9133 ===== PLCC:0.9169
[20250201 21:42:15 INFO    ] Eval done...
[20250201 21:42:15 INFO    ] Epoch 98 done. Time: 9.8min
[20250201 21:42:15 INFO    ] Running training epoch 99
[20250201 21:49:23 INFO    ] train epoch:99 / loss:0.0002492 / SRCC:0.9972 / PLCC:0.9976
[20250201 21:49:23 INFO    ] Starting eval...
[20250201 21:49:23 INFO    ] Running testing in epoch 99
[20250201 21:51:08 INFO    ] Epoch:99 ===== loss:0.01073 ===== SRCC:0.9156 ===== PLCC:0.9191
[20250201 21:51:08 INFO    ] Eval done...
[20250201 21:51:08 INFO    ] Epoch 99 done. Time: 8.9min
[20250201 21:51:08 INFO    ] Running training epoch 100
[20250201 21:58:11 INFO    ] train epoch:100 / loss:0.0002229 / SRCC:0.9976 / PLCC:0.9978
[20250201 21:58:11 INFO    ] Starting eval...
[20250201 21:58:11 INFO    ] Running testing in epoch 100
[20250201 21:59:59 INFO    ] Epoch:100 ===== loss:0.01137 ===== SRCC:0.9143 ===== PLCC:0.9193
[20250201 21:59:59 INFO    ] Eval done...
[20250201 21:59:59 INFO    ] Epoch 100 done. Time: 8.9min
[20250201 21:59:59 INFO    ] Running training epoch 101
[20250201 22:07:06 INFO    ] train epoch:101 / loss:0.000236 / SRCC:0.9977 / PLCC:0.9977
[20250201 22:07:06 INFO    ] Starting eval...
[20250201 22:07:06 INFO    ] Running testing in epoch 101
[20250201 22:09:02 INFO    ] Epoch:101 ===== loss:0.01087 ===== SRCC:0.9143 ===== PLCC:0.9179
[20250201 22:09:02 INFO    ] Eval done...
[20250201 22:09:02 INFO    ] Epoch 101 done. Time: 9.0min
[20250201 22:09:02 INFO    ] Running training epoch 102
[20250201 22:15:49 INFO    ] train epoch:102 / loss:0.0002214 / SRCC:0.9974 / PLCC:0.9978
[20250201 22:15:49 INFO    ] Starting eval...
[20250201 22:15:49 INFO    ] Running testing in epoch 102
[20250201 22:17:32 INFO    ] Epoch:102 ===== loss:0.01095 ===== SRCC:0.9139 ===== PLCC:0.9189
[20250201 22:17:32 INFO    ] Eval done...
[20250201 22:17:32 INFO    ] Epoch 102 done. Time: 8.5min
[20250201 22:17:32 INFO    ] Running training epoch 103
[20250201 22:24:53 INFO    ] train epoch:103 / loss:0.0002412 / SRCC:0.9969 / PLCC:0.9977
[20250201 22:24:53 INFO    ] Starting eval...
[20250201 22:24:53 INFO    ] Running testing in epoch 103
[20250201 22:26:43 INFO    ] Epoch:103 ===== loss:0.01126 ===== SRCC:0.9075 ===== PLCC:0.914
[20250201 22:26:43 INFO    ] Eval done...
[20250201 22:26:43 INFO    ] Epoch 103 done. Time: 9.2min
[20250201 22:26:43 INFO    ] Running training epoch 104
[20250201 22:34:08 INFO    ] train epoch:104 / loss:0.0003673 / SRCC:0.9956 / PLCC:0.9964
[20250201 22:34:08 INFO    ] Starting eval...
[20250201 22:34:08 INFO    ] Running testing in epoch 104
[20250201 22:35:43 INFO    ] Epoch:104 ===== loss:0.01119 ===== SRCC:0.9129 ===== PLCC:0.9172
[20250201 22:35:43 INFO    ] Eval done...
[20250201 22:35:43 INFO    ] Epoch 104 done. Time: 9.0min
[20250201 22:35:43 INFO    ] Running training epoch 105
[20250201 22:42:43 INFO    ] train epoch:105 / loss:0.0009222 / SRCC:0.9893 / PLCC:0.9909
[20250201 22:42:43 INFO    ] Starting eval...
[20250201 22:42:43 INFO    ] Running testing in epoch 105
[20250201 22:44:34 INFO    ] Epoch:105 ===== loss:0.01352 ===== SRCC:0.9023 ===== PLCC:0.9081
[20250201 22:44:34 INFO    ] Eval done...
[20250201 22:44:34 INFO    ] Epoch 105 done. Time: 8.8min
[20250201 22:44:34 INFO    ] Running training epoch 106
[20250201 22:51:56 INFO    ] train epoch:106 / loss:0.0009195 / SRCC:0.9888 / PLCC:0.9911
[20250201 22:51:56 INFO    ] Starting eval...
[20250201 22:51:56 INFO    ] Running testing in epoch 106
[20250201 22:53:44 INFO    ] Epoch:106 ===== loss:0.01266 ===== SRCC:0.9097 ===== PLCC:0.9129
[20250201 22:53:44 INFO    ] Eval done...
[20250201 22:53:44 INFO    ] Epoch 106 done. Time: 9.2min
[20250201 22:53:44 INFO    ] Running training epoch 107
[20250201 23:00:58 INFO    ] train epoch:107 / loss:0.0009036 / SRCC:0.9885 / PLCC:0.9912
[20250201 23:00:59 INFO    ] Starting eval...
[20250201 23:00:59 INFO    ] Running testing in epoch 107
[20250201 23:02:44 INFO    ] Epoch:107 ===== loss:0.0116 ===== SRCC:0.9029 ===== PLCC:0.9141
[20250201 23:02:44 INFO    ] Eval done...
[20250201 23:02:44 INFO    ] Epoch 107 done. Time: 9.0min
[20250201 23:02:44 INFO    ] Running training epoch 108
[20250201 23:10:29 INFO    ] train epoch:108 / loss:0.0006275 / SRCC:0.9925 / PLCC:0.9939
[20250201 23:10:29 INFO    ] Starting eval...
[20250201 23:10:29 INFO    ] Running testing in epoch 108
[20250201 23:12:24 INFO    ] Epoch:108 ===== loss:0.01168 ===== SRCC:0.9113 ===== PLCC:0.9166
[20250201 23:12:24 INFO    ] Eval done...
[20250201 23:12:24 INFO    ] Epoch 108 done. Time: 9.7min
[20250201 23:12:24 INFO    ] Running training epoch 109
[20250201 23:19:55 INFO    ] train epoch:109 / loss:0.0003918 / SRCC:0.9957 / PLCC:0.9962
[20250201 23:19:55 INFO    ] Starting eval...
[20250201 23:19:55 INFO    ] Running testing in epoch 109
[20250201 23:21:48 INFO    ] Epoch:109 ===== loss:0.01275 ===== SRCC:0.91 ===== PLCC:0.9119
[20250201 23:21:48 INFO    ] Eval done...
[20250201 23:21:48 INFO    ] Epoch 109 done. Time: 9.4min
[20250201 23:21:48 INFO    ] Running training epoch 110
[20250201 23:29:06 INFO    ] train epoch:110 / loss:0.0004553 / SRCC:0.9947 / PLCC:0.9956
[20250201 23:29:06 INFO    ] Starting eval...
[20250201 23:29:06 INFO    ] Running testing in epoch 110
[20250201 23:31:00 INFO    ] Epoch:110 ===== loss:0.01195 ===== SRCC:0.9048 ===== PLCC:0.9118
[20250201 23:31:00 INFO    ] Eval done...
[20250201 23:31:00 INFO    ] Epoch 110 done. Time: 9.2min
[20250201 23:31:00 INFO    ] Running training epoch 111
[20250201 23:38:36 INFO    ] train epoch:111 / loss:0.0003649 / SRCC:0.9956 / PLCC:0.9965
[20250201 23:38:36 INFO    ] Starting eval...
[20250201 23:38:36 INFO    ] Running testing in epoch 111
[20250201 23:40:13 INFO    ] Epoch:111 ===== loss:0.01087 ===== SRCC:0.9102 ===== PLCC:0.9182
[20250201 23:40:13 INFO    ] Eval done...
[20250201 23:40:13 INFO    ] Epoch 111 done. Time: 9.2min
[20250201 23:40:13 INFO    ] Running training epoch 112
[20250201 23:47:21 INFO    ] train epoch:112 / loss:0.0002174 / SRCC:0.9975 / PLCC:0.9979
[20250201 23:47:21 INFO    ] Starting eval...
[20250201 23:47:21 INFO    ] Running testing in epoch 112
[20250201 23:49:13 INFO    ] Epoch:112 ===== loss:0.0114 ===== SRCC:0.9118 ===== PLCC:0.9182
[20250201 23:49:13 INFO    ] Eval done...
[20250201 23:49:13 INFO    ] Epoch 112 done. Time: 9.0min
[20250201 23:49:13 INFO    ] Running training epoch 113
[20250201 23:56:50 INFO    ] train epoch:113 / loss:0.000188 / SRCC:0.9978 / PLCC:0.9982
[20250201 23:56:50 INFO    ] Starting eval...
[20250201 23:56:50 INFO    ] Running testing in epoch 113
[20250201 23:58:32 INFO    ] Epoch:113 ===== loss:0.01139 ===== SRCC:0.9122 ===== PLCC:0.9159
[20250201 23:58:32 INFO    ] Eval done...
[20250201 23:58:32 INFO    ] Epoch 113 done. Time: 9.3min
[20250201 23:58:32 INFO    ] Running training epoch 114
[20250202 00:06:13 INFO    ] train epoch:114 / loss:0.0001984 / SRCC:0.9975 / PLCC:0.9981
[20250202 00:06:13 INFO    ] Starting eval...
[20250202 00:06:13 INFO    ] Running testing in epoch 114
[20250202 00:08:01 INFO    ] Epoch:114 ===== loss:0.01141 ===== SRCC:0.9099 ===== PLCC:0.9151
[20250202 00:08:01 INFO    ] Eval done...
[20250202 00:08:01 INFO    ] Epoch 114 done. Time: 9.5min
[20250202 00:08:01 INFO    ] Running training epoch 115
[20250202 00:15:18 INFO    ] train epoch:115 / loss:0.0001998 / SRCC:0.9973 / PLCC:0.9981
[20250202 00:15:18 INFO    ] Starting eval...
[20250202 00:15:18 INFO    ] Running testing in epoch 115
[20250202 00:17:15 INFO    ] Epoch:115 ===== loss:0.01189 ===== SRCC:0.9099 ===== PLCC:0.9149
[20250202 00:17:15 INFO    ] Eval done...
[20250202 00:17:15 INFO    ] Epoch 115 done. Time: 9.2min
[20250202 00:17:15 INFO    ] Running training epoch 116
[20250202 00:24:51 INFO    ] train epoch:116 / loss:0.0001437 / SRCC:0.9981 / PLCC:0.9986
[20250202 00:24:51 INFO    ] Starting eval...
[20250202 00:24:51 INFO    ] Running testing in epoch 116
[20250202 00:26:39 INFO    ] Epoch:116 ===== loss:0.01111 ===== SRCC:0.911 ===== PLCC:0.9188
[20250202 00:26:39 INFO    ] Eval done...
[20250202 00:26:39 INFO    ] Epoch 116 done. Time: 9.4min
[20250202 00:26:39 INFO    ] Running training epoch 117
[20250202 00:34:30 INFO    ] train epoch:117 / loss:0.0001705 / SRCC:0.9978 / PLCC:0.9983
[20250202 00:34:30 INFO    ] Starting eval...
[20250202 00:34:30 INFO    ] Running testing in epoch 117
[20250202 00:36:24 INFO    ] Epoch:117 ===== loss:0.01153 ===== SRCC:0.9079 ===== PLCC:0.9127
[20250202 00:36:24 INFO    ] Eval done...
[20250202 00:36:24 INFO    ] Epoch 117 done. Time: 9.8min
[20250202 00:36:24 INFO    ] Running training epoch 118
[20250202 00:43:24 INFO    ] train epoch:118 / loss:0.0001634 / SRCC:0.9981 / PLCC:0.9984
[20250202 00:43:24 INFO    ] Starting eval...
[20250202 00:43:24 INFO    ] Running testing in epoch 118
[20250202 00:44:50 INFO    ] Epoch:118 ===== loss:0.01247 ===== SRCC:0.9097 ===== PLCC:0.9149
[20250202 00:44:50 INFO    ] Eval done...
[20250202 00:44:50 INFO    ] Epoch 118 done. Time: 8.4min
[20250202 00:44:50 INFO    ] Running training epoch 119
[20250202 00:52:09 INFO    ] train epoch:119 / loss:0.000245 / SRCC:0.997 / PLCC:0.9976
[20250202 00:52:09 INFO    ] Starting eval...
[20250202 00:52:09 INFO    ] Running testing in epoch 119
[20250202 00:53:57 INFO    ] Epoch:119 ===== loss:0.01108 ===== SRCC:0.91 ===== PLCC:0.9166
[20250202 00:53:57 INFO    ] Eval done...
[20250202 00:53:57 INFO    ] Epoch 119 done. Time: 9.1min
[20250202 00:53:57 INFO    ] Running training epoch 120
[20250202 01:01:18 INFO    ] train epoch:120 / loss:0.0003359 / SRCC:0.9961 / PLCC:0.9967
[20250202 01:01:18 INFO    ] Starting eval...
[20250202 01:01:18 INFO    ] Running testing in epoch 120
[20250202 01:03:14 INFO    ] Epoch:120 ===== loss:0.01124 ===== SRCC:0.9022 ===== PLCC:0.9103
[20250202 01:03:14 INFO    ] Eval done...
[20250202 01:03:14 INFO    ] Epoch 120 done. Time: 9.3min
[20250202 01:03:14 INFO    ] Running training epoch 121
[20250202 01:10:33 INFO    ] train epoch:121 / loss:0.0003659 / SRCC:0.9957 / PLCC:0.9964
[20250202 01:10:33 INFO    ] Starting eval...
[20250202 01:10:33 INFO    ] Running testing in epoch 121
[20250202 01:12:23 INFO    ] Epoch:121 ===== loss:0.01167 ===== SRCC:0.9105 ===== PLCC:0.9147
[20250202 01:12:23 INFO    ] Eval done...
[20250202 01:12:23 INFO    ] Epoch 121 done. Time: 9.2min
[20250202 01:12:23 INFO    ] Running training epoch 122
[20250202 01:19:28 INFO    ] train epoch:122 / loss:0.0002541 / SRCC:0.9971 / PLCC:0.9975
[20250202 01:19:28 INFO    ] Starting eval...
[20250202 01:19:28 INFO    ] Running testing in epoch 122
[20250202 01:21:14 INFO    ] Epoch:122 ===== loss:0.01172 ===== SRCC:0.9075 ===== PLCC:0.9129
[20250202 01:21:14 INFO    ] Eval done...
[20250202 01:21:14 INFO    ] Epoch 122 done. Time: 8.9min
[20250202 01:21:14 INFO    ] Running training epoch 123
[20250202 01:28:23 INFO    ] train epoch:123 / loss:0.0003209 / SRCC:0.9963 / PLCC:0.9969
[20250202 01:28:23 INFO    ] Starting eval...
[20250202 01:28:23 INFO    ] Running testing in epoch 123
[20250202 01:30:09 INFO    ] Epoch:123 ===== loss:0.01252 ===== SRCC:0.9094 ===== PLCC:0.9155
[20250202 01:30:09 INFO    ] Eval done...
[20250202 01:30:09 INFO    ] Epoch 123 done. Time: 8.9min
[20250202 01:30:09 INFO    ] Running training epoch 124
[20250202 01:37:33 INFO    ] train epoch:124 / loss:0.0003607 / SRCC:0.9961 / PLCC:0.9965
[20250202 01:37:33 INFO    ] Starting eval...
[20250202 01:37:33 INFO    ] Running testing in epoch 124
[20250202 01:39:19 INFO    ] Epoch:124 ===== loss:0.01172 ===== SRCC:0.906 ===== PLCC:0.913
[20250202 01:39:19 INFO    ] Eval done...
[20250202 01:39:19 INFO    ] Epoch 124 done. Time: 9.2min
[20250202 01:39:19 INFO    ] Running training epoch 125
[20250202 01:46:16 INFO    ] train epoch:125 / loss:0.0002357 / SRCC:0.9972 / PLCC:0.9977
[20250202 01:46:16 INFO    ] Starting eval...
[20250202 01:46:16 INFO    ] Running testing in epoch 125
[20250202 01:48:01 INFO    ] Epoch:125 ===== loss:0.01157 ===== SRCC:0.9092 ===== PLCC:0.914
[20250202 01:48:01 INFO    ] Eval done...
[20250202 01:48:01 INFO    ] Epoch 125 done. Time: 8.7min
[20250202 01:48:01 INFO    ] Running training epoch 126
[20250202 01:54:47 INFO    ] train epoch:126 / loss:0.0002167 / SRCC:0.9974 / PLCC:0.9979
[20250202 01:54:47 INFO    ] Starting eval...
[20250202 01:54:47 INFO    ] Running testing in epoch 126
[20250202 01:56:32 INFO    ] Epoch:126 ===== loss:0.01222 ===== SRCC:0.9071 ===== PLCC:0.9127
[20250202 01:56:32 INFO    ] Eval done...
[20250202 01:56:32 INFO    ] Epoch 126 done. Time: 8.5min
[20250202 01:56:32 INFO    ] Running training epoch 127
[20250202 02:03:29 INFO    ] train epoch:127 / loss:0.0002042 / SRCC:0.9976 / PLCC:0.998
[20250202 02:03:29 INFO    ] Starting eval...
[20250202 02:03:29 INFO    ] Running testing in epoch 127
[20250202 02:05:09 INFO    ] Epoch:127 ===== loss:0.01168 ===== SRCC:0.9095 ===== PLCC:0.9153
[20250202 02:05:09 INFO    ] Eval done...
[20250202 02:05:09 INFO    ] Epoch 127 done. Time: 8.6min
[20250202 02:05:09 INFO    ] Running training epoch 128
[20250202 02:11:42 INFO    ] train epoch:128 / loss:0.000214 / SRCC:0.9973 / PLCC:0.9979
[20250202 02:11:43 INFO    ] Starting eval...
[20250202 02:11:43 INFO    ] Running testing in epoch 128
[20250202 02:13:31 INFO    ] Epoch:128 ===== loss:0.01156 ===== SRCC:0.9093 ===== PLCC:0.9144
[20250202 02:13:31 INFO    ] Eval done...
[20250202 02:13:31 INFO    ] Epoch 128 done. Time: 8.4min
[20250202 02:13:31 INFO    ] Running training epoch 129
[20250202 02:20:22 INFO    ] train epoch:129 / loss:0.0002473 / SRCC:0.9968 / PLCC:0.9976
[20250202 02:20:22 INFO    ] Starting eval...
[20250202 02:20:22 INFO    ] Running testing in epoch 129
[20250202 02:22:04 INFO    ] Epoch:129 ===== loss:0.01156 ===== SRCC:0.9101 ===== PLCC:0.9133
[20250202 02:22:04 INFO    ] Eval done...
[20250202 02:22:04 INFO    ] Epoch 129 done. Time: 8.6min
[20250202 02:22:04 INFO    ] Running training epoch 130
[20250202 02:28:59 INFO    ] train epoch:130 / loss:0.000248 / SRCC:0.9971 / PLCC:0.9976
[20250202 02:28:59 INFO    ] Starting eval...
[20250202 02:28:59 INFO    ] Running testing in epoch 130
[20250202 02:30:32 INFO    ] Epoch:130 ===== loss:0.01153 ===== SRCC:0.9071 ===== PLCC:0.9142
[20250202 02:30:32 INFO    ] Eval done...
[20250202 02:30:32 INFO    ] Epoch 130 done. Time: 8.5min
[20250202 02:30:32 INFO    ] Running training epoch 131
[20250202 02:38:02 INFO    ] train epoch:131 / loss:0.0002507 / SRCC:0.9969 / PLCC:0.9976
[20250202 02:38:02 INFO    ] Starting eval...
[20250202 02:38:02 INFO    ] Running testing in epoch 131
[20250202 02:39:46 INFO    ] Epoch:131 ===== loss:0.01177 ===== SRCC:0.9052 ===== PLCC:0.9118
[20250202 02:39:46 INFO    ] Eval done...
[20250202 02:39:46 INFO    ] Epoch 131 done. Time: 9.2min
[20250202 02:39:46 INFO    ] Running training epoch 132
[20250202 02:46:46 INFO    ] train epoch:132 / loss:0.0002321 / SRCC:0.997 / PLCC:0.9977
[20250202 02:46:46 INFO    ] Starting eval...
[20250202 02:46:46 INFO    ] Running testing in epoch 132
[20250202 02:48:20 INFO    ] Epoch:132 ===== loss:0.01213 ===== SRCC:0.909 ===== PLCC:0.9102
[20250202 02:48:20 INFO    ] Eval done...
[20250202 02:48:20 INFO    ] Epoch 132 done. Time: 8.6min
[20250202 02:48:20 INFO    ] Running training epoch 133
[20250202 02:54:51 INFO    ] train epoch:133 / loss:0.0002521 / SRCC:0.9966 / PLCC:0.9975
[20250202 02:54:51 INFO    ] Starting eval...
[20250202 02:54:51 INFO    ] Running testing in epoch 133
[20250202 02:56:31 INFO    ] Epoch:133 ===== loss:0.01222 ===== SRCC:0.9073 ===== PLCC:0.9115
[20250202 02:56:31 INFO    ] Eval done...
[20250202 02:56:31 INFO    ] Epoch 133 done. Time: 8.2min
[20250202 02:56:31 INFO    ] Running training epoch 134
[20250202 03:02:58 INFO    ] train epoch:134 / loss:0.0002596 / SRCC:0.9966 / PLCC:0.9975
[20250202 03:02:58 INFO    ] Starting eval...
[20250202 03:02:58 INFO    ] Running testing in epoch 134
[20250202 03:04:50 INFO    ] Epoch:134 ===== loss:0.01178 ===== SRCC:0.9049 ===== PLCC:0.9132
[20250202 03:04:50 INFO    ] Eval done...
[20250202 03:04:50 INFO    ] Epoch 134 done. Time: 8.3min
[20250202 03:04:50 INFO    ] Running training epoch 135
[20250202 03:12:38 INFO    ] train epoch:135 / loss:0.0002532 / SRCC:0.997 / PLCC:0.9975
[20250202 03:12:38 INFO    ] Starting eval...
[20250202 03:12:38 INFO    ] Running testing in epoch 135
[20250202 03:14:19 INFO    ] Epoch:135 ===== loss:0.01142 ===== SRCC:0.9119 ===== PLCC:0.9136
[20250202 03:14:19 INFO    ] Eval done...
[20250202 03:14:19 INFO    ] Epoch 135 done. Time: 9.5min
[20250202 03:14:19 INFO    ] Running training epoch 136
[20250202 03:20:50 INFO    ] train epoch:136 / loss:0.0002563 / SRCC:0.9972 / PLCC:0.9975
[20250202 03:20:50 INFO    ] Starting eval...
[20250202 03:20:50 INFO    ] Running testing in epoch 136
[20250202 03:22:30 INFO    ] Epoch:136 ===== loss:0.01205 ===== SRCC:0.9079 ===== PLCC:0.9128
[20250202 03:22:30 INFO    ] Eval done...
[20250202 03:22:30 INFO    ] Epoch 136 done. Time: 8.2min
[20250202 03:22:30 INFO    ] Running training epoch 137
[20250202 03:29:17 INFO    ] train epoch:137 / loss:0.0002235 / SRCC:0.9972 / PLCC:0.9978
[20250202 03:29:17 INFO    ] Starting eval...
[20250202 03:29:17 INFO    ] Running testing in epoch 137
[20250202 03:30:57 INFO    ] Epoch:137 ===== loss:0.01131 ===== SRCC:0.9114 ===== PLCC:0.9158
[20250202 03:30:57 INFO    ] Eval done...
[20250202 03:30:57 INFO    ] Epoch 137 done. Time: 8.4min
[20250202 03:30:57 INFO    ] Running training epoch 138
[20250202 03:37:46 INFO    ] train epoch:138 / loss:0.000186 / SRCC:0.9978 / PLCC:0.9982
[20250202 03:37:46 INFO    ] Starting eval...
[20250202 03:37:46 INFO    ] Running testing in epoch 138
[20250202 03:39:21 INFO    ] Epoch:138 ===== loss:0.01171 ===== SRCC:0.9043 ===== PLCC:0.9131
[20250202 03:39:22 INFO    ] Eval done...
[20250202 03:39:22 INFO    ] Epoch 138 done. Time: 8.4min
[20250202 03:39:22 INFO    ] Running training epoch 139
[20250202 03:46:05 INFO    ] train epoch:139 / loss:0.0002061 / SRCC:0.9976 / PLCC:0.998
[20250202 03:46:05 INFO    ] Starting eval...
[20250202 03:46:05 INFO    ] Running testing in epoch 139
[20250202 03:47:55 INFO    ] Epoch:139 ===== loss:0.0115 ===== SRCC:0.9075 ===== PLCC:0.9142
[20250202 03:47:55 INFO    ] Eval done...
[20250202 03:47:55 INFO    ] Epoch 139 done. Time: 8.6min
[20250202 03:47:55 INFO    ] Running training epoch 140
[20250202 03:54:40 INFO    ] train epoch:140 / loss:0.0001852 / SRCC:0.9976 / PLCC:0.9982
[20250202 03:54:40 INFO    ] Starting eval...
[20250202 03:54:40 INFO    ] Running testing in epoch 140
[20250202 03:56:23 INFO    ] Epoch:140 ===== loss:0.01164 ===== SRCC:0.9069 ===== PLCC:0.9125
[20250202 03:56:23 INFO    ] Eval done...
[20250202 03:56:23 INFO    ] Epoch 140 done. Time: 8.5min
[20250202 03:56:23 INFO    ] Running training epoch 141
[20250202 04:03:21 INFO    ] train epoch:141 / loss:0.0001898 / SRCC:0.9977 / PLCC:0.9982
[20250202 04:03:21 INFO    ] Starting eval...
[20250202 04:03:21 INFO    ] Running testing in epoch 141
[20250202 04:05:09 INFO    ] Epoch:141 ===== loss:0.0126 ===== SRCC:0.9091 ===== PLCC:0.9133
[20250202 04:05:09 INFO    ] Eval done...
[20250202 04:05:09 INFO    ] Epoch 141 done. Time: 8.8min
[20250202 04:05:09 INFO    ] Running training epoch 142
[20250202 04:12:19 INFO    ] train epoch:142 / loss:0.0003032 / SRCC:0.9967 / PLCC:0.9971
[20250202 04:12:19 INFO    ] Starting eval...
[20250202 04:12:19 INFO    ] Running testing in epoch 142
[20250202 04:14:04 INFO    ] Epoch:142 ===== loss:0.01198 ===== SRCC:0.9058 ===== PLCC:0.9107
[20250202 04:14:04 INFO    ] Eval done...
[20250202 04:14:04 INFO    ] Epoch 142 done. Time: 8.9min
[20250202 04:14:04 INFO    ] Running training epoch 143
[20250202 04:21:16 INFO    ] train epoch:143 / loss:0.0002967 / SRCC:0.9965 / PLCC:0.9971
[20250202 04:21:16 INFO    ] Starting eval...
[20250202 04:21:16 INFO    ] Running testing in epoch 143
[20250202 04:23:00 INFO    ] Epoch:143 ===== loss:0.01127 ===== SRCC:0.9071 ===== PLCC:0.9135
[20250202 04:23:00 INFO    ] Eval done...
[20250202 04:23:00 INFO    ] Epoch 143 done. Time: 8.9min
[20250202 04:23:00 INFO    ] Running training epoch 144
[20250202 04:30:02 INFO    ] train epoch:144 / loss:0.0003109 / SRCC:0.996 / PLCC:0.997
[20250202 04:30:02 INFO    ] Starting eval...
[20250202 04:30:02 INFO    ] Running testing in epoch 144
[20250202 04:31:50 INFO    ] Epoch:144 ===== loss:0.01125 ===== SRCC:0.9066 ===== PLCC:0.913
[20250202 04:31:50 INFO    ] Eval done...
[20250202 04:31:50 INFO    ] Epoch 144 done. Time: 8.8min
[20250202 04:31:50 INFO    ] Running training epoch 145
[20250202 04:39:06 INFO    ] train epoch:145 / loss:0.0003699 / SRCC:0.9952 / PLCC:0.9964
[20250202 04:39:06 INFO    ] Starting eval...
[20250202 04:39:06 INFO    ] Running testing in epoch 145
[20250202 04:40:53 INFO    ] Epoch:145 ===== loss:0.01162 ===== SRCC:0.906 ===== PLCC:0.913
[20250202 04:40:53 INFO    ] Eval done...
[20250202 04:40:53 INFO    ] Epoch 145 done. Time: 9.0min
[20250202 04:40:53 INFO    ] Running training epoch 146
[20250202 04:48:09 INFO    ] train epoch:146 / loss:0.0004332 / SRCC:0.995 / PLCC:0.9958
[20250202 04:48:09 INFO    ] Starting eval...
[20250202 04:48:09 INFO    ] Running testing in epoch 146
[20250202 04:49:57 INFO    ] Epoch:146 ===== loss:0.01201 ===== SRCC:0.9055 ===== PLCC:0.9111
[20250202 04:49:57 INFO    ] Eval done...
[20250202 04:49:57 INFO    ] Epoch 146 done. Time: 9.1min
[20250202 04:49:57 INFO    ] Running training epoch 147
[20250202 04:56:43 INFO    ] train epoch:147 / loss:0.0004656 / SRCC:0.9947 / PLCC:0.9955
[20250202 04:56:43 INFO    ] Starting eval...
[20250202 04:56:43 INFO    ] Running testing in epoch 147
[20250202 04:58:32 INFO    ] Epoch:147 ===== loss:0.0133 ===== SRCC:0.8998 ===== PLCC:0.9025
[20250202 04:58:32 INFO    ] Eval done...
[20250202 04:58:32 INFO    ] Epoch 147 done. Time: 8.6min
[20250202 04:58:32 INFO    ] Running training epoch 148
[20250202 05:05:54 INFO    ] train epoch:148 / loss:0.000588 / SRCC:0.9929 / PLCC:0.9943
[20250202 05:05:54 INFO    ] Starting eval...
[20250202 05:05:54 INFO    ] Running testing in epoch 148
[20250202 05:07:33 INFO    ] Epoch:148 ===== loss:0.01189 ===== SRCC:0.9035 ===== PLCC:0.9113
[20250202 05:07:33 INFO    ] Eval done...
[20250202 05:07:33 INFO    ] Epoch 148 done. Time: 9.0min
[20250202 05:07:33 INFO    ] Running training epoch 149
[20250202 05:14:30 INFO    ] train epoch:149 / loss:0.0003646 / SRCC:0.9958 / PLCC:0.9964
[20250202 05:14:30 INFO    ] Starting eval...
[20250202 05:14:30 INFO    ] Running testing in epoch 149
[20250202 05:16:17 INFO    ] Epoch:149 ===== loss:0.01246 ===== SRCC:0.9021 ===== PLCC:0.9073
[20250202 05:16:17 INFO    ] Eval done...
[20250202 05:16:17 INFO    ] Epoch 149 done. Time: 8.7min
[20250202 05:16:17 INFO    ] Running training epoch 150
[20250202 05:23:24 INFO    ] train epoch:150 / loss:0.0002912 / SRCC:0.9965 / PLCC:0.9972
[20250202 05:23:24 INFO    ] Starting eval...
[20250202 05:23:24 INFO    ] Running testing in epoch 150
