[20250224 09:25:56 INFO    ] {'dataset_name': 'tid2013', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_tid2013_wo_dy_blcok/models/tid2013', 'log_path': './output_tid2013_wo_dy_blcok/log/tid2013', 'log_file': 'tid2013.log', 'tensorboard_path': './output_tid2013_wo_dy_blcok/tid2013'}
[20250224 14:20:42 INFO    ] Running testing in epoch 95
[20250224 14:21:00 INFO    ] Epoch:95 ===== loss:0.004745 ===== SRCC:0.9363 ===== PLCC:0.9403
[20250224 14:21:00 INFO    ] Eval done...
[20250224 14:21:00 INFO    ] Epoch 95 done. Time: 3.1min
[20250224 14:21:00 INFO    ] Running training epoch 96
[20250224 14:23:47 INFO    ] train epoch:96 / loss:0.001303 / SRCC:0.9716 / PLCC:0.9796
[20250224 14:23:47 INFO    ] Starting eval...
[20250224 14:23:47 INFO    ] Running testing in epoch 96
[20250224 14:24:05 INFO    ] Epoch:96 ===== loss:0.004424 ===== SRCC:0.9245 ===== PLCC:0.9351
[20250224 14:24:05 INFO    ] Eval done...
[20250224 14:24:05 INFO    ] Epoch 96 done. Time: 3.1min
[20250224 14:24:05 INFO    ] Running training epoch 97
[20250224 14:26:53 INFO    ] train epoch:97 / loss:0.0012 / SRCC:0.9746 / PLCC:0.9812
[20250224 14:26:53 INFO    ] Starting eval...
[20250224 14:26:53 INFO    ] Running testing in epoch 97
[20250224 14:27:11 INFO    ] Epoch:97 ===== loss:0.005548 ===== SRCC:0.9267 ===== PLCC:0.9353
[20250224 14:27:11 INFO    ] Eval done...
[20250224 14:27:11 INFO    ] Epoch 97 done. Time: 3.1min
[20250224 14:27:11 INFO    ] Running training epoch 98
[20250224 14:29:59 INFO    ] train epoch:98 / loss:0.001069 / SRCC:0.9773 / PLCC:0.9833
[20250224 14:29:59 INFO    ] Starting eval...
[20250224 14:29:59 INFO    ] Running testing in epoch 98
[20250224 14:30:17 INFO    ] Epoch:98 ===== loss:0.004077 ===== SRCC:0.9392 ===== PLCC:0.9439
[20250224 14:30:17 INFO    ] Eval done...
[20250224 14:30:17 INFO    ] Epoch 98 done. Time: 3.1min
[20250224 14:30:17 INFO    ] Running training epoch 99
[20250224 14:33:05 INFO    ] train epoch:99 / loss:0.00117 / SRCC:0.9755 / PLCC:0.9817
[20250224 14:33:05 INFO    ] Starting eval...
[20250224 14:33:05 INFO    ] Running testing in epoch 99
[20250224 14:33:23 INFO    ] Epoch:99 ===== loss:0.003792 ===== SRCC:0.9375 ===== PLCC:0.9445
[20250224 14:33:23 INFO    ] Eval done...
[20250224 14:33:23 INFO    ] Epoch 99 done. Time: 3.1min
[20250224 14:33:23 INFO    ] Running training epoch 100
[20250224 14:36:12 INFO    ] train epoch:100 / loss:0.001193 / SRCC:0.9751 / PLCC:0.9813
[20250224 14:36:12 INFO    ] Starting eval...
[20250224 14:36:12 INFO    ] Running testing in epoch 100
[20250224 14:36:30 INFO    ] Epoch:100 ===== loss:0.00432 ===== SRCC:0.929 ===== PLCC:0.9382
[20250224 14:36:30 INFO    ] Eval done...
[20250224 14:36:30 INFO    ] Epoch 100 done. Time: 3.1min
[20250224 14:36:30 INFO    ] Running training epoch 101
[20250224 14:39:18 INFO    ] train epoch:101 / loss:0.001075 / SRCC:0.9765 / PLCC:0.9832
[20250224 14:39:18 INFO    ] Starting eval...
[20250224 14:39:18 INFO    ] Running testing in epoch 101
[20250224 14:39:36 INFO    ] Epoch:101 ===== loss:0.005447 ===== SRCC:0.9298 ===== PLCC:0.9391
[20250224 14:39:36 INFO    ] Eval done...
[20250224 14:39:36 INFO    ] Epoch 101 done. Time: 3.1min
[20250224 14:39:36 INFO    ] Running training epoch 102
[20250224 14:42:23 INFO    ] train epoch:102 / loss:0.001045 / SRCC:0.9766 / PLCC:0.9837
[20250224 14:42:23 INFO    ] Starting eval...
[20250224 14:42:23 INFO    ] Running testing in epoch 102
[20250224 14:42:41 INFO    ] Epoch:102 ===== loss:0.005362 ===== SRCC:0.9311 ===== PLCC:0.9385
[20250224 14:42:41 INFO    ] Eval done...
[20250224 14:42:41 INFO    ] Epoch 102 done. Time: 3.1min
[20250224 14:42:41 INFO    ] Running training epoch 103
[20250224 14:45:28 INFO    ] train epoch:103 / loss:0.001131 / SRCC:0.9764 / PLCC:0.9823
[20250224 14:45:28 INFO    ] Starting eval...
[20250224 14:45:28 INFO    ] Running testing in epoch 103
[20250224 14:45:46 INFO    ] Epoch:103 ===== loss:0.004 ===== SRCC:0.9359 ===== PLCC:0.9446
[20250224 14:45:46 INFO    ] Eval done...
[20250224 14:45:46 INFO    ] Epoch 103 done. Time: 3.1min
[20250224 14:45:46 INFO    ] Running training epoch 104
[20250224 14:48:34 INFO    ] train epoch:104 / loss:0.001021 / SRCC:0.9786 / PLCC:0.984
[20250224 14:48:34 INFO    ] Starting eval...
[20250224 14:48:34 INFO    ] Running testing in epoch 104
[20250224 14:48:52 INFO    ] Epoch:104 ===== loss:0.0049 ===== SRCC:0.9336 ===== PLCC:0.9412
[20250224 14:48:52 INFO    ] Eval done...
[20250224 14:48:52 INFO    ] Epoch 104 done. Time: 3.1min
[20250224 14:48:52 INFO    ] Running training epoch 105
[20250224 14:51:40 INFO    ] train epoch:105 / loss:0.001114 / SRCC:0.9763 / PLCC:0.9826
[20250224 14:51:40 INFO    ] Starting eval...
[20250224 14:51:40 INFO    ] Running testing in epoch 105
[20250224 14:51:58 INFO    ] Epoch:105 ===== loss:0.005794 ===== SRCC:0.9242 ===== PLCC:0.9352
[20250224 14:51:58 INFO    ] Eval done...
[20250224 14:51:58 INFO    ] Epoch 105 done. Time: 3.1min
[20250224 14:51:58 INFO    ] Running training epoch 106
[20250224 14:54:45 INFO    ] train epoch:106 / loss:0.001044 / SRCC:0.978 / PLCC:0.9837
[20250224 14:54:45 INFO    ] Starting eval...
[20250224 14:54:45 INFO    ] Running testing in epoch 106
[20250224 14:55:03 INFO    ] Epoch:106 ===== loss:0.004449 ===== SRCC:0.926 ===== PLCC:0.936
[20250224 14:55:03 INFO    ] Eval done...
[20250224 14:55:04 INFO    ] Epoch 106 done. Time: 3.1min
[20250224 14:55:04 INFO    ] Running training epoch 107
[20250224 14:57:51 INFO    ] train epoch:107 / loss:0.001038 / SRCC:0.9787 / PLCC:0.9838
[20250224 14:57:51 INFO    ] Starting eval...
[20250224 14:57:51 INFO    ] Running testing in epoch 107
[20250224 14:58:09 INFO    ] Epoch:107 ===== loss:0.00444 ===== SRCC:0.9392 ===== PLCC:0.943
[20250224 14:58:09 INFO    ] Eval done...
[20250224 14:58:09 INFO    ] Epoch 107 done. Time: 3.1min
[20250224 14:58:09 INFO    ] Running training epoch 108
[20250224 15:00:56 INFO    ] train epoch:108 / loss:0.001167 / SRCC:0.9749 / PLCC:0.9817
[20250224 15:00:56 INFO    ] Starting eval...
[20250224 15:00:56 INFO    ] Running testing in epoch 108
[20250224 15:01:14 INFO    ] Epoch:108 ===== loss:0.004996 ===== SRCC:0.9218 ===== PLCC:0.9328
[20250224 15:01:14 INFO    ] Eval done...
[20250224 15:01:14 INFO    ] Epoch 108 done. Time: 3.1min
[20250224 15:01:14 INFO    ] Running training epoch 109
[20250224 15:04:02 INFO    ] train epoch:109 / loss:0.0009974 / SRCC:0.979 / PLCC:0.9844
[20250224 15:04:02 INFO    ] Starting eval...
[20250224 15:04:02 INFO    ] Running testing in epoch 109
[20250224 15:04:20 INFO    ] Epoch:109 ===== loss:0.004459 ===== SRCC:0.9321 ===== PLCC:0.9405
[20250224 15:04:20 INFO    ] Eval done...
[20250224 15:04:20 INFO    ] Epoch 109 done. Time: 3.1min
[20250224 15:04:20 INFO    ] Running training epoch 110
[20250224 15:07:07 INFO    ] train epoch:110 / loss:0.001179 / SRCC:0.9754 / PLCC:0.9815
[20250224 15:07:07 INFO    ] Starting eval...
[20250224 15:07:07 INFO    ] Running testing in epoch 110
[20250224 15:07:25 INFO    ] Epoch:110 ===== loss:0.004398 ===== SRCC:0.9314 ===== PLCC:0.9389
[20250224 15:07:25 INFO    ] Eval done...
[20250224 15:07:25 INFO    ] Epoch 110 done. Time: 3.1min
[20250224 15:07:25 INFO    ] Running training epoch 111
[20250224 15:10:13 INFO    ] train epoch:111 / loss:0.001197 / SRCC:0.9755 / PLCC:0.9813
[20250224 15:10:13 INFO    ] Starting eval...
[20250224 15:10:13 INFO    ] Running testing in epoch 111
[20250224 15:10:31 INFO    ] Epoch:111 ===== loss:0.00396 ===== SRCC:0.9347 ===== PLCC:0.942
[20250224 15:10:31 INFO    ] Eval done...
[20250224 15:10:31 INFO    ] Epoch 111 done. Time: 3.1min
[20250224 15:10:31 INFO    ] Running training epoch 112
[20250224 15:13:19 INFO    ] train epoch:112 / loss:0.001186 / SRCC:0.9745 / PLCC:0.9814
[20250224 15:13:19 INFO    ] Starting eval...
[20250224 15:13:19 INFO    ] Running testing in epoch 112
[20250224 15:13:37 INFO    ] Epoch:112 ===== loss:0.004425 ===== SRCC:0.9334 ===== PLCC:0.9404
[20250224 15:13:37 INFO    ] Eval done...
[20250224 15:13:37 INFO    ] Epoch 112 done. Time: 3.1min
[20250224 15:13:37 INFO    ] Running training epoch 113
[20250224 15:16:25 INFO    ] train epoch:113 / loss:0.001299 / SRCC:0.9733 / PLCC:0.9796
[20250224 15:16:25 INFO    ] Starting eval...
[20250224 15:16:25 INFO    ] Running testing in epoch 113
[20250224 15:16:43 INFO    ] Epoch:113 ===== loss:0.004236 ===== SRCC:0.9334 ===== PLCC:0.9413
[20250224 15:16:43 INFO    ] Eval done...
[20250224 15:16:43 INFO    ] Epoch 113 done. Time: 3.1min
[20250224 15:16:43 INFO    ] Running training epoch 114
[20250224 15:19:31 INFO    ] train epoch:114 / loss:0.001329 / SRCC:0.972 / PLCC:0.9792
[20250224 15:19:31 INFO    ] Starting eval...
[20250224 15:19:31 INFO    ] Running testing in epoch 114
[20250224 15:19:49 INFO    ] Epoch:114 ===== loss:0.004761 ===== SRCC:0.9241 ===== PLCC:0.9355
[20250224 15:19:49 INFO    ] Eval done...
[20250224 15:19:49 INFO    ] Epoch 114 done. Time: 3.1min
[20250224 15:19:49 INFO    ] Running training epoch 115
[20250224 15:22:36 INFO    ] train epoch:115 / loss:0.001119 / SRCC:0.9761 / PLCC:0.9825
[20250224 15:22:36 INFO    ] Starting eval...
[20250224 15:22:36 INFO    ] Running testing in epoch 115
[20250224 15:22:54 INFO    ] Epoch:115 ===== loss:0.00417 ===== SRCC:0.9357 ===== PLCC:0.9402
[20250224 15:22:54 INFO    ] Eval done...
[20250224 15:22:54 INFO    ] Epoch 115 done. Time: 3.1min
[20250224 15:22:54 INFO    ] Running training epoch 116
[20250224 15:25:42 INFO    ] train epoch:116 / loss:0.0009405 / SRCC:0.9795 / PLCC:0.9853
[20250224 15:25:42 INFO    ] Starting eval...
[20250224 15:25:42 INFO    ] Running testing in epoch 116
[20250224 15:26:00 INFO    ] Epoch:116 ===== loss:0.004285 ===== SRCC:0.9337 ===== PLCC:0.9421
[20250224 15:26:00 INFO    ] Eval done...
[20250224 15:26:00 INFO    ] Epoch 116 done. Time: 3.1min
[20250224 15:26:00 INFO    ] Running training epoch 117
[20250224 15:28:48 INFO    ] train epoch:117 / loss:0.001231 / SRCC:0.9748 / PLCC:0.9807
[20250224 15:28:48 INFO    ] Starting eval...
[20250224 15:28:48 INFO    ] Running testing in epoch 117
[20250224 15:29:06 INFO    ] Epoch:117 ===== loss:0.004047 ===== SRCC:0.9348 ===== PLCC:0.942
[20250224 15:29:06 INFO    ] Eval done...
[20250224 15:29:06 INFO    ] Epoch 117 done. Time: 3.1min
[20250224 15:29:06 INFO    ] Running training epoch 118
[20250224 15:31:53 INFO    ] train epoch:118 / loss:0.001262 / SRCC:0.9737 / PLCC:0.9802
[20250224 15:31:53 INFO    ] Starting eval...
[20250224 15:31:53 INFO    ] Running testing in epoch 118
[20250224 15:32:12 INFO    ] Epoch:118 ===== loss:0.004655 ===== SRCC:0.9316 ===== PLCC:0.9415
[20250224 15:32:12 INFO    ] Eval done...
[20250224 15:32:12 INFO    ] Epoch 118 done. Time: 3.1min
[20250224 15:32:12 INFO    ] Running training epoch 119
[20250224 15:35:00 INFO    ] train epoch:119 / loss:0.001183 / SRCC:0.9742 / PLCC:0.9815
[20250224 15:35:00 INFO    ] Starting eval...
[20250224 15:35:00 INFO    ] Running testing in epoch 119
[20250224 15:35:17 INFO    ] Epoch:119 ===== loss:0.004134 ===== SRCC:0.9378 ===== PLCC:0.9416
[20250224 15:35:17 INFO    ] Eval done...
[20250224 15:35:17 INFO    ] Epoch 119 done. Time: 3.1min
[20250224 15:35:17 INFO    ] Running training epoch 120
[20250224 15:38:05 INFO    ] train epoch:120 / loss:0.001174 / SRCC:0.9744 / PLCC:0.9816
[20250224 15:38:05 INFO    ] Starting eval...
[20250224 15:38:05 INFO    ] Running testing in epoch 120
[20250224 15:38:24 INFO    ] Epoch:120 ===== loss:0.005537 ===== SRCC:0.9307 ===== PLCC:0.939
[20250224 15:38:24 INFO    ] Eval done...
[20250224 15:38:24 INFO    ] Epoch 120 done. Time: 3.1min
[20250224 15:38:24 INFO    ] Running training epoch 121
[20250224 15:41:11 INFO    ] train epoch:121 / loss:0.001293 / SRCC:0.9727 / PLCC:0.9797
[20250224 15:41:11 INFO    ] Starting eval...
[20250224 15:41:11 INFO    ] Running testing in epoch 121
[20250224 15:41:29 INFO    ] Epoch:121 ===== loss:0.004609 ===== SRCC:0.9284 ===== PLCC:0.9366
[20250224 15:41:29 INFO    ] Eval done...
[20250224 15:41:29 INFO    ] Epoch 121 done. Time: 3.1min
[20250224 15:41:29 INFO    ] Running training epoch 122
[20250224 15:44:17 INFO    ] train epoch:122 / loss:0.001145 / SRCC:0.9764 / PLCC:0.9821
[20250224 15:44:17 INFO    ] Starting eval...
[20250224 15:44:17 INFO    ] Running testing in epoch 122
[20250224 15:44:36 INFO    ] Epoch:122 ===== loss:0.005343 ===== SRCC:0.9064 ===== PLCC:0.9204
[20250224 15:44:36 INFO    ] Eval done...
[20250224 15:44:36 INFO    ] Epoch 122 done. Time: 3.1min
[20250224 15:44:36 INFO    ] Running training epoch 123
[20250224 15:47:24 INFO    ] train epoch:123 / loss:0.001037 / SRCC:0.9782 / PLCC:0.9838
[20250224 15:47:24 INFO    ] Starting eval...
[20250224 15:47:24 INFO    ] Running testing in epoch 123
[20250224 15:47:42 INFO    ] Epoch:123 ===== loss:0.004137 ===== SRCC:0.9378 ===== PLCC:0.9464
[20250224 15:47:42 INFO    ] Eval done...
[20250224 15:47:42 INFO    ] Epoch 123 done. Time: 3.1min
[20250224 15:47:42 INFO    ] Running training epoch 124
[20250224 15:50:30 INFO    ] train epoch:124 / loss:0.001039 / SRCC:0.9777 / PLCC:0.9838
[20250224 15:50:30 INFO    ] Starting eval...
[20250224 15:50:30 INFO    ] Running testing in epoch 124
[20250224 15:50:48 INFO    ] Epoch:124 ===== loss:0.004624 ===== SRCC:0.9295 ===== PLCC:0.9342
[20250224 15:50:48 INFO    ] Eval done...
[20250224 15:50:48 INFO    ] Epoch 124 done. Time: 3.1min
[20250224 15:50:48 INFO    ] Running training epoch 125
[20250224 15:53:36 INFO    ] train epoch:125 / loss:0.001128 / SRCC:0.9768 / PLCC:0.9824
[20250224 15:53:36 INFO    ] Starting eval...
[20250224 15:53:36 INFO    ] Running testing in epoch 125
[20250224 15:53:54 INFO    ] Epoch:125 ===== loss:0.004363 ===== SRCC:0.9343 ===== PLCC:0.9417
[20250224 15:53:54 INFO    ] Eval done...
[20250224 15:53:54 INFO    ] Epoch 125 done. Time: 3.1min
[20250224 15:53:54 INFO    ] Running training epoch 126
[20250224 15:56:42 INFO    ] train epoch:126 / loss:0.00119 / SRCC:0.9747 / PLCC:0.9814
[20250224 15:56:42 INFO    ] Starting eval...
[20250224 15:56:42 INFO    ] Running testing in epoch 126
[20250224 15:57:00 INFO    ] Epoch:126 ===== loss:0.004237 ===== SRCC:0.9353 ===== PLCC:0.9447
[20250224 15:57:00 INFO    ] Eval done...
[20250224 15:57:00 INFO    ] Epoch 126 done. Time: 3.1min
[20250224 15:57:00 INFO    ] Running training epoch 127
[20250224 15:59:47 INFO    ] train epoch:127 / loss:0.001114 / SRCC:0.976 / PLCC:0.9826
[20250224 15:59:47 INFO    ] Starting eval...
[20250224 15:59:47 INFO    ] Running testing in epoch 127
[20250224 16:00:05 INFO    ] Epoch:127 ===== loss:0.003956 ===== SRCC:0.9436 ===== PLCC:0.95
[20250224 16:00:05 INFO    ] Eval done...
[20250224 16:00:05 INFO    ] Epoch 127 done. Time: 3.1min
[20250224 16:00:05 INFO    ] Running training epoch 128
[20250224 16:02:53 INFO    ] train epoch:128 / loss:0.001078 / SRCC:0.9766 / PLCC:0.9831
[20250224 16:02:53 INFO    ] Starting eval...
[20250224 16:02:53 INFO    ] Running testing in epoch 128
[20250224 16:03:12 INFO    ] Epoch:128 ===== loss:0.004242 ===== SRCC:0.9291 ===== PLCC:0.9385
[20250224 16:03:12 INFO    ] Eval done...
[20250224 16:03:12 INFO    ] Epoch 128 done. Time: 3.1min
[20250224 16:03:12 INFO    ] Running training epoch 129
[20250224 16:05:59 INFO    ] train epoch:129 / loss:0.000866 / SRCC:0.9811 / PLCC:0.9865
[20250224 16:05:59 INFO    ] Starting eval...
[20250224 16:05:59 INFO    ] Running testing in epoch 129
[20250224 16:06:17 INFO    ] Epoch:129 ===== loss:0.004091 ===== SRCC:0.9438 ===== PLCC:0.9485
[20250224 16:06:17 INFO    ] Eval done...
[20250224 16:06:17 INFO    ] Epoch 129 done. Time: 3.1min
[20250224 16:06:17 INFO    ] Running training epoch 130
[20250224 16:09:05 INFO    ] train epoch:130 / loss:0.00112 / SRCC:0.9762 / PLCC:0.9825
[20250224 16:09:05 INFO    ] Starting eval...
[20250224 16:09:05 INFO    ] Running testing in epoch 130
[20250224 16:09:23 INFO    ] Epoch:130 ===== loss:0.003393 ===== SRCC:0.9447 ===== PLCC:0.951
[20250224 16:09:23 INFO    ] Eval done...
[20250224 16:09:23 INFO    ] Epoch 130 done. Time: 3.1min
[20250224 16:09:23 INFO    ] Running training epoch 131
[20250224 16:12:12 INFO    ] train epoch:131 / loss:0.001313 / SRCC:0.9711 / PLCC:0.9794
[20250224 16:12:12 INFO    ] Starting eval...
[20250224 16:12:12 INFO    ] Running testing in epoch 131
[20250224 16:12:30 INFO    ] Epoch:131 ===== loss:0.004228 ===== SRCC:0.9314 ===== PLCC:0.9412
[20250224 16:12:30 INFO    ] Eval done...
[20250224 16:12:30 INFO    ] Epoch 131 done. Time: 3.1min
[20250224 16:12:30 INFO    ] Running training epoch 132
[20250224 16:15:19 INFO    ] train epoch:132 / loss:0.001058 / SRCC:0.9772 / PLCC:0.9834
[20250224 16:15:19 INFO    ] Starting eval...
[20250224 16:15:19 INFO    ] Running testing in epoch 132
[20250224 16:15:36 INFO    ] Epoch:132 ===== loss:0.005 ===== SRCC:0.9399 ===== PLCC:0.947
[20250224 16:15:36 INFO    ] Eval done...
[20250224 16:15:36 INFO    ] Epoch 132 done. Time: 3.1min
[20250224 16:15:36 INFO    ] Running training epoch 133
[20250224 16:18:24 INFO    ] train epoch:133 / loss:0.001017 / SRCC:0.9782 / PLCC:0.9841
[20250224 16:18:24 INFO    ] Starting eval...
[20250224 16:18:24 INFO    ] Running testing in epoch 133
[20250224 16:18:42 INFO    ] Epoch:133 ===== loss:0.005917 ===== SRCC:0.9246 ===== PLCC:0.9342
[20250224 16:18:42 INFO    ] Eval done...
[20250224 16:18:42 INFO    ] Epoch 133 done. Time: 3.1min
[20250224 16:18:42 INFO    ] Running training epoch 134
[20250224 16:21:30 INFO    ] train epoch:134 / loss:0.001463 / SRCC:0.9696 / PLCC:0.977
[20250224 16:21:30 INFO    ] Starting eval...
[20250224 16:21:30 INFO    ] Running testing in epoch 134
[20250224 16:21:48 INFO    ] Epoch:134 ===== loss:0.004731 ===== SRCC:0.9189 ===== PLCC:0.9305
[20250224 16:21:48 INFO    ] Eval done...
[20250224 16:21:48 INFO    ] Epoch 134 done. Time: 3.1min
[20250224 16:21:48 INFO    ] Running training epoch 135
[20250224 16:24:35 INFO    ] train epoch:135 / loss:0.001086 / SRCC:0.9768 / PLCC:0.983
[20250224 16:24:35 INFO    ] Starting eval...
[20250224 16:24:35 INFO    ] Running testing in epoch 135
[20250224 16:24:54 INFO    ] Epoch:135 ===== loss:0.003943 ===== SRCC:0.9368 ===== PLCC:0.9444
[20250224 16:24:54 INFO    ] Eval done...
[20250224 16:24:54 INFO    ] Epoch 135 done. Time: 3.1min
[20250224 16:24:54 INFO    ] Running training epoch 136
[20250224 16:27:43 INFO    ] train epoch:136 / loss:0.0009918 / SRCC:0.9791 / PLCC:0.9845
[20250224 16:27:43 INFO    ] Starting eval...
[20250224 16:27:43 INFO    ] Running testing in epoch 136
[20250224 16:28:01 INFO    ] Epoch:136 ===== loss:0.004704 ===== SRCC:0.9282 ===== PLCC:0.937
[20250224 16:28:01 INFO    ] Eval done...
[20250224 16:28:01 INFO    ] Epoch 136 done. Time: 3.1min
[20250224 16:28:01 INFO    ] Running training epoch 137
[20250224 16:30:50 INFO    ] train epoch:137 / loss:0.001125 / SRCC:0.9757 / PLCC:0.9824
[20250224 16:30:50 INFO    ] Starting eval...
[20250224 16:30:50 INFO    ] Running testing in epoch 137
[20250224 16:31:08 INFO    ] Epoch:137 ===== loss:0.004449 ===== SRCC:0.9216 ===== PLCC:0.9338
[20250224 16:31:08 INFO    ] Eval done...
[20250224 16:31:08 INFO    ] Epoch 137 done. Time: 3.1min
[20250224 16:31:08 INFO    ] Running training epoch 138
[20250224 16:33:55 INFO    ] train epoch:138 / loss:0.001212 / SRCC:0.9741 / PLCC:0.981
[20250224 16:33:55 INFO    ] Starting eval...
[20250224 16:33:55 INFO    ] Running testing in epoch 138
[20250224 16:34:13 INFO    ] Epoch:138 ===== loss:0.004693 ===== SRCC:0.9317 ===== PLCC:0.9409
[20250224 16:34:13 INFO    ] Eval done...
[20250224 16:34:13 INFO    ] Epoch 138 done. Time: 3.1min
[20250224 16:34:13 INFO    ] Running training epoch 139
[20250224 16:37:01 INFO    ] train epoch:139 / loss:0.0012 / SRCC:0.9752 / PLCC:0.9813
[20250224 16:37:01 INFO    ] Starting eval...
[20250224 16:37:01 INFO    ] Running testing in epoch 139
[20250224 16:37:19 INFO    ] Epoch:139 ===== loss:0.004601 ===== SRCC:0.9342 ===== PLCC:0.9444
[20250224 16:37:19 INFO    ] Eval done...
[20250224 16:37:19 INFO    ] Epoch 139 done. Time: 3.1min
[20250224 16:37:19 INFO    ] Running training epoch 140
[20250224 16:40:08 INFO    ] train epoch:140 / loss:0.001348 / SRCC:0.9712 / PLCC:0.9789
[20250224 16:40:08 INFO    ] Starting eval...
[20250224 16:40:08 INFO    ] Running testing in epoch 140
[20250224 16:40:26 INFO    ] Epoch:140 ===== loss:0.003823 ===== SRCC:0.9428 ===== PLCC:0.9471
[20250224 16:40:26 INFO    ] Eval done...
[20250224 16:40:26 INFO    ] Epoch 140 done. Time: 3.1min
[20250224 16:40:26 INFO    ] Running training epoch 141
[20250224 16:43:13 INFO    ] train epoch:141 / loss:0.001179 / SRCC:0.9753 / PLCC:0.9816
[20250224 16:43:13 INFO    ] Starting eval...
[20250224 16:43:13 INFO    ] Running testing in epoch 141
[20250224 16:43:31 INFO    ] Epoch:141 ===== loss:0.005076 ===== SRCC:0.9231 ===== PLCC:0.933
[20250224 16:43:31 INFO    ] Eval done...
[20250224 16:43:31 INFO    ] Epoch 141 done. Time: 3.1min
[20250224 16:43:31 INFO    ] Running training epoch 142
[20250224 16:46:18 INFO    ] train epoch:142 / loss:0.0009748 / SRCC:0.979 / PLCC:0.9848
[20250224 16:46:18 INFO    ] Starting eval...
[20250224 16:46:18 INFO    ] Running testing in epoch 142
[20250224 16:46:35 INFO    ] Epoch:142 ===== loss:0.003866 ===== SRCC:0.942 ===== PLCC:0.9473
[20250224 16:46:35 INFO    ] Eval done...
[20250224 16:46:35 INFO    ] Epoch 142 done. Time: 3.1min
[20250224 16:46:35 INFO    ] Running training epoch 143
[20250224 16:49:22 INFO    ] train epoch:143 / loss:0.0009343 / SRCC:0.9803 / PLCC:0.9854
[20250224 16:49:22 INFO    ] Starting eval...
[20250224 16:49:22 INFO    ] Running testing in epoch 143
[20250224 16:49:40 INFO    ] Epoch:143 ===== loss:0.00411 ===== SRCC:0.9318 ===== PLCC:0.9406
[20250224 16:49:40 INFO    ] Eval done...
[20250224 16:49:40 INFO    ] Epoch 143 done. Time: 3.1min
[20250224 16:49:40 INFO    ] Running training epoch 144
[20250224 16:52:26 INFO    ] train epoch:144 / loss:0.001054 / SRCC:0.9784 / PLCC:0.9835
[20250224 16:52:26 INFO    ] Starting eval...
[20250224 16:52:26 INFO    ] Running testing in epoch 144
[20250224 16:52:44 INFO    ] Epoch:144 ===== loss:0.004976 ===== SRCC:0.9346 ===== PLCC:0.9407
[20250224 16:52:44 INFO    ] Eval done...
[20250224 16:52:44 INFO    ] Epoch 144 done. Time: 3.1min
[20250224 16:52:44 INFO    ] Running training epoch 145
[20250224 16:55:31 INFO    ] train epoch:145 / loss:0.001271 / SRCC:0.9732 / PLCC:0.9801
[20250224 16:55:31 INFO    ] Starting eval...
[20250224 16:55:31 INFO    ] Running testing in epoch 145
[20250224 16:55:49 INFO    ] Epoch:145 ===== loss:0.005052 ===== SRCC:0.9285 ===== PLCC:0.9392
[20250224 16:55:49 INFO    ] Eval done...
[20250224 16:55:49 INFO    ] Epoch 145 done. Time: 3.1min
[20250224 16:55:49 INFO    ] Running training epoch 146
[20250224 16:58:35 INFO    ] train epoch:146 / loss:0.001064 / SRCC:0.9776 / PLCC:0.9834
[20250224 16:58:35 INFO    ] Starting eval...
[20250224 16:58:35 INFO    ] Running testing in epoch 146
[20250224 16:58:53 INFO    ] Epoch:146 ===== loss:0.00395 ===== SRCC:0.9347 ===== PLCC:0.9413
[20250224 16:58:53 INFO    ] Eval done...
[20250224 16:58:53 INFO    ] Epoch 146 done. Time: 3.1min
[20250224 16:58:53 INFO    ] Running training epoch 147
[20250224 17:01:39 INFO    ] train epoch:147 / loss:0.001159 / SRCC:0.9752 / PLCC:0.9819
[20250224 17:01:39 INFO    ] Starting eval...
[20250224 17:01:39 INFO    ] Running testing in epoch 147
[20250224 17:01:57 INFO    ] Epoch:147 ===== loss:0.004928 ===== SRCC:0.9215 ===== PLCC:0.9339
[20250224 17:01:57 INFO    ] Eval done...
[20250224 17:01:57 INFO    ] Epoch 147 done. Time: 3.1min
