[20250225 10:47:56 INFO    ] {'dataset_name': 'csiq', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_csiq_500/models/csiq', 'log_path': './output_csiq_500/log/csiq', 'log_file': 'csiq.log', 'tensorboard_path': './output_csiq_500/csiq'}
[20250225 12:24:56 INFO    ] Running testing in epoch 98
[20250225 12:25:03 INFO    ] Epoch:98 ===== loss:0.004201 ===== SRCC:0.9587 ===== PLCC:0.9653
[20250225 12:25:03 INFO    ] Eval done...
[20250225 12:25:03 INFO    ] Epoch 98 done. Time: 0.98min
[20250225 12:25:03 INFO    ] Running training epoch 99
[20250225 12:25:54 INFO    ] train epoch:99 / loss:0.0006401 / SRCC:0.9929 / PLCC:0.9954
[20250225 12:25:54 INFO    ] Starting eval...
[20250225 12:25:54 INFO    ] Running testing in epoch 99
[20250225 12:26:02 INFO    ] Epoch:99 ===== loss:0.004283 ===== SRCC:0.9602 ===== PLCC:0.9657
[20250225 12:26:02 INFO    ] Eval done...
[20250225 12:26:02 INFO    ] Epoch 99 done. Time: 0.98min
[20250225 12:26:02 INFO    ] Running training epoch 100
[20250225 12:26:53 INFO    ] train epoch:100 / loss:0.0004043 / SRCC:0.995 / PLCC:0.9971
[20250225 12:26:53 INFO    ] Starting eval...
[20250225 12:26:53 INFO    ] Running testing in epoch 100
[20250225 12:27:01 INFO    ] Epoch:100 ===== loss:0.004821 ===== SRCC:0.957 ===== PLCC:0.9631
[20250225 12:27:01 INFO    ] Eval done...
[20250225 12:27:01 INFO    ] Epoch 100 done. Time: 0.99min
[20250225 12:27:01 INFO    ] Running training epoch 101
[20250225 12:27:52 INFO    ] train epoch:101 / loss:0.0005413 / SRCC:0.9941 / PLCC:0.9962
[20250225 12:27:52 INFO    ] Starting eval...
[20250225 12:27:52 INFO    ] Running testing in epoch 101
[20250225 12:28:00 INFO    ] Epoch:101 ===== loss:0.004873 ===== SRCC:0.9553 ===== PLCC:0.9602
[20250225 12:28:00 INFO    ] Eval done...
[20250225 12:28:00 INFO    ] Epoch 101 done. Time: 0.98min
[20250225 12:28:00 INFO    ] Running training epoch 102
[20250225 12:28:51 INFO    ] train epoch:102 / loss:0.0005525 / SRCC:0.9945 / PLCC:0.9961
[20250225 12:28:51 INFO    ] Starting eval...
[20250225 12:28:51 INFO    ] Running testing in epoch 102
[20250225 12:28:58 INFO    ] Epoch:102 ===== loss:0.005455 ===== SRCC:0.9511 ===== PLCC:0.9588
[20250225 12:28:58 INFO    ] Eval done...
[20250225 12:28:58 INFO    ] Epoch 102 done. Time: 0.98min
[20250225 12:28:58 INFO    ] Running training epoch 103
[20250225 12:29:50 INFO    ] train epoch:103 / loss:0.0004626 / SRCC:0.9951 / PLCC:0.9967
[20250225 12:29:50 INFO    ] Starting eval...
[20250225 12:29:50 INFO    ] Running testing in epoch 103
[20250225 12:29:57 INFO    ] Epoch:103 ===== loss:0.004677 ===== SRCC:0.9532 ===== PLCC:0.9619
[20250225 12:29:57 INFO    ] Eval done...
[20250225 12:29:57 INFO    ] Epoch 103 done. Time: 0.98min
[20250225 12:29:57 INFO    ] Running training epoch 104
[20250225 12:30:48 INFO    ] train epoch:104 / loss:0.0006311 / SRCC:0.993 / PLCC:0.9955
[20250225 12:30:48 INFO    ] Starting eval...
[20250225 12:30:48 INFO    ] Running testing in epoch 104
[20250225 12:30:55 INFO    ] Epoch:104 ===== loss:0.004862 ===== SRCC:0.9499 ===== PLCC:0.9604
[20250225 12:30:55 INFO    ] Eval done...
[20250225 12:30:55 INFO    ] Epoch 104 done. Time: 0.97min
[20250225 12:30:55 INFO    ] Running training epoch 105
[20250225 12:31:46 INFO    ] train epoch:105 / loss:0.0004557 / SRCC:0.9951 / PLCC:0.9968
[20250225 12:31:46 INFO    ] Starting eval...
[20250225 12:31:46 INFO    ] Running testing in epoch 105
[20250225 12:31:54 INFO    ] Epoch:105 ===== loss:0.004082 ===== SRCC:0.9583 ===== PLCC:0.9669
[20250225 12:31:54 INFO    ] Eval done...
[20250225 12:31:54 INFO    ] Epoch 105 done. Time: 0.98min
[20250225 12:31:54 INFO    ] Running training epoch 106
[20250225 12:32:45 INFO    ] train epoch:106 / loss:0.0004116 / SRCC:0.9958 / PLCC:0.9971
[20250225 12:32:45 INFO    ] Starting eval...
[20250225 12:32:45 INFO    ] Running testing in epoch 106
[20250225 12:32:53 INFO    ] Epoch:106 ===== loss:0.005036 ===== SRCC:0.9521 ===== PLCC:0.9601
[20250225 12:32:53 INFO    ] Eval done...
[20250225 12:32:53 INFO    ] Epoch 106 done. Time: 0.98min
[20250225 12:32:53 INFO    ] Running training epoch 107
[20250225 12:33:44 INFO    ] train epoch:107 / loss:0.0004327 / SRCC:0.9949 / PLCC:0.9969
[20250225 12:33:44 INFO    ] Starting eval...
[20250225 12:33:44 INFO    ] Running testing in epoch 107
[20250225 12:33:51 INFO    ] Epoch:107 ===== loss:0.003902 ===== SRCC:0.9602 ===== PLCC:0.9681
[20250225 12:33:51 INFO    ] Eval done...
[20250225 12:33:51 INFO    ] Epoch 107 done. Time: 0.97min
[20250225 12:33:51 INFO    ] Running training epoch 108
[20250225 12:34:43 INFO    ] train epoch:108 / loss:0.0005095 / SRCC:0.9947 / PLCC:0.9964
[20250225 12:34:43 INFO    ] Starting eval...
[20250225 12:34:43 INFO    ] Running testing in epoch 108
[20250225 12:34:50 INFO    ] Epoch:108 ===== loss:0.004052 ===== SRCC:0.9617 ===== PLCC:0.9679
[20250225 12:34:50 INFO    ] Eval done...
[20250225 12:34:50 INFO    ] Epoch 108 done. Time: 0.98min
[20250225 12:34:50 INFO    ] Running training epoch 109
[20250225 12:35:41 INFO    ] train epoch:109 / loss:0.0005173 / SRCC:0.9941 / PLCC:0.9963
[20250225 12:35:41 INFO    ] Starting eval...
[20250225 12:35:41 INFO    ] Running testing in epoch 109
[20250225 12:35:49 INFO    ] Epoch:109 ===== loss:0.00545 ===== SRCC:0.9504 ===== PLCC:0.9576
[20250225 12:35:49 INFO    ] Eval done...
[20250225 12:35:49 INFO    ] Epoch 109 done. Time: 0.98min
[20250225 12:35:49 INFO    ] Running training epoch 110
[20250225 12:36:40 INFO    ] train epoch:110 / loss:0.0005323 / SRCC:0.9946 / PLCC:0.9962
[20250225 12:36:40 INFO    ] Starting eval...
[20250225 12:36:40 INFO    ] Running testing in epoch 110
[20250225 12:36:47 INFO    ] Epoch:110 ===== loss:0.004397 ===== SRCC:0.9589 ===== PLCC:0.9645
[20250225 12:36:47 INFO    ] Eval done...
[20250225 12:36:47 INFO    ] Epoch 110 done. Time: 0.98min
[20250225 12:36:47 INFO    ] Running training epoch 111
[20250225 12:37:39 INFO    ] train epoch:111 / loss:0.0005604 / SRCC:0.9932 / PLCC:0.996
[20250225 12:37:39 INFO    ] Starting eval...
[20250225 12:37:39 INFO    ] Running testing in epoch 111
[20250225 12:37:46 INFO    ] Epoch:111 ===== loss:0.004771 ===== SRCC:0.9561 ===== PLCC:0.9618
[20250225 12:37:46 INFO    ] Eval done...
[20250225 12:37:46 INFO    ] Epoch 111 done. Time: 0.98min
[20250225 12:37:46 INFO    ] Running training epoch 112
[20250225 12:38:37 INFO    ] train epoch:112 / loss:0.0004089 / SRCC:0.9953 / PLCC:0.9971
[20250225 12:38:37 INFO    ] Starting eval...
[20250225 12:38:37 INFO    ] Running testing in epoch 112
[20250225 12:38:45 INFO    ] Epoch:112 ===== loss:0.005679 ===== SRCC:0.9514 ===== PLCC:0.9545
[20250225 12:38:45 INFO    ] Eval done...
[20250225 12:38:45 INFO    ] Epoch 112 done. Time: 0.98min
[20250225 12:38:45 INFO    ] Running training epoch 113
[20250225 12:39:36 INFO    ] train epoch:113 / loss:0.0006723 / SRCC:0.9932 / PLCC:0.9952
[20250225 12:39:36 INFO    ] Starting eval...
[20250225 12:39:36 INFO    ] Running testing in epoch 113
[20250225 12:39:43 INFO    ] Epoch:113 ===== loss:0.004655 ===== SRCC:0.9536 ===== PLCC:0.9617
[20250225 12:39:43 INFO    ] Eval done...
[20250225 12:39:43 INFO    ] Epoch 113 done. Time: 0.97min
[20250225 12:39:43 INFO    ] Running training epoch 114
[20250225 12:40:34 INFO    ] train epoch:114 / loss:0.0004676 / SRCC:0.9945 / PLCC:0.9967
[20250225 12:40:34 INFO    ] Starting eval...
[20250225 12:40:34 INFO    ] Running testing in epoch 114
[20250225 12:40:42 INFO    ] Epoch:114 ===== loss:0.004706 ===== SRCC:0.9552 ===== PLCC:0.9649
[20250225 12:40:42 INFO    ] Eval done...
[20250225 12:40:42 INFO    ] Epoch 114 done. Time: 0.98min
[20250225 12:40:42 INFO    ] Running training epoch 115
[20250225 12:41:33 INFO    ] train epoch:115 / loss:0.0005621 / SRCC:0.9939 / PLCC:0.996
[20250225 12:41:33 INFO    ] Starting eval...
[20250225 12:41:33 INFO    ] Running testing in epoch 115
[20250225 12:41:41 INFO    ] Epoch:115 ===== loss:0.00459 ===== SRCC:0.953 ===== PLCC:0.9627
[20250225 12:41:41 INFO    ] Eval done...
[20250225 12:41:41 INFO    ] Epoch 115 done. Time: 0.98min
[20250225 12:41:41 INFO    ] Running training epoch 116
[20250225 12:42:32 INFO    ] train epoch:116 / loss:0.0004164 / SRCC:0.9958 / PLCC:0.997
[20250225 12:42:32 INFO    ] Starting eval...
[20250225 12:42:32 INFO    ] Running testing in epoch 116
[20250225 12:42:39 INFO    ] Epoch:116 ===== loss:0.005007 ===== SRCC:0.9497 ===== PLCC:0.9607
[20250225 12:42:40 INFO    ] Eval done...
[20250225 12:42:40 INFO    ] Epoch 116 done. Time: 0.98min
[20250225 12:42:40 INFO    ] Running training epoch 117
[20250225 12:43:31 INFO    ] train epoch:117 / loss:0.0006166 / SRCC:0.9936 / PLCC:0.9957
[20250225 12:43:31 INFO    ] Starting eval...
[20250225 12:43:31 INFO    ] Running testing in epoch 117
[20250225 12:43:38 INFO    ] Epoch:117 ===== loss:0.004819 ===== SRCC:0.9518 ===== PLCC:0.9612
[20250225 12:43:38 INFO    ] Eval done...
[20250225 12:43:38 INFO    ] Epoch 117 done. Time: 0.98min
[20250225 12:43:38 INFO    ] Running training epoch 118
[20250225 12:44:29 INFO    ] train epoch:118 / loss:0.0003996 / SRCC:0.9953 / PLCC:0.9972
[20250225 12:44:29 INFO    ] Starting eval...
[20250225 12:44:29 INFO    ] Running testing in epoch 118
[20250225 12:44:37 INFO    ] Epoch:118 ===== loss:0.004965 ===== SRCC:0.9535 ===== PLCC:0.9594
[20250225 12:44:37 INFO    ] Eval done...
[20250225 12:44:37 INFO    ] Epoch 118 done. Time: 0.98min
[20250225 12:44:37 INFO    ] Running training epoch 119
[20250225 12:45:28 INFO    ] train epoch:119 / loss:0.0004898 / SRCC:0.9941 / PLCC:0.9965
[20250225 12:45:28 INFO    ] Starting eval...
[20250225 12:45:28 INFO    ] Running testing in epoch 119
[20250225 12:45:35 INFO    ] Epoch:119 ===== loss:0.005287 ===== SRCC:0.9563 ===== PLCC:0.96
[20250225 12:45:35 INFO    ] Eval done...
[20250225 12:45:35 INFO    ] Epoch 119 done. Time: 0.98min
[20250225 12:45:35 INFO    ] Running training epoch 120
[20250225 12:46:27 INFO    ] train epoch:120 / loss:0.000659 / SRCC:0.9923 / PLCC:0.9953
[20250225 12:46:27 INFO    ] Starting eval...
[20250225 12:46:27 INFO    ] Running testing in epoch 120
[20250225 12:46:34 INFO    ] Epoch:120 ===== loss:0.005056 ===== SRCC:0.9525 ===== PLCC:0.9593
[20250225 12:46:34 INFO    ] Eval done...
[20250225 12:46:34 INFO    ] Epoch 120 done. Time: 0.98min
[20250225 12:46:34 INFO    ] Running training epoch 121
[20250225 12:47:25 INFO    ] train epoch:121 / loss:0.000441 / SRCC:0.9953 / PLCC:0.9969
[20250225 12:47:25 INFO    ] Starting eval...
[20250225 12:47:25 INFO    ] Running testing in epoch 121
[20250225 12:47:33 INFO    ] Epoch:121 ===== loss:0.004642 ===== SRCC:0.9569 ===== PLCC:0.9631
[20250225 12:47:33 INFO    ] Eval done...
[20250225 12:47:33 INFO    ] Epoch 121 done. Time: 0.98min
[20250225 12:47:33 INFO    ] Running training epoch 122
[20250225 12:48:25 INFO    ] train epoch:122 / loss:0.0004253 / SRCC:0.9952 / PLCC:0.997
[20250225 12:48:25 INFO    ] Starting eval...
[20250225 12:48:25 INFO    ] Running testing in epoch 122
[20250225 12:48:32 INFO    ] Epoch:122 ===== loss:0.004437 ===== SRCC:0.9569 ===== PLCC:0.9643
[20250225 12:48:32 INFO    ] Eval done...
[20250225 12:48:32 INFO    ] Epoch 122 done. Time: 0.98min
[20250225 12:48:32 INFO    ] Running training epoch 123
[20250225 12:49:23 INFO    ] train epoch:123 / loss:0.0004169 / SRCC:0.9955 / PLCC:0.997
[20250225 12:49:23 INFO    ] Starting eval...
[20250225 12:49:23 INFO    ] Running testing in epoch 123
[20250225 12:49:30 INFO    ] Epoch:123 ===== loss:0.006239 ===== SRCC:0.9457 ===== PLCC:0.952
[20250225 12:49:30 INFO    ] Eval done...
[20250225 12:49:30 INFO    ] Epoch 123 done. Time: 0.97min
[20250225 12:49:30 INFO    ] Running training epoch 124
[20250225 12:50:22 INFO    ] train epoch:124 / loss:0.0006717 / SRCC:0.993 / PLCC:0.9953
[20250225 12:50:22 INFO    ] Starting eval...
[20250225 12:50:22 INFO    ] Running testing in epoch 124
[20250225 12:50:30 INFO    ] Epoch:124 ===== loss:0.004378 ===== SRCC:0.9575 ===== PLCC:0.9667
[20250225 12:50:30 INFO    ] Eval done...
[20250225 12:50:30 INFO    ] Epoch 124 done. Time: 0.99min
[20250225 12:50:30 INFO    ] Running training epoch 125
[20250225 12:51:22 INFO    ] train epoch:125 / loss:0.003365 / SRCC:0.9773 / PLCC:0.976
[20250225 12:51:22 INFO    ] Starting eval...
[20250225 12:51:22 INFO    ] Running testing in epoch 125
[20250225 12:51:30 INFO    ] Epoch:125 ===== loss:0.00707 ===== SRCC:0.9409 ===== PLCC:0.9441
[20250225 12:51:30 INFO    ] Eval done...
[20250225 12:51:30 INFO    ] Epoch 125 done. Time: 1.0min
[20250225 12:51:30 INFO    ] Running training epoch 126
[20250225 12:52:22 INFO    ] train epoch:126 / loss:0.001164 / SRCC:0.9894 / PLCC:0.9917
[20250225 12:52:22 INFO    ] Starting eval...
[20250225 12:52:22 INFO    ] Running testing in epoch 126
[20250225 12:52:31 INFO    ] Epoch:126 ===== loss:0.004912 ===== SRCC:0.9547 ===== PLCC:0.9597
[20250225 12:52:31 INFO    ] Eval done...
[20250225 12:52:31 INFO    ] Epoch 126 done. Time: 1.0min
[20250225 12:52:31 INFO    ] Running training epoch 127
[20250225 12:53:24 INFO    ] train epoch:127 / loss:0.0008496 / SRCC:0.9923 / PLCC:0.994
[20250225 12:53:24 INFO    ] Starting eval...
[20250225 12:53:24 INFO    ] Running testing in epoch 127
[20250225 12:53:32 INFO    ] Epoch:127 ===== loss:0.0064 ===== SRCC:0.9442 ===== PLCC:0.9487
[20250225 12:53:32 INFO    ] Eval done...
[20250225 12:53:32 INFO    ] Epoch 127 done. Time: 1.0min
[20250225 12:53:32 INFO    ] Running training epoch 128
[20250225 12:54:23 INFO    ] train epoch:128 / loss:0.0005314 / SRCC:0.9944 / PLCC:0.9962
[20250225 12:54:23 INFO    ] Starting eval...
[20250225 12:54:23 INFO    ] Running testing in epoch 128
[20250225 12:54:31 INFO    ] Epoch:128 ===== loss:0.005718 ===== SRCC:0.9485 ===== PLCC:0.9528
[20250225 12:54:31 INFO    ] Eval done...
[20250225 12:54:31 INFO    ] Epoch 128 done. Time: 0.99min
[20250225 12:54:31 INFO    ] Running training epoch 129
[20250225 12:55:23 INFO    ] train epoch:129 / loss:0.0007716 / SRCC:0.9918 / PLCC:0.9945
[20250225 12:55:23 INFO    ] Starting eval...
[20250225 12:55:23 INFO    ] Running testing in epoch 129
[20250225 12:55:31 INFO    ] Epoch:129 ===== loss:0.004927 ===== SRCC:0.9523 ===== PLCC:0.9609
[20250225 12:55:31 INFO    ] Eval done...
[20250225 12:55:31 INFO    ] Epoch 129 done. Time: 1.0min
[20250225 12:55:31 INFO    ] Running training epoch 130
[20250225 12:56:23 INFO    ] train epoch:130 / loss:0.0005724 / SRCC:0.9947 / PLCC:0.996
[20250225 12:56:23 INFO    ] Starting eval...
[20250225 12:56:23 INFO    ] Running testing in epoch 130
[20250225 12:56:31 INFO    ] Epoch:130 ===== loss:0.004614 ===== SRCC:0.9561 ===== PLCC:0.9651
[20250225 12:56:31 INFO    ] Eval done...
[20250225 12:56:31 INFO    ] Epoch 130 done. Time: 0.99min
[20250225 12:56:31 INFO    ] Running training epoch 131
[20250225 12:57:23 INFO    ] train epoch:131 / loss:0.0006751 / SRCC:0.9931 / PLCC:0.9952
[20250225 12:57:23 INFO    ] Starting eval...
[20250225 12:57:23 INFO    ] Running testing in epoch 131
[20250225 12:57:32 INFO    ] Epoch:131 ===== loss:0.005104 ===== SRCC:0.9533 ===== PLCC:0.959
[20250225 12:57:32 INFO    ] Eval done...
[20250225 12:57:32 INFO    ] Epoch 131 done. Time: 1.0min
[20250225 12:57:32 INFO    ] Running training epoch 132
[20250225 12:58:25 INFO    ] train epoch:132 / loss:0.0004581 / SRCC:0.995 / PLCC:0.9968
[20250225 12:58:25 INFO    ] Starting eval...
[20250225 12:58:25 INFO    ] Running testing in epoch 132
[20250225 12:58:33 INFO    ] Epoch:132 ===== loss:0.004976 ===== SRCC:0.9516 ===== PLCC:0.9599
[20250225 12:58:33 INFO    ] Eval done...
[20250225 12:58:33 INFO    ] Epoch 132 done. Time: 1.0min
[20250225 12:58:33 INFO    ] Running training epoch 133
[20250225 12:59:24 INFO    ] train epoch:133 / loss:0.0003786 / SRCC:0.996 / PLCC:0.9973
[20250225 12:59:24 INFO    ] Starting eval...
[20250225 12:59:24 INFO    ] Running testing in epoch 133
[20250225 12:59:32 INFO    ] Epoch:133 ===== loss:0.005023 ===== SRCC:0.9522 ===== PLCC:0.959
[20250225 12:59:32 INFO    ] Eval done...
[20250225 12:59:32 INFO    ] Epoch 133 done. Time: 1.0min
[20250225 12:59:32 INFO    ] Running training epoch 134
[20250225 13:00:25 INFO    ] train epoch:134 / loss:0.0007461 / SRCC:0.9929 / PLCC:0.9947
[20250225 13:00:25 INFO    ] Starting eval...
[20250225 13:00:25 INFO    ] Running testing in epoch 134
[20250225 13:00:33 INFO    ] Epoch:134 ===== loss:0.004716 ===== SRCC:0.9577 ===== PLCC:0.961
[20250225 13:00:33 INFO    ] Eval done...
[20250225 13:00:33 INFO    ] Epoch 134 done. Time: 1.0min
[20250225 13:00:33 INFO    ] Running training epoch 135
[20250225 13:01:25 INFO    ] train epoch:135 / loss:0.0009024 / SRCC:0.9908 / PLCC:0.9937
[20250225 13:01:25 INFO    ] Starting eval...
[20250225 13:01:25 INFO    ] Running testing in epoch 135
[20250225 13:01:33 INFO    ] Epoch:135 ===== loss:0.004767 ===== SRCC:0.9573 ===== PLCC:0.9645
[20250225 13:01:33 INFO    ] Eval done...
[20250225 13:01:33 INFO    ] Epoch 135 done. Time: 1.0min
[20250225 13:01:33 INFO    ] Running training epoch 136
[20250225 13:02:25 INFO    ] train epoch:136 / loss:0.0005411 / SRCC:0.9941 / PLCC:0.9961
[20250225 13:02:25 INFO    ] Starting eval...
[20250225 13:02:25 INFO    ] Running testing in epoch 136
[20250225 13:02:34 INFO    ] Epoch:136 ===== loss:0.00424 ===== SRCC:0.9571 ===== PLCC:0.9659
[20250225 13:02:34 INFO    ] Eval done...
[20250225 13:02:34 INFO    ] Epoch 136 done. Time: 1.0min
[20250225 13:02:34 INFO    ] Running training epoch 137
[20250225 13:03:27 INFO    ] train epoch:137 / loss:0.0004559 / SRCC:0.9953 / PLCC:0.9967
[20250225 13:03:27 INFO    ] Starting eval...
[20250225 13:03:27 INFO    ] Running testing in epoch 137
[20250225 13:03:35 INFO    ] Epoch:137 ===== loss:0.004427 ===== SRCC:0.9562 ===== PLCC:0.9635
[20250225 13:03:35 INFO    ] Eval done...
[20250225 13:03:35 INFO    ] Epoch 137 done. Time: 1.0min
[20250225 13:03:35 INFO    ] Running training epoch 138
[20250225 13:04:27 INFO    ] train epoch:138 / loss:0.0004283 / SRCC:0.9946 / PLCC:0.997
[20250225 13:04:27 INFO    ] Starting eval...
[20250225 13:04:27 INFO    ] Running testing in epoch 138
[20250225 13:04:35 INFO    ] Epoch:138 ===== loss:0.004375 ===== SRCC:0.9564 ===== PLCC:0.9648
[20250225 13:04:35 INFO    ] Eval done...
[20250225 13:04:35 INFO    ] Epoch 138 done. Time: 1.0min
[20250225 13:04:35 INFO    ] Running training epoch 139
[20250225 13:05:27 INFO    ] train epoch:139 / loss:0.0004929 / SRCC:0.9941 / PLCC:0.9965
[20250225 13:05:27 INFO    ] Starting eval...
[20250225 13:05:27 INFO    ] Running testing in epoch 139
[20250225 13:05:35 INFO    ] Epoch:139 ===== loss:0.004956 ===== SRCC:0.9529 ===== PLCC:0.959
[20250225 13:05:35 INFO    ] Eval done...
[20250225 13:05:35 INFO    ] Epoch 139 done. Time: 1.0min
[20250225 13:05:35 INFO    ] Running training epoch 140
[20250225 13:06:26 INFO    ] train epoch:140 / loss:0.00042 / SRCC:0.9956 / PLCC:0.997
[20250225 13:06:26 INFO    ] Starting eval...
[20250225 13:06:26 INFO    ] Running testing in epoch 140
[20250225 13:06:35 INFO    ] Epoch:140 ===== loss:0.003994 ===== SRCC:0.9592 ===== PLCC:0.9679
[20250225 13:06:35 INFO    ] Eval done...
[20250225 13:06:35 INFO    ] Epoch 140 done. Time: 1.0min
[20250225 13:06:35 INFO    ] Running training epoch 141
[20250225 13:07:26 INFO    ] train epoch:141 / loss:0.0004293 / SRCC:0.9951 / PLCC:0.997
[20250225 13:07:26 INFO    ] Starting eval...
[20250225 13:07:26 INFO    ] Running testing in epoch 141
[20250225 13:07:34 INFO    ] Epoch:141 ===== loss:0.005639 ===== SRCC:0.9477 ===== PLCC:0.9557
[20250225 13:07:34 INFO    ] Eval done...
[20250225 13:07:34 INFO    ] Epoch 141 done. Time: 1.0min
[20250225 13:07:34 INFO    ] Running training epoch 142
[20250225 13:08:27 INFO    ] train epoch:142 / loss:0.000481 / SRCC:0.996 / PLCC:0.9966
[20250225 13:08:27 INFO    ] Starting eval...
[20250225 13:08:27 INFO    ] Running testing in epoch 142
[20250225 13:08:35 INFO    ] Epoch:142 ===== loss:0.004623 ===== SRCC:0.9532 ===== PLCC:0.962
[20250225 13:08:35 INFO    ] Eval done...
[20250225 13:08:35 INFO    ] Epoch 142 done. Time: 1.0min
[20250225 13:08:35 INFO    ] Running training epoch 143
[20250225 13:09:27 INFO    ] train epoch:143 / loss:0.0009348 / SRCC:0.9923 / PLCC:0.9934
[20250225 13:09:27 INFO    ] Starting eval...
[20250225 13:09:27 INFO    ] Running testing in epoch 143
[20250225 13:09:37 INFO    ] Epoch:143 ===== loss:0.004857 ===== SRCC:0.9528 ===== PLCC:0.9598
[20250225 13:09:37 INFO    ] Eval done...
[20250225 13:09:37 INFO    ] Epoch 143 done. Time: 1.0min
[20250225 13:09:37 INFO    ] Running training epoch 144
[20250225 13:10:29 INFO    ] train epoch:144 / loss:0.0003786 / SRCC:0.9962 / PLCC:0.9973
[20250225 13:10:29 INFO    ] Starting eval...
[20250225 13:10:29 INFO    ] Running testing in epoch 144
[20250225 13:10:37 INFO    ] Epoch:144 ===== loss:0.005755 ===== SRCC:0.9447 ===== PLCC:0.9532
[20250225 13:10:37 INFO    ] Eval done...
[20250225 13:10:37 INFO    ] Epoch 144 done. Time: 1.0min
[20250225 13:10:37 INFO    ] Running training epoch 145
[20250225 13:11:29 INFO    ] train epoch:145 / loss:0.0003122 / SRCC:0.9961 / PLCC:0.9978
[20250225 13:11:29 INFO    ] Starting eval...
[20250225 13:11:29 INFO    ] Running testing in epoch 145
[20250225 13:11:37 INFO    ] Epoch:145 ===== loss:0.004778 ===== SRCC:0.9527 ===== PLCC:0.9617
[20250225 13:11:37 INFO    ] Eval done...
[20250225 13:11:37 INFO    ] Epoch 145 done. Time: 0.99min
[20250225 13:11:37 INFO    ] Running training epoch 146
[20250225 13:12:29 INFO    ] train epoch:146 / loss:0.0003483 / SRCC:0.9962 / PLCC:0.9975
[20250225 13:12:29 INFO    ] Starting eval...
[20250225 13:12:29 INFO    ] Running testing in epoch 146
[20250225 13:12:36 INFO    ] Epoch:146 ===== loss:0.004852 ===== SRCC:0.9554 ===== PLCC:0.96
[20250225 13:12:37 INFO    ] Eval done...
[20250225 13:12:37 INFO    ] Epoch 146 done. Time: 0.99min
[20250225 13:12:37 INFO    ] Running training epoch 147
[20250225 13:13:28 INFO    ] train epoch:147 / loss:0.000356 / SRCC:0.9961 / PLCC:0.9975
[20250225 13:13:28 INFO    ] Starting eval...
[20250225 13:13:28 INFO    ] Running testing in epoch 147
[20250225 13:13:37 INFO    ] Epoch:147 ===== loss:0.005463 ===== SRCC:0.9471 ===== PLCC:0.9567
[20250225 13:13:37 INFO    ] Eval done...
[20250225 13:13:37 INFO    ] Epoch 147 done. Time: 1.0min
[20250225 13:13:37 INFO    ] Running training epoch 148
[20250225 13:14:29 INFO    ] train epoch:148 / loss:0.0005076 / SRCC:0.994 / PLCC:0.9964
[20250225 13:14:29 INFO    ] Starting eval...
[20250225 13:14:29 INFO    ] Running testing in epoch 148
[20250225 13:14:37 INFO    ] Epoch:148 ===== loss:0.006436 ===== SRCC:0.9375 ===== PLCC:0.9467
[20250225 13:14:37 INFO    ] Eval done...
[20250225 13:14:37 INFO    ] Epoch 148 done. Time: 1.0min
[20250225 13:14:37 INFO    ] Running training epoch 149
[20250225 13:15:28 INFO    ] train epoch:149 / loss:0.0003417 / SRCC:0.9962 / PLCC:0.9976
[20250225 13:15:28 INFO    ] Starting eval...
[20250225 13:15:28 INFO    ] Running testing in epoch 149
[20250225 13:15:36 INFO    ] Epoch:149 ===== loss:0.005655 ===== SRCC:0.9515 ===== PLCC:0.9557
[20250225 13:15:36 INFO    ] Eval done...
[20250225 13:15:36 INFO    ] Epoch 149 done. Time: 1.0min
[20250225 13:15:36 INFO    ] Running training epoch 150
[20250225 13:16:29 INFO    ] train epoch:150 / loss:0.0004634 / SRCC:0.995 / PLCC:0.9967
[20250225 13:16:29 INFO    ] Starting eval...
[20250225 13:16:29 INFO    ] Running testing in epoch 150
[20250225 13:16:37 INFO    ] Epoch:150 ===== loss:0.004705 ===== SRCC:0.9541 ===== PLCC:0.9617
[20250225 13:16:37 INFO    ] Eval done...
[20250225 13:16:37 INFO    ] Epoch 150 done. Time: 1.0min
